pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004980,srai,s0:00000010,,41b1d413,3,"srai	x8,x3,0x1b","s0,gp,0x1b",
80004984,srl,a6:00000004,,0018d833,3,"srl	x16,x17,x1","a6,a7,ra",
80004988,lbu,a0:00000022,,04014503,3,"lbu	x10,64(x2)","a0,64,sp",
80004990,add,a6:80009fd7,,00430833,3,"add	x16,x6,x4","a6,t1,tp",
80004998,lb,t4:ffffffc5,,00f10e83,3,"lb	x29,15(x2)","t4,15,sp",
8000499c,slti,s8:00000001,,276a2c13,3,"slti	x24,x20,630","s8,s4,630",
800049a4,ori,s9:00000746,,746d6c93,3,"ori	x25,x26,1862","s9,s10,1862",
800049ac,lw,s10:73634630,,01912d03,3,"lw	x26,25(x2)","s10,25,sp",
800049b8,lbu,gp:0000008e,,fe014183,3,"lbu	x3,-32(x2)","gp,-32,sp",
800049c0,sll,s7:c0000000,,00789bb3,3,"sll	x23,x17,x7","s7,a7,t2",
800049c8,lhu,s8:00001f16,,fed15c03,3,"lhu	x24,-19(x2)","s8,-19,sp",
800049cc,sltiu,s8:00000001,,72c63c13,3,"sltiu	x24,x12,1836","s8,a2,1836",
800049d0,lbu,ra:00000000,,03a14083,3,"lbu	x1,58(x2)","ra,58,sp",
800049d4,lh,t3:ffffab69,,03711e03,3,"lh	x28,55(x2)","t3,55,sp",
800049d8,sltiu,a3:00000001,,b8d3b693,3,"sltiu	x13,x7,-1139","a3,t2,-1139",
800049dc,lui,t6:e4474000,,e4474fb7,3,"lui	x31,0xe4474","t6,0xe4474",
800049e4,or,s10:73634631,,00dd6d33,3,"or	x26,x26,x13","s10,s10,a3",
800049e8,add,a5:0000df79,,01b007b3,3,"add	x15,x0,x27","a5,zero,s11",
800049ec,lb,s10:ffffff80,,03010d03,3,"lb	x26,48(x2)","s10,48,sp",
800049f0,lb,gp:ffffffe4,,00e10183,3,"lb	x3,14(x2)","gp,14,sp",
800049f4,xori,a2:ffff26d4,,9ad7c613,3,"xori	x12,x15,-1619","a2,a5,-1619",
800049f8,addi,s11:00000427,,42668d93,3,"addi	x27,x13,1062","s11,a3,1062",
800049fc,xor,a5:00000012,,00d247b3,3,"xor	x15,x4,x13","a5,tp,a3",
80004a00,sltu,a1:00000000,,0139b5b3,3,"sltu	x11,x19,x19","a1,s3,s3",
80004a08,lhu,t3:000077ef,,fc315e03,3,"lhu	x28,-61(x2)","t3,-61,sp",
80004a0c,xori,a6:000005f6,,5d454813,3,"xori	x16,x10,1492","a6,a0,1492",
80004a14,sltu,a2:00000001,,01b93633,3,"sltu	x12,x18,x27","a2,s2,s11",
80004a18,slt,a3:00000001,,015326b3,3,"slt	x13,x6,x21","a3,t1,s5",
80004a1c,ori,a7:80009fff,,36776893,3,"ori	x17,x14,871","a7,a4,871",
80004a20,sltu,t4:00000001,,0127beb3,3,"sltu	x29,x15,x18","t4,a5,s2",
80004a24,sub,s11:00000762,,403c8db3,3,"sub	x27,x25,x3","s11,s9,gp",
80004a28,auipc,a0:ded8ea24,,5ed8a517,3,"auipc	x10,0x5ed8a","a0,0x5ed8a",
80004ab8,slt,t0:00000001,,003522b3,3,"slt	x5,x10,x3","t0,a0,gp",
80004afc,srli,a1:00000000,,01745593,3,"srli	x11,x8,0x17","a1,s0,0x17",
80004b08,sra,s9:080001d0,,40a9dcb3,3,"sra	x25,x19,x10","s9,s3,a0",
80004b0c,xori,t6:000005a9,,5a95cf93,3,"xori	x31,x11,1449","t6,a1,1449",
80004b10,slt,s7:00000000,,0043abb3,3,"slt	x23,x7,x4","s7,t2,tp",
80004b54,sltu,t5:00000000,,0057bf33,3,"sltu	x30,x15,x5","t5,a5,t0",
80004b58,srai,a5:00000000,,41c65793,3,"srai	x15,x12,0x1c","a5,a2,0x1c",
80004b5c,xor,t2:000083fc,,013743b3,3,"xor	x7,x14,x19","t2,a4,s3",
80004b60,sra,a1:0000ffff,,408d55b3,3,"sra	x11,x26,x8","a1,s10,s0",
80004b64,sub,s10:ffffffed,,40408d33,3,"sub	x26,x1,x4","s10,ra,tp",
80004b6c,add,a6:fffffff4,,00340833,3,"add	x16,x8,x3","a6,s0,gp",
80004b70,srli,t6:00008000,,0109df93,3,"srli	x31,x19,0x10","t6,s3,0x10",
80004b74,lui,a6:089a6000,,089a6837,3,"lui	x16,0x89a6","a6,0x89a6",
80004b78,lui,s2:ffd24000,,ffd24937,3,"lui	x18,0xffd24","s2,0xffd24",
80004b7c,xori,a2:fffffbaf,,baec4613,3,"xori	x12,x24,-1106","a2,s8,-1106",
80004b80,andi,s11:00000000,,a30f7d93,3,"andi	x27,x30,-1488","s11,t5,-1488",
80004b84,addi,s9:fffff880,,880b8c93,3,"addi	x25,x23,-1920","s9,s7,-1920",
80004b88,srai,s9:007ffffc,,409cdc93,3,"srai	x25,x25,0x9","s9,s9,0x9",
80004b8c,add,s3:80012d6b,,002b09b3,3,"add	x19,x22,x2","s3,s6,sp",
80004b90,slli,s0:00000000,,01d71413,3,"slli	x8,x14,0x1d","s0,a4,0x1d",
80004b94,xor,t0:7fd2def8,,00e942b3,3,"xor	x5,x18,x14","t0,s2,a4",
80004b98,sub,s11:fffeffee,,40bd0db3,3,"sub	x27,x26,x11","s11,s10,a1",
80004b9c,auipc,s9:4e81ab98,,ce816c97,3,"auipc	x25,0xce816","s9,0xce816",
80004ba0,auipc,a0:aaf7fb9c,,2af7b517,3,"auipc	x10,0x2af7b","a0,0x2af7b",
80004ba4,addi,s2:aaf8020a,,66e50913,3,"addi	x18,x10,1646","s2,a0,1646",
80004bac,xor,s0:800009ac,,01f4c433,3,"xor	x8,x9,x31","s0,s1,t6",
80004bb0,sltiu,t6:00000000,,539e3f93,3,"sltiu	x31,x28,1337","t6,t3,1337",
80004bb4,sltu,a1:00000000,,0013b5b3,3,"sltu	x11,x7,x1","a1,t2,ra",
80004bb8,lui,t0:d90fe000,,d90fe2b7,3,"lui	x5,0xd90fe","t0,0xd90fe",
80004bbc,srl,s11:0001fffd,,01cdddb3,3,"srl	x27,x27,x28","s11,s11,t3",
80004bc0,sll,t0:001fffd0,,003d92b3,3,"sll	x5,x27,x3","t0,s11,gp",
80004bc4,auipc,s3:bd39bbc0,,3d397997,3,"auipc	x19,0x3d397","s3,0x3d397",
80004bc8,slt,a5:00000001,,01d527b3,3,"slt	x15,x10,x29","a5,a0,t4",
80004bcc,or,s10:00000000,,01ef6d33,3,"or	x26,x30,x30","s10,t5,t5",
80004bd0,sll,a1:0001fffd,,017d95b3,3,"sll	x11,x27,x23","a1,s11,s7",
80004bd4,sltu,s8:00000001,,01cd3c33,3,"sltu	x24,x26,x28","s8,s10,t3",
80004bdc,xori,s0:7fff6739,,9c174413,3,"xori	x8,x14,-1599","s0,a4,-1599",
80004be0,ori,a3:ffffffe7,,4271e693,3,"ori	x13,x3,1063","a3,gp,1063",
80004be4,sra,gp:0000ffff,,405651b3,3,"sra	x3,x12,x5","gp,a2,t0",
80004be8,slli,t2:e0000000,,01b39393,3,"slli	x7,x7,0x1b","t2,t2,0x1b",
80004bec,slti,tp:00000000,,977e2213,3,"slti	x4,x28,-1673","tp,t3,-1673",
80004bf0,sra,t6:00000000,,408e5fb3,3,"sra	x31,x28,x8","t6,t3,s0",
80004bf4,sll,a2:00000000,,015f1633,3,"sll	x12,x30,x21","a2,t5,s5",
80004bfc,srl,t2:800089ac,,0004d3b3,3,"srl	x7,x9,x0","t2,s1,zero",
80004c00,slt,ra:00000000,,0165a0b3,3,"slt	x1,x11,x22","ra,a1,s6",
80004c08,slt,t3:00000000,,01a22e33,3,"slt	x28,x4,x26","t3,tp,s10",
80004c50,or,s11:800089ac,,01e3edb3,3,"or	x27,x7,x30","s11,t2,t5",
80004c54,sltu,s4:00000001,,0190ba33,3,"sltu	x20,x1,x25","s4,ra,s9",
80004c58,andi,s4:089a6000,,a1687a13,3,"andi	x20,x16,-1514","s4,a6,-1514",
80004c5c,sltiu,t0:00000000,,6588b293,3,"sltiu	x5,x17,1624","t0,a7,1624",
80004c60,sra,gp:00000000,,404fd1b3,3,"sra	x3,x31,x4","gp,t6,tp",
80004c64,xori,a7:5507fad5,,8df94893,3,"xori	x17,x18,-1825","a7,s2,-1825",
80004c68,srai,tp:00000000,,41125213,3,"srai	x4,x4,0x11","tp,tp,0x11",
80004c6c,add,t4:0001181f,,00238eb3,3,"add	x29,x7,x2","t4,t2,sp",
80004c70,andi,t2:bd39bb80,,b809f393,3,"andi	x7,x19,-1152","t2,s3,-1152",
80004c74,andi,a0:00000001,,125c7513,3,"andi	x10,x24,293","a0,s8,293",
80004c78,or,t0:5507fad5,,00a8e2b3,3,"or	x5,x17,x10","t0,a7,a0",
80004c80,sll,a0:7fff6739,,01e41533,3,"sll	x10,x8,x30","a0,s0,t5",
80004ca8,sltu,s8:00000001,,013dbc33,3,"sltu	x24,x27,x19","s8,s11,s3",
80004cb0,addi,s8:fffffb93,,b9278c13,3,"addi	x24,x15,-1134","s8,a5,-1134",
80004cb4,sra,s1:00000aa0,,4188d4b3,3,"sra	x9,x17,x24","s1,a7,s8",
80004cb8,add,a7:7fff6739,,004508b3,3,"add	x17,x10,x4","a7,a0,tp",
80004cbc,sltiu,t0:00000000,,9046b293,3,"sltiu	x5,x13,-1788","t0,a3,-1788",
80004cc0,sltu,gp:00000001,,00a1b1b3,3,"sltu	x3,x3,x10","gp,gp,a0",
80004cc4,srai,sp:00000000,,408e5113,3,"srai	x2,x28,0x8","sp,t3,0x8",
80004cd0,slt,s9:00000000,,00f4acb3,3,"slt	x25,x9,x15","s9,s1,a5",
80004cd8,or,t6:fffffff7,,0156efb3,3,"or	x31,x13,x21","t6,a3,s5",
80004ce0,srai,gp:00000027,,40ab5193,3,"srai	x3,x22,0xa","gp,s6,0xa",
80004cf4,addi,a3:7fff6851,,11888693,3,"addi	x13,x17,280","a3,a7,280",
80004d14,addi,t0:00009ba0,,ca8b0293,3,"addi	x5,x22,-856","t0,s6,-856",
80004d18,sll,t6:00013740,,00f29fb3,3,"sll	x31,x5,x15","t6,t0,a5",
80004d1c,xori,a5:089a658a,,58aa4793,3,"xori	x15,x20,1418","a5,s4,1418",
80004d20,xori,s7:0000012e,,12ebcb93,3,"xori	x23,x23,302","s7,s7,302",
80004d24,add,t4:7fff6739,,01a50eb3,3,"add	x29,x10,x26","t4,a0,s10",
80004d28,srl,s7:000007ff,,015c5bb3,3,"srl	x23,x24,x21","s7,s8,s5",
80004d2c,auipc,s0:88f30d28,,08f2c417,3,"auipc	x8,0x8f2c","s0,0x8f2c",
80004d30,slt,a3:00000000,,0042a6b3,3,"slt	x13,x5,x4","a3,t0,tp",
80004d38,sltu,s8:00000000,,0118bc33,3,"sltu	x24,x17,x17","s8,a7,a7",
80004d40,slli,a7:00000000,,00d09893,3,"slli	x17,x1,0xd","a7,ra,0xd",
80004d44,sll,a5:00000000,,018d17b3,3,"sll	x15,x26,x24","a5,s10,s8",
80004d48,andi,s8:0000060f,,60fbfc13,3,"andi	x24,x23,1551","s8,s7,1551",
80004d84,sltiu,t2:00000001,,4b623393,3,"sltiu	x7,x4,1206","t2,tp,1206",
80004d88,sra,t6:00000000,,40af5fb3,3,"sra	x31,x30,x10","t6,t5,a0",
80004d8c,sub,a6:ffff6460,,40510833,3,"sub	x16,x2,x5","a6,sp,t0",
80004d90,or,s6:00000000,,01ce6b33,3,"or	x22,x28,x28","s6,t3,t3",
80004d94,or,s0:00000001,,0078e433,3,"or	x8,x17,x7","s0,a7,t2",
80004d98,lui,a3:be8bf000,,be8bf6b7,3,"lui	x13,0xbe8bf","a3,0xbe8bf",
80004da4,addi,s9:fffffa3f,,a3fc8c93,3,"addi	x25,x25,-1473","s9,s9,-1473",
80004da8,sra,a5:00000000,,40e257b3,3,"sra	x15,x4,x14","a5,tp,a4",
80004dac,sltu,s3:00000001,,009639b3,3,"sltu	x19,x12,x9","s3,a2,s1",
80004db0,slti,a2:00000001,,6be92613,3,"slti	x12,x18,1726","a2,s2,1726",
80004db4,sltiu,s6:00000000,,0f783b13,3,"sltiu	x22,x16,247","s6,a6,247",
80004db8,xor,gp:00000000,,01e041b3,3,"xor	x3,x0,x30","gp,zero,t5",
80004dbc,slli,t0:0f000000,,018c1293,3,"slli	x5,x24,0x18","t0,s8,0x18",
80004dc0,xori,t2:000000b2,,0b2d4393,3,"xori	x7,x26,178","t2,s10,178",
80004dc4,srl,t3:00000000,,01cf5e33,3,"srl	x28,x30,x28","t3,t5,t3",
80004dc8,ori,gp:fffffa8c,,a8c2e193,3,"ori	x3,x5,-1396","gp,t0,-1396",
80004dcc,jal,ra:80004dcc,,254010ef,3,"jal	x1,80004dcc","ra,0x0",
80006024,sltiu,s2:00000001,,ea1c3913,3,"sltiu	x18,x24,-351","s2,s8,-351",
80006028,ori,a0:fffffa4a,,a4af6513,3,"ori	x10,x30,-1462","a0,t5,-1462",
80006030,sra,s11:00000000,,40e95db3,3,"sra	x27,x18,x14","s11,s2,a4",
80006034,add,s4:fffffa4b,,01350a33,3,"add	x20,x10,x19","s4,a0,s3",
80006038,lui,t2:6b8bc000,,6b8bc3b7,3,"lui	x7,0x6b8bc","t2,0x6b8bc",
8000603c,or,a1:ffffff7b,,00aee5b3,3,"or	x11,x29,x10","a1,t4,a0",
80006040,addi,a4:80009ee8,,ff070713,3,"addi	x14,x14,-16","a4,a4,-16",
80006048,andi,t0:00000220,,36d4f293,3,"andi	x5,x9,877","t0,s1,877",
8000604c,slti,a6:00000000,,e1b62813,3,"slti	x16,x12,-485","a6,a2,-485",
80006050,auipc,sp:8000904c,,00003117,3,"auipc	x2,0x3","sp,0x3",
80006054,addi,sp:80008f2b,,edf10113,3,"addi	x2,x2,-289","sp,sp,-289",
80006058,lw,ra:996fcbf3,,ffd12083,3,"lw	x1,-3(x2)","ra,-3,sp",
8000605c,lb,t3:ffffffd0,,ff210e03,3,"lb	x28,-14(x2)","t3,-14,sp",
80006060,or,a3:fffffa3f,,019d66b3,3,"or	x13,x26,x25","a3,s10,s9",
80006064,ori,tp:00000fe3,,5634e213,3,"ori	x4,x9,1379","tp,s1,1379",
8000606c,srl,t0:00000000,,001052b3,3,"srl	x5,x0,x1","t0,zero,ra",
80006070,sltu,t5:00000000,,01d6bf33,3,"sltu	x30,x13,x29","t5,a3,t4",
80006074,andi,a5:00000000,,8b22f793,3,"andi	x15,x5,-1870","a5,t0,-1870",
80006078,xori,t4:fffff96c,,3536ce93,3,"xori	x29,x13,851","t4,a3,851",
8000607c,lbu,t5:0000004b,,00414f03,3,"lbu	x30,4(x2)","t5,4,sp",
80006080,slt,s6:00000001,,008a2b33,3,"slt	x22,x20,x8","s6,s4,s0",
80006084,srai,a2:00000000,,41add613,3,"srai	x12,x27,0x1a","a2,s11,0x1a",
80006088,lb,a3:ffffff97,,ff810683,3,"lb	x13,-8(x2)","a3,-8,sp",
80006090,srli,s3:000003f8,,00225993,3,"srli	x19,x4,0x2","s3,tp,0x2",
80006098,lbu,a1:0000001a,,ff014583,3,"lbu	x11,-16(x2)","a1,-16,sp",
8000609c,srli,a3:00000001,,01f55693,3,"srli	x13,x10,0x1f","a3,a0,0x1f",
800060a0,auipc,t0:c26d909c,,426d3297,3,"auipc	x5,0x426d3","t0,0x426d3",
800060a4,sra,a6:00000aa0,,4104d833,3,"sra	x16,x9,x16","a6,s1,a6",
800060ac,andi,tp:fffffa42,,f6257213,3,"andi	x4,x10,-158","tp,a0,-158",
800060b0,lbu,a7:00000076,,00814883,3,"lbu	x17,8(x2)","a7,8,sp",
800060b4,lh,s3:00000a70,,00111983,3,"lh	x19,1(x2)","s3,1,sp",
800060bc,sltu,s11:00000001,,01363db3,3,"sltu	x27,x12,x19","s11,a2,s3",
800060c0,and,a7:00000000,,0017f8b3,3,"and	x17,x15,x1","a7,a5,ra",
800060c4,ori,s6:fffffaff,,0f5ceb13,3,"ori	x22,x25,245","s6,s9,245",
800060c8,sltiu,s4:00000001,,abaf3a13,3,"sltiu	x20,x30,-1350","s4,t5,-1350",
800060cc,and,a5:00000a00,,00a4f7b3,3,"and	x15,x9,x10","a5,s1,a0",
800060d8,slt,s11:00000000,,0029adb3,3,"slt	x27,x19,x2","s11,s3,sp",
800060dc,slt,s0:00000000,,01cc2433,3,"slt	x8,x24,x28","s0,s8,t3",
800060e0,lbu,s6:00000097,,ff814b03,3,"lbu	x22,-8(x2)","s6,-8,sp",
800060e4,lbu,ra:00000097,,ff814083,3,"lbu	x1,-8(x2)","ra,-8,sp",
800060e8,or,s2:00000097,,00d0e933,3,"or	x18,x1,x13","s2,ra,a3",
800060ec,lh,s10:ffffe228,,ffb11d03,3,"lh	x26,-5(x2)","s10,-5,sp",
800060f0,sra,t2:00000000,,418c53b3,3,"sra	x7,x24,x24","t2,s8,s8",
800060f4,lh,t2:00006345,,00911383,3,"lh	x7,9(x2)","t2,9,sp",
800060f8,lhu,a0:0000caea,,ff315503,3,"lhu	x10,-13(x2)","a0,-13,sp",
80006100,srl,ra:000007ff,,01fbd0b3,3,"srl	x1,x23,x31","ra,s7,t6",
80006104,lb,t2:00000076,,00810383,3,"lb	x7,8(x2)","t2,8,sp",
80006108,srai,a6:00000000,,41485813,3,"srai	x16,x16,0x14","a6,a6,0x14",
80006114,lbu,s2:0000008e,,01014903,3,"lbu	x18,16(x2)","s2,16,sp",
80006118,lbu,s4:00000039,,00614a03,3,"lbu	x20,6(x2)","s4,6,sp",
8000611c,andi,s1:00000074,,f753f493,3,"andi	x9,x7,-139","s1,t2,-139",
80006120,add,s2:000000c7,,012a0933,3,"add	x18,x20,x18","s2,s4,s2",
80006124,lbu,s9:00000097,,ff814c83,3,"lbu	x25,-8(x2)","s9,-8,sp",
80006128,auipc,s3:80008124,,00002997,3,"auipc	x19,0x2","s3,0x2",
8000612c,addi,s3:8000832f,,20b98993,3,"addi	x19,x19,523","s3,s3,523",
80006130,slt,s7:00000001,,007dabb3,3,"slt	x23,x27,x7","s7,s11,t2",
80006134,lb,a2:ffffff96,,fc098603,3,"lb	x12,-64(x19)","a2,-64,s3",
8000613c,xor,s1:00000000,,01dec4b3,3,"xor	x9,x29,x29","s1,t4,t4",
80006140,slli,s2:00000000,,01e71913,3,"slli	x18,x14,0x1e","s2,a4,0x1e",
8000614c,sltiu,a6:00000001,,8af93813,3,"sltiu	x16,x18,-1873","a6,s2,-1873",
80006150,srai,a0:00000000,,413cd513,3,"srai	x10,x25,0x13","a0,s9,0x13",
80006154,sll,a2:80000000,,001a9633,3,"sll	x12,x21,x1","a2,s5,ra",
80006158,sltu,t2:00000001,,01a633b3,3,"sltu	x7,x12,x26","t2,a2,s10",
8000615c,lh,s11:00004f0d,,fe799d83,3,"lh	x27,-25(x19)","s11,-25,s3",
80006164,lui,t6:7e336000,,7e336fb7,3,"lui	x31,0x7e336","t6,0x7e336",
80006168,ori,a2:0000078f,,58ec6613,3,"ori	x12,x24,1422","a2,s8,1422",
8000616c,xori,s0:fffff880,,e8fc4413,3,"xori	x8,x24,-369","s0,s8,-369",
80006170,add,sp:00000097,,01950133,3,"add	x2,x10,x25","sp,a0,s9",
80006174,srl,gp:00000000,,0024d1b3,3,"srl	x3,x9,x2","gp,s1,sp",
80006178,lb,a1:00000003,,fec98583,3,"lb	x11,-20(x19)","a1,-20,s3",
8000617c,srl,s8:00000000,,01a8dc33,3,"srl	x24,x17,x26","s8,a7,s10",
80006180,lb,s8:ffffff88,,02198c03,3,"lb	x24,33(x19)","s8,33,s3",
80006184,and,gp:00000000,,003571b3,3,"and	x3,x10,x3","gp,a0,gp",
80006188,addi,a2:ffffff85,,f3af0613,3,"addi	x12,x30,-198","a2,t5,-198",
8000618c,ori,s2:ffffffd2,,452e6913,3,"ori	x18,x28,1106","s2,t3,1106",
80006190,lb,s10:00000078,,fea98d03,3,"lb	x26,-22(x19)","s10,-22,s3",
80006194,andi,s6:00000000,,01c47b13,3,"andi	x22,x8,28","s6,s0,28",
80006198,lb,s7:00000021,,01298b83,3,"lb	x23,18(x19)","s7,18,s3",
800061a0,lui,s2:1121a000,,1121a937,3,"lui	x18,0x1121a","s2,0x1121a",
800061a4,lb,t2:ffffffbc,,03a98383,3,"lb	x7,58(x19)","t2,58,s3",
800061a8,ori,s11:fffff9d7,,941ced93,3,"ori	x27,x25,-1727","s11,s9,-1727",
800061b0,srl,ra:3ffffe90,,004250b3,3,"srl	x1,x4,x4","ra,tp,tp",
800061b4,srli,t6:003fffff,,00ac5f93,3,"srli	x31,x24,0xa","t6,s8,0xa",
800061bc,and,t0:00000028,,013d72b3,3,"and	x5,x26,x19","t0,s10,s3",
800061c0,srl,s6:07fffffe,,00ce5b33,3,"srl	x22,x28,x12","s6,t3,a2",
800061c4,srli,tp:00001ecd,,013ad213,3,"srli	x4,x21,0x13","tp,s5,0x13",
800061d0,ori,s9:ffffffc7,,84366c93,3,"ori	x25,x12,-1981","s9,a2,-1981",
800061d8,lbu,t6:0000003e,,fca9cf83,3,"lbu	x31,-54(x19)","t6,-54,s3",
800061dc,sll,s1:00000300,,018594b3,3,"sll	x9,x11,x24","s1,a1,s8",
800061e0,sltiu,s7:00000000,,960c3b93,3,"sltiu	x23,x24,-1696","s7,s8,-1696",
800061ec,ori,gp:fffff87f,,863fe193,3,"ori	x3,x31,-1949","gp,t6,-1949",
80006244,lui,a5:7d06c000,,7d06c7b7,3,"lui	x15,0x7d06c","a5,0x7d06c",
80006248,sra,s7:00007fff,,4130dbb3,3,"sra	x23,x1,x19","s7,ra,s3",
8000624c,xori,a2:00000763,,728f4613,3,"xori	x12,x30,1832","a2,t5,1832",
80006250,sra,t2:100013dd,,40b753b3,3,"sra	x7,x14,x11","t2,a4,a1",
80006258,srl,s9:00000030,,0064dcb3,3,"srl	x25,x9,x6","s9,s1,t1",
8000625c,srli,s6:7ffffc40,,00145b13,3,"srli	x22,x8,0x1","s6,s0,0x1",
80006260,slti,sp:00000001,,d4942113,3,"slti	x2,x8,-695","sp,s0,-695",
80006264,add,a5:0000004c,,002f07b3,3,"add	x15,x30,x2","a5,t5,sp",
80006268,srli,s0:00000000,,01465413,3,"srli	x8,x12,0x14","s0,a2,0x14",
80006280,andi,a1:000018cc,,8cc27593,3,"andi	x11,x4,-1844","a1,tp,-1844",
8000629c,sra,s10:00000000,,40485d33,3,"sra	x26,x16,x4","s10,a6,tp",
800062d4,sltu,s10:00000001,,019d3d33,3,"sltu	x26,x26,x25","s10,s10,s9",
800062dc,slli,gp:b0000000,,01cf1193,3,"slli	x3,x30,0x1c","gp,t5,0x1c",
800062e0,sra,a0:0000003e,,409fd533,3,"sra	x10,x31,x9","a0,t6,s1",
800062e4,addi,s8:fffff8ef,,8b150c13,3,"addi	x24,x10,-1871","s8,a0,-1871",
800062e8,sltiu,s0:00000001,,53bf3413,3,"sltiu	x8,x30,1339","s0,t5,1339",
800062ec,slti,s2:00000001,,30b4a913,3,"slti	x18,x9,779","s2,s1,779",
800062f0,slti,s1:00000001,,0aaaa493,3,"slti	x9,x21,170","s1,s5,170",
800062f4,srli,s10:000001ff,,017e5d13,3,"srli	x26,x28,0x17","s10,t3,0x17",
800062f8,sltu,ra:00000001,,00ed30b3,3,"sltu	x1,x26,x14","ra,s10,a4",
80006300,slt,a0:00000000,,012b2533,3,"slt	x10,x22,x18","a0,s6,s2",
80006308,lui,a1:9e32d000,,9e32d5b7,3,"lui	x11,0x9e32d","a1,0x9e32d",
8000630c,lui,s2:4d418000,,4d418937,3,"lui	x18,0x4d418","s2,0x4d418",
80006328,slli,a7:41978000,,00f99893,3,"slli	x17,x19,0xf","a7,s3,0xf",
8000632c,sltu,s4:00000000,,006c3a33,3,"sltu	x20,x24,x6","s4,s8,t1",
80006334,and,s10:00000001,,01817d33,3,"and	x26,x2,x24","s10,sp,s8",
80006338,addi,a1:00000722,,72168593,3,"addi	x11,x13,1825","a1,a3,1825",
80006340,or,ra:7ffffc41,,016860b3,3,"or	x1,x16,x22","ra,a6,s6",
80006348,sub,s10:afffe133,,40418d33,3,"sub	x26,x3,x4","s10,gp,tp",
8000634c,srai,s9:0000057f,,415d5c93,3,"srai	x25,x26,0x15","s9,s10,0x15",
80006350,auipc,s7:2dfe534c,,adfdfb97,3,"auipc	x23,0xadfdf","s7,0xadfdf",
80006354,sra,t2:40004197,,4019d3b3,3,"sra	x7,x19,x1","t2,s3,ra",
800063a0,sub,t2:80000351,,418b03b3,3,"sub	x7,x22,x24","t2,s6,s8",
800063a8,xor,s6:cd411ee8,,00e94b33,3,"xor	x22,x18,x14","s6,s2,a4",
800063ac,slt,s11:00000000,,01bfadb3,3,"slt	x27,x31,x27","s11,t6,s11",
800063b4,sltu,ra:00000001,,00c530b3,3,"sltu	x1,x10,x12","ra,a0,a2",
800063c4,sltiu,ra:00000000,,2bd3b093,3,"sltiu	x1,x7,701","ra,t2,701",
800063c8,sltu,s1:00000001,,00c0b4b3,3,"sltu	x9,x1,x12","s1,ra,a2",
800063cc,sub,tp:41978000,,40088233,3,"sub	x4,x17,x0","tp,a7,zero",
800063d0,auipc,t0:a7f043cc,,27efe297,3,"auipc	x5,0x27efe","t0,0x27efe",
800063d8,auipc,t0:d25613d4,,5255b297,3,"auipc	x5,0x5255b","t0,0x5255b",
800063dc,xor,sp:0000003f,,002fc133,3,"xor	x2,x31,x2","sp,t6,sp",
800063e0,sll,a7:09600000,,015f18b3,3,"sll	x17,x30,x21","a7,t5,s5",
800063e8,or,s11:fffffeef,,016c6db3,3,"or	x27,x24,x22","s11,s8,s6",
800063ec,and,a1:00000000,,01f6f5b3,3,"and	x11,x13,x31","a1,a3,t6",
800063f0,xori,a0:0000053b,,53b0c513,3,"xori	x10,x1,1339","a0,ra,1339",
800063f4,sra,s2:400001a8,,40d3d933,3,"sra	x18,x7,x13","s2,t2,a3",
800063f8,slli,s0:02000000,,01941413,3,"slli	x8,x8,0x19","s0,s0,0x19",
800063fc,slli,s7:0000012c,,002f1b93,3,"slli	x23,x30,0x2","s7,t5,0x2",
80006400,sltiu,a2:00000001,,faf83613,3,"sltiu	x12,x16,-81","a2,a6,-81",
80006408,xor,a6:4197804b,,004f4833,3,"xor	x16,x30,x4","a6,t5,tp",
8000640c,sltiu,t6:00000000,,3a953f93,3,"sltiu	x31,x10,937","t6,a0,937",
80006410,slti,s9:00000001,,4e67ac93,3,"slti	x25,x15,1254","s9,a5,1254",
8000641c,xor,t6:00000001,,0190cfb3,3,"xor	x31,x1,x25","t6,ra,s9",
80006424,sltu,a0:00000000,,00273533,3,"sltu	x10,x14,x2","a0,a4,sp",
80006428,slli,t0:0004f740,,00371293,3,"slli	x5,x14,0x3","t0,a4,0x3",
8000642c,add,s6:fffffdde,,01bd8b33,3,"add	x22,x27,x27","s6,s11,s11",
80006430,slli,t5:000007e0,,00511f13,3,"slli	x30,x2,0x5","t5,sp,0x5",
80006440,srai,s1:000007ff,,415dd493,3,"srai	x9,x27,0x15","s1,s11,0x15",
80006444,srli,a1:00005800,,0111d593,3,"srli	x11,x3,0x11","a1,gp,0x11",
80006448,add,s7:ffffff3b,,00fd8bb3,3,"add	x23,x27,x15","s7,s11,a5",
800064b0,srai,gp:00000000,,419a5193,3,"srai	x3,x20,0x19","gp,s4,0x19",
800064b8,sltu,s11:00000001,,01093db3,3,"sltu	x27,x18,x16","s11,s2,a6",
800064ec,addi,a5:41978789,,73e80793,3,"addi	x15,x16,1854","a5,a6,1854",
800064f0,auipc,a6:772a84ec,,f72a2817,3,"auipc	x16,0xf72a2","a6,0xf72a2",
800064f4,auipc,t2:9cc484f0,,1cc42397,3,"auipc	x7,0x1cc42","t2,0x1cc42",
800064f8,addi,s1:00000bcc,,3ecf0493,3,"addi	x9,x30,1004","s1,t5,1004",
