pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80006b08,srli,s4:00000200,,015cda13,3,"srli	x20,x25,0x15","s4,s9,0x15",
80006b0c,lui,a3:2eb74000,,2eb746b7,3,"lui	x13,0x2eb74","a3,0x2eb74",
80006b10,addi,s6:80003d05,,00140b13,3,"addi	x22,x8,1","s6,s0,1",
80006b14,jalr,s6:80006b14,,000b0b67,3,"jalr	x22,x22,0","s6,s6,0",
80003d0c,slti,s7:00000000,,f674ab93,3,"slti	x23,x9,-153","s7,s1,-153",
80003d10,add,t0:b21ee24b,,01c902b3,3,"add	x5,x18,x28","t0,s2,t3",
80003d14,xori,s6:ca501e59,,d797cb13,3,"xori	x22,x15,-647","s6,a5,-647",
80003d18,ori,a2:fffffb25,,b25a6613,3,"ori	x12,x20,-1243","a2,s4,-1243",
80003d1c,sll,s1:40444000,,00b714b3,3,"sll	x9,x14,x11","s1,a4,a1",
80003d20,sltu,a2:00000000,,0026b633,3,"sltu	x12,x13,x2","a2,a3,sp",
80003d24,auipc,a7:16157d20,,96154897,3,"auipc	x17,0x96154","a7,0x96154",
80003d28,sltiu,a7:00000000,,22a53893,3,"sltiu	x17,x10,554","a7,a0,554",
80003d68,or,s11:40444001,,00996db3,3,"or	x27,x18,x9","s11,s2,s1",
80003d6c,and,s5:40500810,,01ab7ab3,3,"and	x21,x22,x26","s5,s6,s10",
80003da0,sra,a4:00000002,,4034d733,3,"sra	x14,x9,x3","a4,s1,gp",
80003da8,auipc,ra:5659eda4,,d659b097,3,"auipc	x1,0xd659b","ra,0xd659b",
80003dac,sltiu,a0:00000000,,2eb7b513,3,"sltiu	x10,x15,747","a0,a5,747",
80003db8,slli,s10:0009fc40,,00421d13,3,"slli	x26,x4,0x4","s10,tp,0x4",
80003dbc,sub,s1:403a43c1,,41ad84b3,3,"sub	x9,x27,x26","s1,s11,s10",
80003dc0,slli,s8:00800000,,01791c13,3,"slli	x24,x18,0x17","s8,s2,0x17",
80003dc4,sll,s11:ca501e59,,00fb1db3,3,"sll	x27,x22,x15","s11,s6,a5",
80003dc8,sltiu,a2:00000001,,d2323613,3,"sltiu	x12,x4,-733","a2,tp,-733",
80003dcc,addi,t6:ca501a78,,c1fb0f93,3,"addi	x31,x22,-993","t6,s6,-993",
80003dd0,slli,t5:00000000,,019a1f13,3,"slli	x30,x20,0x19","t5,s4,0x19",
80003dd4,slt,t3:00000000,,0147ae33,3,"slt	x28,x15,x20","t3,a5,s4",
80003e34,sltu,t3:00000001,,00743e33,3,"sltu	x28,x8,x7","t3,s0,t2",
80003e64,slli,s6:00000000,,009f1b13,3,"slli	x22,x30,0x9","s6,t5,0x9",
80003e68,slli,sp:00000000,,002f1113,3,"slli	x2,x30,0x2","sp,t5,0x2",
80003e6c,auipc,a6:9d563e68,,1d560817,3,"auipc	x16,0x1d560","a6,0x1d560",
80003e70,add,a1:403a43c1,,009b05b3,3,"add	x11,x22,x9","a1,s6,s1",
80003e74,slli,s9:96400000,,016d9c93,3,"slli	x25,x27,0x16","s9,s11,0x16",
80003e78,ori,s4:fffffe57,,e57f6a13,3,"ori	x20,x30,-425","s4,t5,-425",
80003e98,andi,ra:00000101,,5235f093,3,"andi	x1,x11,1315","ra,a1,1315",
80003ee0,xor,s3:ca501a7a,,01f749b3,3,"xor	x19,x14,x31","s3,a4,t6",
80003ee4,slti,a6:00000000,,ae4f2813,3,"slti	x16,x30,-1308","a6,t5,-1308",
80003eec,lui,s2:bbff2000,,bbff2937,3,"lui	x18,0xbbff2","s2,0xbbff2",
80003ef0,andi,s10:80009e04,,e3627d13,3,"andi	x26,x4,-458","s10,tp,-458",
80003ef4,srai,s11:201d21e0,,4014dd93,3,"srai	x27,x9,0x1","s11,s1,0x1",
80003ef8,slti,s1:00000000,,d6e72493,3,"slti	x9,x14,-658","s1,a4,-658",
80003f08,and,s3:14000000,,00fcf9b3,3,"and	x19,x25,x15","s3,s9,a5",
80003f0c,and,t2:00800000,,018a73b3,3,"and	x7,x20,x24","t2,s4,s8",
80003f10,sltu,t3:00000001,,00ee3e33,3,"sltu	x28,x28,x14","t3,t3,a4",
80003f14,slt,a4:00000001,,01eea733,3,"slt	x14,x29,x30","a4,t4,t5",
80003f30,sub,s8:bbff2000,,41e90c33,3,"sub	x24,x18,x30","s8,s2,t5",
80003f34,ori,t2:fffff88c,,88c8e393,3,"ori	x7,x17,-1908","t2,a7,-1908",
80003f38,lui,a1:59869000,,598695b7,3,"lui	x11,0x59869","a1,0x59869",
80003f8c,slli,a6:00000000,,00781813,3,"slli	x16,x16,0x7","a6,a6,0x7",
80003f90,sltiu,t5:00000001,,e777bf13,3,"sltiu	x30,x15,-393","t5,a5,-393",
80003fcc,andi,s10:80009b00,,bb5efd13,3,"andi	x26,x29,-1099","s10,t4,-1099",
80003fd0,add,sp:40500810,,011a8133,3,"add	x2,x21,x17","sp,s5,a7",
80003fd4,ori,a4:964000bc,,0bcce713,3,"ori	x14,x25,188","a4,s9,188",
80004028,sub,a2:d985f03c,,40458633,3,"sub	x12,x11,x4","a2,a1,tp",
80004034,xor,a7:00000000,,009848b3,3,"xor	x17,x16,x9","a7,a6,s1",
80004038,sll,sp:00007a08,,00641133,3,"sll	x2,x8,x6","sp,s0,t1",
8000403c,slli,s1:00000000,,007b9493,3,"slli	x9,x23,0x7","s1,s7,0x7",
80004040,and,t1:00001a00,,00227333,3,"and	x6,x4,x2","t1,tp,sp",
80004044,xor,t6:00000001,,01cb4fb3,3,"xor	x31,x22,x28","t6,s6,t3",
80004048,sub,t3:bbff2000,,40090e33,3,"sub	x28,x18,x0","t3,s2,zero",
80004050,and,a1:00000000,,016af5b3,3,"and	x11,x21,x22","a1,s5,s6",
80004054,slt,a3:00000000,,01dfa6b3,3,"slt	x13,x31,x29","a3,t6,t4",
80004058,sltiu,s10:00000001,,e804bd13,3,"sltiu	x26,x9,-384","s10,s1,-384",
8000405c,sltiu,t5:00000000,,2e3a3f13,3,"sltiu	x30,x20,739","t5,s4,739",
80004060,addi,ra:00007e23,,41b10093,3,"addi	x1,x2,1051","ra,sp,1051",
80004064,slti,a7:00000001,,1c5d2893,3,"slti	x17,x26,453","a7,s10,453",
80004068,sll,s2:b21ee24b,,00f29933,3,"sll	x18,x5,x15","s2,t0,a5",
80004070,and,s0:00000000,,01c87433,3,"and	x8,x16,x28","s0,a6,t3",
80004074,xor,a0:00001a00,,00d34533,3,"xor	x10,x6,x13","a0,t1,a3",
80004078,sub,s7:00000000,,40900bb3,3,"sub	x23,x0,x9","s7,zero,s1",
8000407c,srli,s8:0177fe40,,007c5c13,3,"srli	x24,x24,0x7","s8,s8,0x7",
80004080,andi,s4:00001a00,,f6037a13,3,"andi	x20,x6,-160","s4,t1,-160",
80004088,xor,a3:00001a00,,0144c6b3,3,"xor	x13,x9,x20","a3,s1,s4",
80004090,slt,a1:00000001,,01f225b3,3,"slt	x11,x4,x31","a1,tp,t6",
80004094,add,t5:80009f48,,000e8f33,3,"add	x30,x29,x0","t5,t4,zero",
80004098,sub,a3:4400e000,,41c806b3,3,"sub	x13,x16,x28","a3,a6,t3",
8000409c,addi,a3:00000040,,04000693,3,"addi	x13,x0,64","a3,zero,64",
800040f8,lui,t3:320f6000,,320f6e37,3,"lui	x28,0x320f6","t3,0x320f6",
80004130,addi,t3:fffff932,,93280e13,3,"addi	x28,x16,-1742","t3,a6,-1742",
80004134,lw,s0:80000da0,,004ea403,3,"lw	x8,4(x29)","s0,4,t4",
80004138,addi,t6:201d200b,,e2bd8f93,3,"addi	x31,x27,-469","t6,s11,-469",
8000413c,addi,t4:80009f54,,00ce8e93,3,"addi	x29,x29,12","t4,t4,12",
80004140,andi,a4:00000000,,de6d7713,3,"andi	x14,x26,-538","a4,s10,-538",
80004144,addi,t3:80000da1,,00140e13,3,"addi	x28,x8,1","t3,s0,1",
80004148,jalr,t3:80004148,,000e0e67,3,"jalr	x28,x28,0","t3,t3,0",
80000da4,auipc,t3:80008da0,,00008e17,3,"auipc	x28,0x8","t3,0x8",
80000da8,addi,t3:80008f70,,1d0e0e13,3,"addi	x28,x28,464","t3,t3,464",
80000db0,lb,s5:0000003e,,ffde0a83,3,"lb	x21,-3(x28)","s5,-3,t3",
80000db4,lbu,sp:000000be,,010e4103,3,"lbu	x2,16(x28)","sp,16,t3",
80000db8,lb,gp:ffffff8c,,006e0183,3,"lb	x3,6(x28)","gp,6,t3",
80000dbc,andi,sp:00001a00,,ffd37113,3,"andi	x2,x6,-3","sp,t1,-3",
80000dc0,srli,a2:000035af,,0107d613,3,"srli	x12,x15,0x10","a2,a5,0x10",
80000dc4,slt,ra:00000001,,001aa0b3,3,"slt	x1,x21,x1","ra,s5,ra",
80000dc8,addi,s0:01780489,,649c0413,3,"addi	x8,x24,1609","s0,s8,1609",
80000dcc,slli,a1:f7125800,,00b91593,3,"slli	x11,x18,0xb","a1,s2,0xb",
80000dd4,lb,s8:0000003e,,ffde0c03,3,"lb	x24,-3(x28)","s8,-3,t3",
80000dd8,srli,s1:00000000,,0178d493,3,"srli	x9,x17,0x17","s1,a7,0x17",
80000ddc,lhu,s2:000021e2,,002e5903,3,"lhu	x18,2(x28)","s2,2,t3",
80000de0,lui,s7:625b0000,,625b0bb7,3,"lui	x23,0x625b0","s7,0x625b0",
80000de4,xor,s4:00001a01,,0020ca33,3,"xor	x20,x1,x2","s4,ra,sp",
80000de8,lhu,t5:00001d7d,,ffae5f03,3,"lhu	x30,-6(x28)","t5,-6,t3",
80000dec,or,s9:201d3a0b,,01f36cb3,3,"or	x25,x6,x31","s9,t1,t6",
80000df0,srl,a4:00000d00,,00115733,3,"srl	x14,x2,x1","a4,sp,ra",
80000df4,slli,s7:80000000,,01f09b93,3,"slli	x23,x1,0x1f","s7,ra,0x1f",
80000df8,sll,t6:00000000,,012b9fb3,3,"sll	x31,x23,x18","t6,s7,s2",
80000dfc,lh,a1:fffff516,,ff0e1583,3,"lh	x11,-16(x28)","a1,-16,t3",
80000e00,xor,a0:201d3a0b,,019fc533,3,"xor	x10,x31,x25","a0,t6,s9",
80000e04,lui,a3:02f3f000,,02f3f6b7,3,"lui	x13,0x2f3f","a3,0x2f3f",
80000e08,lh,s10:0000208c,,006e1d03,3,"lh	x26,6(x28)","s10,6,t3",
80000e10,sltiu,t5:00000001,,87543f13,3,"sltiu	x30,x8,-1931","t5,s0,-1931",
80000e14,xori,t1:ffffd98e,,902d4313,3,"xori	x6,x26,-1790","t1,s10,-1790",
80000e18,lb,a0:0000004f,,ff3e0503,3,"lb	x10,-13(x28)","a0,-13,t3",
80000e1c,auipc,s2:17efbe18,,97efb917,3,"auipc	x18,0x97efb","s2,0x97efb",
80000e20,addi,a6:00000464,,46480813,3,"addi	x16,x16,1124","a6,a6,1124",
80000e24,lh,a6:000024be,,010e1803,3,"lh	x16,16(x28)","a6,16,t3",
80000e28,slti,s3:00000001,,390ea993,3,"slti	x19,x29,912","s3,t4,912",
80000e2c,lb,s6:0000003e,,ffde0b03,3,"lb	x22,-3(x28)","s6,-3,t3",
80000e34,lhu,s5:000024be,,010e5a83,3,"lhu	x21,16(x28)","s5,16,t3",
80000e3c,or,ra:fffffa8d,,0143e0b3,3,"or	x1,x7,x20","ra,t2,s4",
80000e44,srl,s2:00000000,,0039d933,3,"srl	x18,x19,x3","s2,s3,gp",
80000e48,sltiu,s10:00000000,,235ebd13,3,"sltiu	x26,x29,565","s10,t4,565",
80000e4c,lbu,s1:00000092,,000e4483,3,"lbu	x9,0(x28)","s1,0,t3",
80000e50,srl,t2:00000080,,00bcd3b3,3,"srl	x7,x25,x11","t2,s9,a1",
80000e54,add,t0:0178048a,,011402b3,3,"add	x5,x8,x17","t0,s0,a7",
80000e5c,lh,sp:00007258,,ffee1103,3,"lh	x2,-2(x28)","sp,-2,t3",
80000e60,auipc,a4:80007e5c,,00007717,3,"auipc	x14,0x7","a4,0x7",
80000e64,addi,a4:8000820e,,3b270713,3,"addi	x14,x14,946","a4,a4,946",
80000e70,auipc,s5:6ec79e6c,,eec79a97,3,"auipc	x21,0xeec79","s5,0xeec79",
80000e74,srli,t2:01000104,,00775393,3,"srli	x7,x14,0x7","t2,a4,0x7",
80000e78,lb,s1:ffffff93,,02370483,3,"lb	x9,35(x14)","s1,35,a4",
80000e80,andi,sp:0000004d,,7cd57113,3,"andi	x2,x10,1997","sp,a0,1997",
80000e88,lb,t6:ffffff80,,02170f83,3,"lb	x31,33(x14)","t6,33,a4",
80000e8c,lbu,s0:00000001,,01174403,3,"lbu	x8,17(x14)","s0,17,a4",
80000e90,sra,s0:00000000,,40315433,3,"sra	x8,x2,x3","s0,sp,gp",
80000e94,add,a1:01000142,,007b05b3,3,"add	x11,x22,x7","a1,s6,t2",
80000e98,lb,s0:ffffffc1,,00c70403,3,"lb	x8,12(x14)","s0,12,a4",
80000e9c,lb,a0:ffffff80,,02170503,3,"lb	x10,33(x14)","a0,33,a4",
80000ea0,lh,sp:00003c6b,,03e71103,3,"lh	x2,62(x14)","sp,62,a4",
80000ea8,or,s3:ffffff81,,01f8e9b3,3,"or	x19,x17,x31","s3,a7,t6",
80000eb0,add,s6:80009ed5,,013e8b33,3,"add	x22,x29,x19","s6,t4,s3",
80000eb4,lb,t2:00000056,,fc170383,3,"lb	x7,-63(x14)","t2,-63,a4",
80000ec4,sll,a0:ffffff80,,01af9533,3,"sll	x10,x31,x26","a0,t6,s10",
80000ec8,lbu,t5:000000fa,,fc774f03,3,"lbu	x30,-57(x14)","t5,-57,a4",
80000ecc,lhu,s2:00000086,,02c75903,3,"lhu	x18,44(x14)","s2,44,a4",
80000ed0,lb,s10:ffffff9f,,fdb70d03,3,"lb	x26,-37(x14)","s10,-37,a4",
80000ed4,lbu,s7:00000043,,03b74b83,3,"lbu	x23,59(x14)","s7,59,a4",
80000ee0,slt,s3:00000001,,01a229b3,3,"slt	x19,x4,x26","s3,tp,s10",
80000ee4,lbu,s7:00000039,,fde74b83,3,"lbu	x23,-34(x14)","s7,-34,a4",
80000ef0,xor,s5:0000003f,,0188cab3,3,"xor	x21,x17,x24","s5,a7,s8",
80000ef4,lb,a6:ffffff9f,,fdb70803,3,"lb	x16,-37(x14)","a6,-37,a4",
80000ef8,lbu,s11:00000000,,02d74d83,3,"lbu	x27,45(x14)","s11,45,a4",
80000efc,lb,a1:0000006c,,01b70583,3,"lb	x11,27(x14)","a1,27,a4",
80000f00,and,s2:0000300b,,00ccf933,3,"and	x18,x25,x12","s2,s9,a2",
80000f04,addi,s0:017808c7,,43d28413,3,"addi	x8,x5,1085","s0,t0,1085",
80000f08,sltiu,gp:00000000,,507eb193,3,"sltiu	x3,x29,1287","gp,t4,1287",
80000f0c,lh,a1:fffffa8d,,fc671583,3,"lh	x11,-58(x14)","a1,-58,a4",
80000f14,lbu,s8:00000014,,00474c03,3,"lbu	x24,4(x14)","s8,4,a4",
80000f18,srli,s2:00000bcf,,00e6d913,3,"srli	x18,x13,0xe","s2,a3,0xe",
80000f1c,addi,t3:00001f0b,,50aa0e13,3,"addi	x28,x20,1290","t3,s4,1290",
80000f20,sra,t6:0ffffff9,,4044dfb3,3,"sra	x31,x9,x4","t6,s1,tp",
80000f24,xori,s2:fffffbf4,,bf59c913,3,"xori	x18,x19,-1035","s2,s3,-1035",
80000f28,sll,s3:00000000,,004199b3,3,"sll	x19,x3,x4","s3,gp,tp",
80000f2c,xori,s5:80008571,,77f74a93,3,"xori	x21,x14,1919","s5,a4,1919",
80000f30,xori,a1:fffffb30,,b30dc593,3,"xori	x11,x27,-1232","a1,s11,-1232",
80000f68,xori,t1:fffffdb5,,db48c313,3,"xori	x6,x17,-588","t1,a7,-588",
80000f98,srl,s0:00008000,,00bb5433,3,"srl	x8,x22,x11","s0,s6,a1",
80000f9c,auipc,s11:fd499f98,,7d499d97,3,"auipc	x27,0x7d499","s11,0x7d499",
80000fa0,xor,s3:35afe321,,00f8c9b3,3,"xor	x19,x17,x15","s3,a7,a5",
80000fa4,slli,s10:00a00000,,013c1d13,3,"slli	x26,x24,0x13","s10,s8,0x13",
80000fa8,lui,a0:a16ff000,,a16ff537,3,"lui	x10,0xa16ff","a0,0xa16ff",
80000fac,slt,a0:00000001,,01fc2533,3,"slt	x10,x24,x31","a0,s8,t6",
80000fb0,slt,s6:00000001,,00c5ab33,3,"slt	x22,x11,x12","s6,a1,a2",
80000fb4,addi,t2:02f3f1cd,,1cd68393,3,"addi	x7,x13,461","t2,a3,461",
80000fb8,ori,a4:fffffbaa,,a8a7e713,3,"ori	x14,x15,-1398","a4,a5,-1398",
80000fbc,andi,ra:00000208,,67a0f093,3,"andi	x1,x1,1658","ra,ra,1658",
80000fc0,addi,s10:201d3dcc,,3c1c8d13,3,"addi	x26,x25,961","s10,s9,961",
80000fc8,slli,s0:80000000,,01cd9413,3,"slli	x8,x27,0x1c","s0,s11,0x1c",
80001010,and,s2:fffffb8a,,01077933,3,"and	x18,x14,x16","s2,a4,a6",
80001014,sub,s7:fd49a468,,40bd8bb3,3,"sub	x23,x27,x11","s7,s11,a1",
80001018,and,a4:00001f00,,01de7733,3,"and	x14,x28,x29","a4,t3,t4",
8000101c,sll,a0:b8a00000,,01d91533,3,"sll	x10,x18,x29","a0,s2,t4",
80001020,sltiu,a3:00000001,,ed773693,3,"sltiu	x13,x14,-297","a3,a4,-297",
80001044,add,t3:0178048a,,00518e33,3,"add	x28,x3,x5","t3,gp,t0",
80001050,slti,s6:00000000,,1122ab13,3,"slti	x22,x5,274","s6,t0,274",
80001080,andi,s1:fffff880,,88c4f493,3,"andi	x9,x9,-1908","s1,s1,-1908",
80001084,srli,t2:00007fff,,0115d393,3,"srli	x7,x11,0x11","t2,a1,0x11",
80001088,lui,a0:8f97c000,,8f97c537,3,"lui	x10,0x8f97c","a0,0x8f97c",
8000108c,slli,s8:0000d008,,003a1c13,3,"slli	x24,x20,0x3","s8,s4,0x3",
800010c0,xor,s6:00000501,,01474b33,3,"xor	x22,x14,x20","s6,a4,s4",
800010c4,sltiu,s5:00000000,,5ebe3a93,3,"sltiu	x21,x28,1515","s5,t3,1515",
800010cc,srl,s3:00fd49a4,,018bd9b3,3,"srl	x19,x23,x24","s3,s7,s8",
800010d0,addi,s2:0000020d,,20da8913,3,"addi	x18,x21,525","s2,s5,525",
800010dc,sltiu,t1:00000001,,e1c5b313,3,"sltiu	x6,x11,-484","t1,a1,-484",
800010e0,slti,a4:00000000,,ebc02713,3,"slti	x14,x0,-324","a4,zero,-324",
800010e4,add,a4:fd49a1a0,,01b08733,3,"add	x14,x1,x27","a4,ra,s11",
800010e8,sltu,s7:00000001,,01813bb3,3,"sltu	x23,x2,x24","s7,sp,s8",
800010ec,lui,a1:8dfc8000,,8dfc85b7,3,"lui	x11,0x8dfc8","a1,0x8dfc8",
800010f4,addi,s4:8f97bc15,,c1550a13,3,"addi	x20,x10,-1003","s4,a0,-1003",
800010f8,addi,s7:00000118,,11788b93,3,"addi	x23,x17,279","s7,a7,279",
800010fc,add,s6:000035b0,,00c68b33,3,"add	x22,x13,x12","s6,a3,a2",
8000111c,sub,a2:7fff9d17,,41d10633,3,"sub	x12,x2,x29","a2,sp,t4",
80001120,srl,ra:ffffff9f,,00e850b3,3,"srl	x1,x16,x14","ra,a6,a4",
80001124,srai,s3:00000047,,41955993,3,"srai	x19,x10,0x19","s3,a0,0x19",
80001128,sltiu,t3:00000001,,da133e13,3,"sltiu	x28,x6,-607","t3,t1,-607",
8000112c,xori,t1:7fff67ae,,86a24313,3,"xori	x6,x4,-1942","t1,tp,-1942",
80001130,and,a4:7fff0506,,00667733,3,"and	x14,x12,x6","a4,a2,t1",
80001134,and,t6:0f974000,,00a37fb3,3,"and	x31,x6,x10","t6,t1,a0",
80001138,auipc,t1:36c38134,,b6c37317,3,"auipc	x6,0xb6c37","t1,0xb6c37",
80001168,ori,t3:ffffffdf,,9dc0ee13,3,"ori	x28,x1,-1572","t3,ra,-1572",
8000116c,lui,s4:38e4f000,,38e4fa37,3,"lui	x20,0x38e4f","s4,0x38e4f",
80001178,lui,t5:1abd9000,,1abd9f37,3,"lui	x30,0x1abd9","t5,0x1abd9",
80001184,sltu,s9:00000001,,018abcb3,3,"sltu	x25,x21,x24","s9,s5,s8",
80001188,slt,s0:00000001,,01242433,3,"slt	x8,x8,x18","s0,s0,s2",
80001190,andi,a3:fffffc5d,,c5de7693,3,"andi	x13,x28,-931","a3,t3,-931",
80001194,slti,s6:00000000,,a483ab13,3,"slti	x22,x7,-1464","s6,t2,-1464",
80001198,addi,a7:80009a0a,,a4620893,3,"addi	x17,x4,-1466","a7,tp,-1466",
8000119c,xor,s1:8dfc8000,,0035c4b3,3,"xor	x9,x11,x3","s1,a1,gp",
800011a0,ori,ra:fffff8bf,,8bf46093,3,"ori	x1,x8,-1857","ra,s0,-1857",
800011a4,xori,s8:000007a0,,bfd6cc13,3,"xori	x24,x13,-1027","s8,a3,-1027",
800011ac,or,a7:8f97dfc4,,004568b3,3,"or	x17,x10,x4","a7,a0,tp",
800011b8,sltiu,s10:00000001,,e6f3bd13,3,"sltiu	x26,x7,-401","s10,t2,-401",
800011bc,or,a0:00000001,,015ce533,3,"or	x10,x25,x21","a0,s9,s5",
800011c0,sub,s3:ffffffff,,419189b3,3,"sub	x19,x3,x25","s3,gp,s9",
800011c4,sltu,ra:00000001,,014330b3,3,"sltu	x1,x6,x20","ra,t1,s4",
800011c8,add,a2:000007a0,,01818633,3,"add	x12,x3,x24","a2,gp,s8",
800011cc,xor,s2:7fff6399,,0046c933,3,"xor	x18,x13,x4","s2,a3,tp",
800011d0,slti,t3:00000001,,3608ae13,3,"slti	x28,x17,864","t3,a7,864",
800011ec,or,a6:36c387b4,,00666833,3,"or	x16,x12,x6","a6,a2,t1",
800011f4,srai,s7:00000000,,41c15b93,3,"srai	x23,x2,0x1c","s7,sp,0x1c",
80001208,slli,t6:33f30000,,00dd9f93,3,"slli	x31,x27,0xd","t6,s11,0xd",
80001210,and,s2:80008000,,01d5f933,3,"and	x18,x11,x29","s2,a1,t4",
80001214,addi,s10:7fff0aad,,5a770d13,3,"addi	x26,x14,1447","s10,a4,1447",
80001218,slti,s2:00000001,,1fc22913,3,"slti	x18,x4,508","s2,tp,508",
80001220,sltiu,gp:00000000,,7f433193,3,"sltiu	x3,x6,2036","gp,t1,2036",
80001240,and,gp:00000000,,016ff1b3,3,"and	x3,x31,x22","gp,t6,s6",
80001244,lui,s9:6e21c000,,6e21ccb7,3,"lui	x25,0x6e21c","s9,0x6e21c",
80001284,srli,s1:00000000,,01bc5493,3,"srli	x9,x24,0x1b","s1,s8,0x1b",
80001288,srai,t6:00000000,,406adf93,3,"srai	x31,x21,0x6","t6,s5,0x6",
8000128c,xor,a7:6e21bfff,,007cc8b3,3,"xor	x17,x25,x7","a7,s9,t2",
80001294,sra,a1:7fff0506,,400755b3,3,"sra	x11,x14,x0","a1,a4,zero",
800012e4,slti,sp:00000000,,b08e2113,3,"slti	x2,x28,-1272","sp,t3,-1272",
800012e8,slli,s7:ff0aad00,,008d1b93,3,"slli	x23,x26,0x8","s7,s10,0x8",
800012ec,xor,a3:00000000,,0024c6b3,3,"xor	x13,x9,x2","a3,s1,sp",
800012f0,xori,s5:000006ae,,10ec4a93,3,"xori	x21,x24,270","s5,s8,270",
800012f4,srl,s4:1b61c09a,,00835a33,3,"srl	x20,x6,x8","s4,t1,s0",
800012f8,slli,t0:00000000,,01211293,3,"slli	x5,x2,0x12","t0,sp,0x12",
800012fc,sra,t5:40004faa,,40aedf33,3,"sra	x30,x29,x10","t5,t4,a0",
80001304,sltiu,a1:00000001,,e3ef3593,3,"sltiu	x11,x30,-450","a1,t5,-450",
80001308,sltiu,s0:00000001,,cd67b413,3,"sltiu	x8,x15,-810","s0,a5,-810",
8000130c,sll,a2:00000000,,019b1633,3,"sll	x12,x22,x25","a2,s6,s9",
80001310,sltu,s5:00000000,,00e9bab3,3,"sltu	x21,x19,x14","s5,s3,a4",
80001314,jal,s0:80001314,,4610146f,3,"jal	x8,80001314","s0,0x0",
80002f74,slli,a2:00008000,,00f51613,3,"slli	x12,x10,0xf","a2,a0,0xf",
80002f78,slli,a3:00027d50,,003f1693,3,"slli	x13,x30,0x3","a3,t5,0x3",
80002f7c,addi,t4:80009f48,,ff4e8e93,3,"addi	x29,x29,-12","t4,t4,-12",
80002f80,sub,t1:36c30135,,40730333,3,"sub	x6,x6,x7","t1,t1,t2",
80002f84,lui,sp:c129e000,,c129e137,3,"lui	x2,0xc129e","sp,0xc129e",
80002f88,xor,s8:00000001,,0155cc33,3,"xor	x24,x11,x21","s8,a1,s5",
80002f90,lui,s1:e1388000,,e13884b7,3,"lui	x9,0xe1388","s1,0xe1388",
80002f94,lui,a2:b6154000,,b6154637,3,"lui	x12,0xb6154","a2,0xb6154",
80002f98,auipc,sp:80007f94,,00005117,3,"auipc	x2,0x5","sp,0x5",
80002f9c,addi,sp:8000830e,,37a10113,3,"addi	x2,x2,890","sp,sp,890",
80002fa4,sra,a3:b6154000,,403656b3,3,"sra	x13,x12,x3","a3,a2,gp",
80002fac,slti,t3:00000000,,96fc2e13,3,"slti	x28,x24,-1681","t3,s8,-1681",
80002fb0,addi,s3:00000011,,01298993,3,"addi	x19,x19,18","s3,s3,18",
80002fb4,srai,t0:00000000,,41d0d293,3,"srai	x5,x1,0x1d","t0,ra,0x1d",
80002fb8,lb,s8:00000048,,00210c03,3,"lb	x24,2(x2)","s8,2,sp",
80002fbc,sra,a2:00000000,,419e5633,3,"sra	x12,x28,x25","a2,t3,s9",
80002fc4,lw,s4:4bc42c50,,03212a03,3,"lw	x20,50(x2)","s4,50,sp",
80002fcc,xori,gp:00007f02,,0fd3c193,3,"xori	x3,x7,253","gp,t2,253",
80002fd4,ori,a1:0000024e,,24e66593,3,"ori	x11,x12,590","a1,a2,590",
80002fd8,lbu,t2:000000bb,,02914383,3,"lbu	x7,41(x2)","t2,41,sp",
80002fdc,or,t0:6e21bfff,,0110e2b3,3,"or	x5,x1,x17","t0,ra,a7",
80002fe0,lbu,a0:00000095,,fed14503,3,"lbu	x10,-19(x2)","a0,-19,sp",
80002fe4,andi,s7:6e21b8a7,,8a78fb93,3,"andi	x23,x17,-1881","s7,a7,-1881",
80002fe8,slti,s11:00000000,,b71d2d93,3,"slti	x27,x26,-1167","s11,s10,-1167",
80002ff0,or,s6:6e21c001,,0190eb33,3,"or	x22,x1,x25","s6,ra,s9",
80002ff4,lui,a1:f60f8000,,f60f85b7,3,"lui	x11,0xf60f8","a1,0xf60f8",
80002ff8,lbu,s3:000000bb,,02914983,3,"lbu	x19,41(x2)","s3,41,sp",
80002ffc,lbu,a1:00000099,,03b14583,3,"lbu	x11,59(x2)","a1,59,sp",
80003000,addi,s9:40005689,,6dff0c93,3,"addi	x25,x30,1759","s9,t5,1759",
80003004,srl,a3:00000000,,011656b3,3,"srl	x13,x12,x17","a3,a2,a7",
80003008,lbu,s0:000000d5,,02314403,3,"lbu	x8,35(x2)","s0,35,sp",
8000300c,lb,gp:fffffffa,,01e10183,3,"lb	x3,30(x2)","gp,30,sp",
80003010,andi,s1:6e21bbd7,,bd72f493,3,"andi	x9,x5,-1065","s1,t0,-1065",
80003018,lh,s11:ffffdde7,,00011d83,3,"lh	x27,0(x2)","s11,0,sp",
80003020,slli,s5:6e21bfff,,00029a93,3,"slli	x21,x5,0x0","s5,t0,0x0",
80003028,ori,s3:ffffffcd,,e8d26993,3,"ori	x19,x4,-371","s3,tp,-371",
8000302c,sra,s10:04000568,,404cdd33,3,"sra	x26,x25,x4","s10,s9,tp",
80003030,slt,t3:00000001,,0186ae33,3,"slt	x28,x13,x24","t3,a3,s8",
80003034,sltu,s2:00000000,,00043933,3,"sltu	x18,x8,x0","s2,s0,zero",
