pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001f1c,and,s5:ff000008,,00d3fab3,3,"and	x21,x7,x13","s5,t2,a3",
80001f20,slt,s2:00000001,,00cba933,3,"slt	x18,x23,x12","s2,s7,a2",
80001f24,lui,sp:caa21000,,caa21137,3,"lui	x2,0xcaa21","sp,0xcaa21",
80001f28,slli,s7:00001000,,009a9b93,3,"slli	x23,x21,0x9","s7,s5,0x9",
80001f2c,lui,a7:11c03000,,11c038b7,3,"lui	x17,0x11c03","a7,0x11c03",
80001f80,lui,s2:9def7000,,9def7937,3,"lui	x18,0x9def7","s2,0x9def7",
80001f88,xori,a6:0000037f,,8a24c813,3,"xori	x16,x9,-1886","a6,s1,-1886",
80001f8c,and,a6:00001000,,012bf833,3,"and	x16,x23,x18","a6,s7,s2",
80001f90,sll,s7:ff104489,,000f9bb3,3,"sll	x23,x31,x0","s7,t6,zero",
80001f94,sltu,s2:00000001,,015f3933,3,"sltu	x18,x30,x21","s2,t5,s5",
80001f98,xor,s0:82009f24,,01df4433,3,"xor	x8,x30,x29","s0,t5,t4",
80001f9c,or,s1:00000010,,013d64b3,3,"or	x9,x26,x19","s1,s10,s3",
80001fa0,andi,t3:00000000,,8c0d7e13,3,"andi	x28,x26,-1856","t3,s10,-1856",
80001fa4,xor,t6:caa21000,,002d4fb3,3,"xor	x31,x26,x2","t6,s10,sp",
80001fac,slli,s1:00000000,,01be9493,3,"slli	x9,x29,0x1b","s1,t4,0x1b",
80001fb0,slti,t6:00000001,,06a6af93,3,"slti	x31,x13,106","t6,a3,106",
80001fb4,andi,s6:00000000,,2427fb13,3,"andi	x22,x15,578","s6,a5,578",
80001fb8,srl,s6:7fffffba,,012c5b33,3,"srl	x22,x24,x18","s6,s8,s2",
80001fbc,srai,s7:00000000,,40afdb93,3,"srai	x23,x31,0xa","s7,t6,0xa",
80001fc0,sltu,s1:00000001,,001534b3,3,"sltu	x9,x10,x1","s1,a0,ra",
80001fc8,sltu,sp:00000001,,0187b133,3,"sltu	x2,x15,x24","sp,a5,s8",
80001fd0,add,t4:82009fc4,,00be8eb3,3,"add	x29,x29,x11","t4,t4,a1",
80001fd4,slt,s8:00000001,,018eac33,3,"slt	x24,x29,x24","s8,t4,s8",
80001fd8,auipc,s5:6a132fd4,,ea131a97,3,"auipc	x21,0xea131","s5,0xea131",
80001fdc,sra,tp:03fffffd,,4062d233,3,"sra	x4,x5,x6","tp,t0,t1",
80001fe0,xori,s9:80009d6b,,2af5cc93,3,"xori	x25,x11,687","s9,a1,687",
80001fe4,sll,a2:82009f24,,01a41633,3,"sll	x12,x8,x26","a2,s0,s10",
80001fe8,add,s3:ffffff75,,01a289b3,3,"add	x19,x5,x26","s3,t0,s10",
80001fec,srai,tp:0000000f,,41c6d213,3,"srai	x4,x13,0x1c","tp,a3,0x1c",
80001ff0,auipc,t6:c4816fec,,44815f97,3,"auipc	x31,0x44815","t6,0x44815",
80001ff4,slt,s11:00000001,,0056adb3,3,"slt	x27,x13,x5","s11,a3,t0",
80001ff8,srl,tp:00000000,,00655233,3,"srl	x4,x10,x6","tp,a0,t1",
80002000,srli,t0:00000000,,01315293,3,"srli	x5,x2,0x13","t0,sp,0x13",
80002004,sltu,t3:00000000,,01703e33,3,"sltu	x28,x0,x23","t3,zero,s7",
80002008,and,a7:00000000,,00ebf8b3,3,"and	x17,x23,x14","a7,s7,a4",
8000200c,srl,a0:80009d6b,,005cd533,3,"srl	x10,x25,x5","a0,s9,t0",
80002010,sub,sp:7dff60dc,,40ca0133,3,"sub	x2,x20,x12","sp,s4,a2",
80002018,slt,t0:00000001,,015722b3,3,"slt	x5,x14,x21","t0,a4,s5",
8000201c,add,a4:00000001,,01728733,3,"add	x14,x5,x23","a4,t0,s7",
80002020,srli,s7:7fffffba,,000b5b93,3,"srli	x23,x22,0x0","s7,s6,0x0",
80002024,slli,gp:1004f920,,00341193,3,"slli	x3,x8,0x3","gp,s0,0x3",
80002028,slt,t3:00000001,,0159ae33,3,"slt	x28,x19,x21","t3,s3,s5",
8000202c,xor,sp:00000000,,0117c133,3,"xor	x2,x15,x17","sp,a5,a7",
80002030,slt,t0:00000000,,00a122b3,3,"slt	x5,x2,x10","t0,sp,a0",
80002034,andi,a3:7fffff1a,,f1ab7693,3,"andi	x13,x22,-230","a3,s6,-230",
80002038,addi,s10:000000b9,,0b928d13,3,"addi	x26,x5,185","s10,t0,185",
80002040,slt,t4:00000001,,00e8aeb3,3,"slt	x29,x17,x14","t4,a7,a4",
80002044,slt,s5:00000000,,00aa2ab3,3,"slt	x21,x20,x10","s5,s4,a0",
80002048,xor,s8:000000b9,,01a2cc33,3,"xor	x24,x5,x26","s8,t0,s10",
8000204c,lui,a5:bf515000,,bf5157b7,3,"lui	x15,0xbf515","a5,0xbf515",
80002050,srai,s0:00000000,,40e95413,3,"srai	x8,x18,0xe","s0,s2,0xe",
80002054,sltu,s0:00000001,,01f83433,3,"sltu	x8,x16,x31","s0,a6,t6",
80002058,sltu,s0:00000001,,01ba3433,3,"sltu	x8,x20,x27","s0,s4,s11",
80002060,xori,a3:000004e0,,4e194693,3,"xori	x13,x18,1249","a3,s2,1249",
80002064,sltu,s6:00000001,,01913b33,3,"sltu	x22,x2,x25","s6,sp,s9",
80002068,auipc,s11:a2074064,,22072d97,3,"auipc	x27,0x22072","s11,0x22072",
8000206c,ori,s2:fffffc2f,,c2ee6913,3,"ori	x18,x28,-978","s2,t3,-978",
80002074,auipc,ra:b3e11070,,33e0f097,3,"auipc	x1,0x33e0f","ra,0x33e0f",
80002078,andi,s2:80009928,,bb857913,3,"andi	x18,x10,-1096","s2,a0,-1096",
80002084,lui,t1:4007a000,,4007a337,3,"lui	x6,0x4007a","t1,0x4007a",
80002088,sub,s10:7fff6295,,419a8d33,3,"sub	x26,x21,x25","s10,s5,s9",
8000208c,slt,gp:00000001,,0102a1b3,3,"slt	x3,x5,x16","gp,t0,a6",
80002090,slti,s5:00000000,,e3eeaa93,3,"slti	x21,x29,-450","s5,t4,-450",
80002098,slti,s6:00000001,,08cdab13,3,"slti	x22,x27,140","s6,s11,140",
8000209c,sll,s8:04000000,,01749c33,3,"sll	x24,x9,x23","s8,s1,s7",
800020a4,or,a7:00000001,,015468b3,3,"or	x17,x8,x21","a7,s0,s5",
800020a8,slt,a3:00000001,,0179a6b3,3,"slt	x13,x19,x23","a3,s3,s7",
800020ac,slti,gp:00000001,,54062193,3,"slti	x3,x12,1344","gp,a2,1344",
800020b4,addi,s0:00000439,,43870413,3,"addi	x8,x14,1080","s0,a4,1080",
800020c4,sub,a4:4c1eef90,,40110733,3,"sub	x14,x2,x1","a4,sp,ra",
800020d0,srai,t0:00000000,,412e5293,3,"srai	x5,x28,0x12","t0,t3,0x12",
800020d4,srai,t0:0000003f,,41a3d293,3,"srai	x5,x7,0x1a","t0,t2,0x1a",
800020d8,sra,a7:00000041,,408658b3,3,"sra	x17,x12,x8","a7,a2,s0",
800020dc,auipc,a0:6b3370d8,,eb335517,3,"auipc	x10,0xeb335","a0,0xeb335",
800020e0,ori,s9:c4816ffc,,57cfec93,3,"ori	x25,x31,1404","s9,t6,1404",
800020e4,slti,s6:00000000,,1c882b13,3,"slti	x22,x16,456","s6,a6,456",
800020e8,sltiu,s0:00000000,,467fb413,3,"sltiu	x8,x31,1127","s0,t6,1127",
800020ec,and,a3:00000000,,014e76b3,3,"and	x13,x28,x20","a3,t3,s4",
800020f4,srai,sp:00000000,,40f1d113,3,"srai	x2,x3,0xf","sp,gp,0xf",
800020f8,auipc,s6:3b5cd0f4,,bb5cbb17,3,"auipc	x22,0xbb5cb","s6,0xbb5cb",
800020fc,srl,s5:80009fc4,,0005dab3,3,"srl	x21,x11,x0","s5,a1,zero",
80002100,slt,t0:00000000,,012222b3,3,"slt	x5,x4,x18","t0,tp,s2",
80002104,sra,t6:00000000,,4114dfb3,3,"sra	x31,x9,x17","t6,s1,a7",
80002108,sub,t4:33e1b034,,40e58eb3,3,"sub	x29,x11,x14","t4,a1,a4",
8000210c,slt,gp:00000001,,01d621b3,3,"slt	x3,x12,x29","gp,a2,t4",
80002110,or,a7:00000041,,0008e8b3,3,"or	x17,x17,x0","a7,a7,zero",
80002114,slt,a4:00000001,,0025a733,3,"slt	x14,x11,x2","a4,a1,sp",
80002118,slti,t6:00000001,,5464af93,3,"slti	x31,x9,1350","t6,s1,1350",
8000211c,slli,s3:dae687a0,,003b1993,3,"slli	x19,x22,0x3","s3,s6,0x3",
80002120,lui,s5:1a8bc000,,1a8bcab7,3,"lui	x21,0x1a8bc","s5,0x1a8bc",
80002124,slli,s9:f8800000,,01559c93,3,"slli	x25,x11,0x15","s9,a1,0x15",
80002138,ori,s1:0000073b,,73ae6493,3,"ori	x9,x28,1850","s1,t3,1850",
8000213c,andi,tp:dae68320,,b769f213,3,"andi	x4,x19,-1162","tp,s3,-1162",
80002140,and,t1:80009f04,,01e5f333,3,"and	x6,x11,x30","t1,a1,t5",
80002144,auipc,a0:ec188140,,6c186517,3,"auipc	x10,0x6c186","a0,0x6c186",
80002148,and,s5:00000001,,01c4fab3,3,"and	x21,x9,x28","s5,s1,t3",
8000214c,srl,s11:0000003e,,017cddb3,3,"srl	x27,x25,x23","s11,s9,s7",
80002150,slt,s7:00000000,,00112bb3,3,"slt	x23,x2,x1","s7,sp,ra",
80002158,slli,a2:00000000,,01601613,3,"slli	x12,x0,0x16","a2,zero,0x16",
8000215c,slti,sp:00000001,,a9922113,3,"slti	x2,x4,-1383","sp,tp,-1383",
80002160,add,gp:8000a6ff,,00b481b3,3,"add	x3,x9,x11","gp,s1,a1",
80002164,srli,a6:00000000,,012e5813,3,"srli	x16,x28,0x12","a6,t3,0x12",
80002174,auipc,tp:c9434170,,49432217,3,"auipc	x4,0x49432","tp,0x49432",
80002178,and,a7:80001000,,0127f8b3,3,"and	x17,x15,x18","a7,a5,s2",
8000217c,auipc,s11:12309178,,92307d97,3,"auipc	x27,0x92307","s11,0x92307",
80002180,sub,s0:00000000,,41780433,3,"sub	x8,x16,x23","s0,a6,s7",
8000218c,slt,gp:00000000,,003821b3,3,"slt	x3,x16,x3","gp,a6,gp",
80002190,slli,sp:04f82000,,00b31113,3,"slli	x2,x6,0xb","sp,t1,0xb",
800021d4,sltu,s7:00000001,,0161bbb3,3,"sltu	x23,x3,x22","s7,gp,s6",
800021d8,srli,s10:00000000,,00305d13,3,"srli	x26,x0,0x3","s10,zero,0x3",
800021dc,sll,s6:23091780,,00bd9b33,3,"sll	x22,x27,x11","s6,s11,a1",
800021e4,add,a6:23091781,,016f8833,3,"add	x16,x31,x22","a6,t6,s6",
800021e8,slt,s10:00000000,,01aead33,3,"slt	x26,x29,x26","s10,t4,s10",
800021ec,sra,a6:b3e11070,,4050d833,3,"sra	x16,x1,x5","a6,ra,t0",
800021f0,sltu,t3:00000001,,019ebe33,3,"sltu	x28,x29,x25","t3,t4,s9",
800021f4,auipc,t1:97d041f0,,17d02317,3,"auipc	x6,0x17d02","t1,0x17d02",
800021f8,slti,t3:00000001,,ec482e13,3,"slti	x28,x16,-316","t3,a6,-316",
800021fc,xori,s8:fffff9a1,,e9a4cc13,3,"xori	x24,x9,-358","s8,s1,-358",
80002200,slt,s7:00000000,,01ce2bb3,3,"slt	x23,x28,x28","s7,t3,t3",
80002204,lui,a5:03f16000,,03f167b7,3,"lui	x15,0x3f16","a5,0x3f16",
80002208,srl,t0:12309178,,016dd2b3,3,"srl	x5,x27,x22","t0,s11,s6",
8000220c,or,t0:00000000,,014062b3,3,"or	x5,x0,x20","t0,zero,s4",
80002210,sub,a6:c44b2170,,40220833,3,"sub	x16,x4,x2","a6,tp,sp",
80002214,addi,t1:ff104527,,c1f38313,3,"addi	x6,x7,-993","t1,t2,-993",
8000221c,add,s5:ff104527,,01430ab3,3,"add	x21,x6,x20","s5,t1,s4",
80002220,sltiu,s5:00000001,,87b13a93,3,"sltiu	x21,x2,-1925","s5,sp,-1925",
80002224,sll,a6:b3e11070,,00209833,3,"sll	x16,x1,x2","a6,ra,sp",
80002234,andi,a6:dae68500,,d549f813,3,"andi	x16,x19,-684","a6,s3,-684",
80002238,auipc,s1:e9465234,,69463497,3,"auipc	x9,0x69463","s1,0x69463",
8000223c,auipc,ra:ad2da238,,2d2d8097,3,"auipc	x1,0x2d2d8","ra,0x2d2d8",
80002268,sra,s11:00ad2da2,,4070ddb3,3,"sra	x27,x1,x7","s11,ra,t2",
8000226c,xori,a4:fb07db7c,,b7c14713,3,"xori	x14,x2,-1156","a4,sp,-1156",
80002270,and,t3:80009920,,012c7e33,3,"and	x28,x24,x18","t3,s8,s2",
800022a0,sll,sp:00000000,,00641133,3,"sll	x2,x8,x6","sp,s0,t1",
800022a4,and,s10:00000000,,01c17d33,3,"and	x26,x2,x28","s10,sp,t3",
800022a8,sll,s1:00000001,,002f94b3,3,"sll	x9,x31,x2","s1,t6,sp",
800022ac,xori,t3:fffff8d9,,8d8fce13,3,"xori	x28,x31,-1832","t3,t6,-1832",
800022b0,srai,s10:0000760c,,41155d13,3,"srai	x26,x10,0x11","s10,a0,0x11",
800022b4,xor,s2:23091781,,009b4933,3,"xor	x18,x22,x9","s2,s6,s1",
800022b8,srli,s9:00000000,,00dbdc93,3,"srli	x25,x23,0xd","s9,s7,0xd",
800022bc,auipc,t6:90d682b8,,10d66f97,3,"auipc	x31,0x10d66","t6,0x10d66",
800022c0,slt,a6:00000001,,015ca833,3,"slt	x16,x25,x21","a6,s9,s5",
800022c4,srai,s3:00000001,,41f0d993,3,"srai	x19,x1,0x1f","s3,ra,0x1f",
800022c8,sltu,s5:00000001,,004b3ab3,3,"sltu	x21,x22,x4","s5,s6,tp",
800022cc,andi,s10:00000000,,b8c07d13,3,"andi	x26,x0,-1140","s10,zero,-1140",
800022d0,lui,s6:3c7e4000,,3c7e4b37,3,"lui	x22,0x3c7e4","s6,0x3c7e4",
800022d4,addi,a3:3c7e395e,,95eb0693,3,"addi	x13,x22,-1698","a3,s6,-1698",
80002324,addi,s0:fffff9a9,,9a898413,3,"addi	x8,x19,-1624","s0,s3,-1624",
80002328,andi,a3:00000010,,011ef693,3,"andi	x13,x29,17","a3,t4,17",
8000232c,slli,s6:ffe36400,,00ae1b13,3,"slli	x22,x28,0xa","s6,t3,0xa",
80002330,auipc,s11:9092a32c,,10928d97,3,"auipc	x27,0x10928","s11,0x10928",
80002334,andi,t4:00000100,,13057e93,3,"andi	x29,x10,304","t4,a0,304",
80002338,slti,ra:00000001,,30a1a093,3,"slti	x1,x3,778","ra,gp,778",
8000233c,srli,s0:00000800,,0148d413,3,"srli	x8,x17,0x14","s0,a7,0x14",
80002340,auipc,s2:0690733c,,86905917,3,"auipc	x18,0x86905","s2,0x86905",
80002344,slt,t4:00000000,,002aaeb3,3,"slt	x29,x21,x2","t4,s5,sp",
80002348,addi,t6:0000024a,,24ae8f93,3,"addi	x31,x29,586","t6,t4,586",
8000234c,ori,s4:fffff911,,910aea13,3,"ori	x20,x21,-1776","s4,s5,-1776",
80002398,sltu,s11:00000000,,01753db3,3,"sltu	x27,x10,x23","s11,a0,s7",
8000239c,slli,t6:00000000,,01b79f93,3,"slli	x31,x15,0x1b","t6,a5,0x1b",
800023a0,slti,t0:00000000,,a20ba293,3,"slti	x5,x23,-1504","t0,s7,-1504",
800023a4,andi,s6:00000001,,497afb13,3,"andi	x22,x21,1175","s6,s5,1175",
800023a8,slli,sp:ffff8d90,,004e1113,3,"slli	x2,x28,0x4","sp,t3,0x4",
800023ac,srli,a4:00000000,,00d1d713,3,"srli	x14,x3,0xd","a4,gp,0xd",
800023b4,sltiu,a2:00000000,,8b7e3613,3,"sltiu	x12,x28,-1865","a2,t3,-1865",
800023b8,andi,s0:00000000,,d7ed7413,3,"andi	x8,x26,-642","s0,s10,-642",
800023bc,addi,t4:0000000e,,00e70e93,3,"addi	x29,x14,14","t4,a4,14",
800023c0,xor,a0:00efc498,,00714533,3,"xor	x10,x2,x7","a0,sp,t2",
800023c4,srl,t4:00000001,,01badeb3,3,"srl	x29,x21,x27","t4,s5,s11",
800023c8,lui,t6:b337c000,,b337cfb7,3,"lui	x31,0xb337c","t6,0xb337c",
800023cc,xori,s7:000001b3,,1b374b93,3,"xori	x23,x14,435","s7,a4,435",
800023d0,slt,a7:00000001,,0133a8b3,3,"slt	x17,x7,x19","a7,t2,s3",
800023d4,srl,a3:00000010,,00e6d6b3,3,"srl	x13,x13,x14","a3,a3,a4",
800023d8,lui,t1:b2995000,,b2995337,3,"lui	x6,0xb2995","t1,0xb2995",
800023dc,sltu,s10:00000000,,0055bd33,3,"sltu	x26,x11,x5","s10,a1,t0",
800023e0,srai,gp:00000006,,41895193,3,"srai	x3,x18,0x18","gp,s2,0x18",
800023e4,srai,a6:00000000,,417ad813,3,"srai	x16,x21,0x17","a6,s5,0x17",
800023e8,srai,t0:00000003,,41e15293,3,"srai	x5,x2,0x1e","t0,sp,0x1e",
80002400,lui,t6:299e1000,,299e1fb7,3,"lui	x31,0x299e1","t6,0x299e1",
80002410,auipc,gp:3f79040c,,bf78e197,3,"auipc	x3,0xbf78e","gp,0xbf78e",
80002414,xor,tp:03f16010,,00d7c233,3,"xor	x4,x15,x13","tp,a5,a3",
80002418,sra,s8:00000001,,40f8dc33,3,"sra	x24,x17,x15","s8,a7,a5",
8000241c,srl,s0:00000008,,012f5433,3,"srl	x8,x30,x18","s0,t5,s2",
80002420,addi,s2:fffffbff,,2eea0913,3,"addi	x18,x20,750","s2,s4,750",
80002428,srl,s2:00000000,,00fcd933,3,"srl	x18,x25,x15","s2,s9,a5",
8000242c,addi,t0:000000b2,,0b200293,3,"addi	x5,x0,178","t0,zero,178",
80002430,sltiu,s11:00000000,,0cb3bd93,3,"sltiu	x27,x7,203","s11,t2,203",
80002438,slli,sp:98000000,,01bb9113,3,"slli	x2,x23,0x1b","sp,s7,0x1b",
8000243c,sra,t4:0000001d,,41755eb3,3,"sra	x29,x10,x23","t4,a0,s7",
80002444,ori,s6:000005d9,,5d986b13,3,"ori	x22,x16,1497","s6,a6,1497",
80002448,xor,a4:00000000,,00edc733,3,"xor	x14,x27,x14","a4,s11,a4",
8000247c,sll,s3:b2995000,,00e319b3,3,"sll	x19,x6,x14","s3,t1,a4",
80002480,srai,a0:00000000,,40c65513,3,"srai	x10,x12,0xc","a0,a2,0xc",
80002484,sra,a3:00000000,,40c856b3,3,"sra	x13,x16,x12","a3,a6,a2",
80002488,xor,tp:0000001c,,009ec233,3,"xor	x4,x29,x9","tp,t4,s1",
8000248c,lui,s4:c9b7e000,,c9b7ea37,3,"lui	x20,0xc9b7e","s4,0xc9b7e",
80002490,ori,s1:fffff981,,981ce493,3,"ori	x9,x25,-1663","s1,s9,-1663",
80002494,sltu,s1:00000000,,0123b4b3,3,"sltu	x9,x7,x18","s1,t2,s2",
8000249c,slti,a4:00000001,,44e6a713,3,"slti	x14,x13,1102","a4,a3,1102",
800024a0,xori,s0:ffffffe4,,fe50c413,3,"xori	x8,x1,-27","s0,ra,-27",
800024a8,xor,s3:000000b2,,0056c9b3,3,"xor	x19,x13,x5","s3,a3,t0",
800024ac,add,s4:fffff8d9,,01c00a33,3,"add	x20,x0,x28","s4,zero,t3",
800024b0,andi,s9:ff104900,,f153fc93,3,"andi	x25,x7,-235","s9,t2,-235",
800024b4,sra,gp:00000000,,4124d1b3,3,"sra	x3,x9,x18","gp,s1,s2",
800024bc,addi,gp:03f16358,,35878193,3,"addi	x3,x15,856","gp,a5,856",
800024c0,srli,t3:00000000,,01585e13,3,"srli	x28,x16,0x15","t3,a6,0x15",
800024c4,srli,a7:00000000,,01ee5893,3,"srli	x17,x28,0x1e","a7,t3,0x1e",
800024c8,slt,s1:00000000,,008e24b3,3,"slt	x9,x28,x8","s1,t3,s0",
800024cc,srli,t6:00000000,,00f05f93,3,"srli	x31,x0,0xf","t6,zero,0xf",
80002544,srli,a6:7ffffff2,,00145813,3,"srli	x16,x8,0x1","a6,s0,0x1",
80002548,xor,a0:b299501c,,00434533,3,"xor	x10,x6,x4","a0,t1,tp",
8000254c,sll,s6:80009fc4,,01a59b33,3,"sll	x22,x11,x26","s6,a1,s10",
80002554,srai,s1:00000016,,41b55493,3,"srai	x9,x10,0x1b","s1,a0,0x1b",
80002558,auipc,s6:09655554,,89653b17,3,"auipc	x22,0x89653","s6,0x89653",
800025ac,sltu,s11:00000000,,0151bdb3,3,"sltu	x27,x3,x21","s11,gp,s5",
800025fc,xori,t4:000004a9,,41b9ce93,3,"xori	x29,x19,1051","t4,s3,1051",
80002600,xori,s3:ffffff94,,f94d4993,3,"xori	x19,x26,-108","s3,s10,-108",
80002604,srai,s1:00000000,,41b7d493,3,"srai	x9,x15,0x1b","s1,a5,0x1b",
80002608,ori,s7:fffffff7,,a4786b93,3,"ori	x23,x16,-1465","s7,a6,-1465",
8000260c,slti,s10:00000001,,03e3ad13,3,"slti	x26,x7,62","s10,t2,62",
80002614,xor,s2:ffffffe4,,00c44933,3,"xor	x18,x8,x12","s2,s0,a2",
80002618,slt,t4:00000001,,00112eb3,3,"slt	x29,x2,x1","t4,sp,ra",
80002620,add,t6:ff104909,,007c0fb3,3,"add	x31,x24,x7","t6,s8,t2",
80002628,auipc,s9:cebb6624,,4ebb4c97,3,"auipc	x25,0x4ebb4","s9,0x4ebb4",
8000262c,slt,a5:00000000,,0150a7b3,3,"slt	x15,x1,x21","a5,ra,s5",
80002630,sra,s8:00000000,,41ed5c33,3,"sra	x24,x26,x30","s8,s10,t5",
80002634,sub,sp:4d66afe4,,40ae0133,3,"sub	x2,x28,x10","sp,t3,a0",
80002638,add,a6:cebb6640,,01920833,3,"add	x16,x4,x25","a6,tp,s9",
8000263c,srai,s11:00000000,,41425d93,3,"srai	x27,x4,0x14","s11,tp,0x14",
80002640,addi,s9:fffff9f9,,94728c93,3,"addi	x25,x5,-1721","s9,t0,-1721",
80002644,addi,a7:fffffacf,,acfc0893,3,"addi	x17,x24,-1329","a7,s8,-1329",
80002648,andi,a5:09655444,,c45b7793,3,"andi	x15,x22,-955","a5,s6,-955",
80002694,xor,a7:fffffacf,,011c48b3,3,"xor	x17,x24,x17","a7,s8,a7",
80002700,srl,t1:00000000,,00f4d333,3,"srl	x6,x9,x15","t1,s1,a5",
80002704,slli,t6:ff200000,,01341f93,3,"slli	x31,x8,0x13","t6,s0,0x13",
80002708,add,a4:00000001,,000e8733,3,"add	x14,x29,x0","a4,t4,zero",
8000270c,slt,a0:00000001,,0033a533,3,"slt	x10,x7,x3","a0,t2,gp",
80002714,srai,s7:00000000,,402e5b93,3,"srai	x23,x28,0x2","s7,t3,0x2",
80002718,slt,s9:00000000,,01f12cb3,3,"slt	x25,x2,x31","s9,sp,t6",
8000271c,slt,a2:00000000,,01e7a633,3,"slt	x12,x15,x30","a2,a5,t5",
80002720,slli,s9:00000000,,016b9c93,3,"slli	x25,x23,0x16","s9,s7,0x16",
80002724,lui,s6:9a023000,,9a023b37,3,"lui	x22,0x9a023","s6,0x9a023",
80002728,xor,tp:09655444,,00fc4233,3,"xor	x4,x24,x15","tp,s8,a5",
8000272c,slti,t4:00000001,,231f2e93,3,"slti	x29,x30,561","t4,t5,561",
80002730,sltiu,sp:00000001,,f014b113,3,"sltiu	x2,x9,-255","sp,s1,-255",
8000273c,xori,s11:00000102,,10374d93,3,"xori	x27,x14,259","s11,a4,259",
8000275c,slli,a7:00000000,,01669893,3,"slli	x17,x13,0x16","a7,a3,0x16",
80002760,slli,s7:00000000,,01931b93,3,"slli	x23,x6,0x19","s7,t1,0x19",
80002764,and,s10:00000000,,01befd33,3,"and	x26,x29,x27","s10,t4,s11",
80002768,addi,s4:cebb6d25,,6e580a13,3,"addi	x20,x16,1765","s4,a6,1765",
8000276c,andi,s3:00000001,,cf1af993,3,"andi	x19,x21,-783","s3,s5,-783",
80002770,slti,s1:00000001,,5e4c2493,3,"slti	x9,x24,1508","s1,s8,1508",
80002774,ori,s8:fffffd59,,d5936c13,3,"ori	x24,x6,-679","s8,t1,-679",
8000278c,sub,tp:00000000,,417b8233,3,"sub	x4,x23,x23","tp,s7,s7",
80002794,addi,a7:fffffe13,,e13c8893,3,"addi	x17,x25,-493","a7,s9,-493",
8000279c,sra,a6:00000102,,410dd833,3,"sra	x16,x27,x16","a6,s11,a6",
800027a0,sub,s7:00000000,,41240bb3,3,"sub	x23,x8,x18","s7,s0,s2",
800027b0,xori,s7:7fff6365,,ca15cb93,3,"xori	x23,x11,-863","s7,a1,-863",
800027b8,xor,s1:80009f25,,009f44b3,3,"xor	x9,x30,x9","s1,t5,s1",
800027bc,ori,s8:ffffffe6,,2c246c13,3,"ori	x24,x8,706","s8,s0,706",
800027c0,sll,s9:00000001,,01999cb3,3,"sll	x25,x19,x25","s9,s3,s9",
800027c8,auipc,a7:006d57c4,,806d3897,3,"auipc	x17,0x806d3","a7,0x806d3",
800027cc,slli,a4:01000000,,01899713,3,"slli	x14,x19,0x18","a4,s3,0x18",
80002808,xori,tp:fffffe03,,e0334213,3,"xori	x4,x6,-509","tp,t1,-509",
80002858,xori,s11:ffffff5d,,f5cecd93,3,"xori	x27,x29,-164","s11,t4,-164",
80002860,sub,t0:00efb6f8,,407302b3,3,"sub	x5,x6,x7","t0,t1,t2",
80002864,ori,t3:fffffee5,,ee59ee13,3,"ori	x28,x19,-283","t3,s3,-283",
80002868,srli,t0:00000000,,00355293,3,"srli	x5,x10,0x3","t0,a0,0x3",
8000286c,sra,t4:01f8b1ac,,4191deb3,3,"sra	x29,x3,x25","t4,gp,s9",
800028b8,addi,a3:00000499,,498a8693,3,"addi	x13,x21,1176","a3,s5,1176",
800028c8,ori,s10:006d57f5,,5b58ed13,3,"ori	x26,x17,1461","s10,a7,1461",
800028cc,addi,t4:0000010d,,00b80e93,3,"addi	x29,x16,11","t4,a6,11",
800028d4,sltu,s2:00000000,,0068b933,3,"sltu	x18,x17,x6","s2,a7,t1",
800028d8,srli,s1:00010001,,00f5d493,3,"srli	x9,x11,0xf","s1,a1,0xf",
800028dc,slt,s7:00000000,,01fbabb3,3,"slt	x23,x23,x31","s7,s7,t6",
800028e0,xor,a6:000001e5,,004c4833,3,"xor	x16,x24,x4","a6,s8,tp",
800028e4,slt,t1:00000000,,000aa333,3,"slt	x6,x21,x0","t1,s5,zero",
800028ec,sll,s1:96554440,,00b794b3,3,"sll	x9,x15,x11","s1,a5,a1",
800028f0,sra,ra:00000000,,416050b3,3,"sra	x1,x0,x22","ra,zero,s6",
80002928,andi,s1:00000001,,4b117493,3,"andi	x9,x2,1201","s1,sp,1201",
80002930,and,a5:000001c4,,0108f7b3,3,"and	x15,x17,x16","a5,a7,a6",
80002934,auipc,t1:19a63930,,99a61317,3,"auipc	x6,0x99a61","t1,0x99a61",
80002938,ori,s10:ffffffff,,4bfded13,3,"ori	x26,x27,1215","s10,s11,1215",
80002940,xori,s5:fffff843,,7bcd4a93,3,"xori	x21,x26,1980","s5,s10,1980",
80002944,and,sp:00000000,,0195f133,3,"and	x2,x11,x25","sp,a1,s9",
8000294c,sltu,s1:00000001,,0146b4b3,3,"sltu	x9,x13,x20","s1,a3,s4",
80002950,sub,s2:b145329f,,41458933,3,"sub	x18,x11,x20","s2,a1,s4",
80002968,sub,tp:00000000,,416b0233,3,"sub	x4,x22,x22","tp,s6,s6",
8000296c,slli,sp:f5d00000,,014d9113,3,"slli	x2,x27,0x14","sp,s11,0x14",
80002974,andi,s1:00000360,,368c7493,3,"andi	x9,x24,872","s1,s8,872",
80002978,add,s0:00000000,,01760433,3,"add	x8,x12,x23","s0,a2,s7",
8000297c,lui,ra:3b678000,,3b6780b7,3,"lui	x1,0x3b678","ra,0x3b678",
