pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000210c,slli,ra:00000000,,000f9093,3,"slli	x1,x31,0x0","ra,t6,0x0",
80002110,sub,s2:00000000,,40178933,3,"sub	x18,x15,x1","s2,a5,ra",
80002114,auipc,s10:5d8f6110,,dd8f4d17,3,"auipc	x26,0xdd8f4","s10,0xdd8f4",
80002120,srai,a6:00280000,,409cd813,3,"srai	x16,x25,0x9","a6,s9,0x9",
80002124,slti,s1:00000001,,5f0b2493,3,"slti	x9,x22,1520","s1,s6,1520",
80002128,auipc,a6:6f72c124,,ef72a817,3,"auipc	x16,0xef72a","a6,0xef72a",
8000215c,xori,s11:0000018c,,18c34d93,3,"xori	x27,x6,396","s11,t1,396",
80002160,srai,ra:00001fff,,413c5093,3,"srai	x1,x24,0x13","ra,s8,0x13",
80002164,srl,a2:7fffc0f4,,016ed633,3,"srl	x12,x29,x22","a2,t4,s6",
8000216c,andi,s1:00000446,,5473f493,3,"andi	x9,x7,1351","s1,t2,1351",
80002170,sra,gp:00000000,,4115d1b3,3,"sra	x3,x11,x17","gp,a1,a7",
80002174,or,s6:0000018c,,003deb33,3,"or	x22,x27,x3","s6,s11,gp",
80002178,sub,t1:f3e8af14,,417f0333,3,"sub	x6,x30,x23","t1,t5,s7",
8000217c,srl,s3:00000446,,0044d9b3,3,"srl	x19,x9,x4","s3,s1,tp",
80002180,ori,a5:000002b3,,2b28e793,3,"ori	x15,x17,690","a5,a7,690",
80002184,sub,a0:50000000,,412c8533,3,"sub	x10,x25,x18","a0,s9,s2",
80002188,sltiu,t2:00000000,,5ceab393,3,"sltiu	x7,x21,1486","t2,s5,1486",
80002190,slti,a3:00000000,,e761a693,3,"slti	x13,x3,-394","a3,gp,-394",
80002194,xori,t6:80009f9b,,08ff4f93,3,"xori	x31,x30,143","t6,t5,143",
80002198,slli,a5:00080000,,01389793,3,"slli	x15,x17,0x13","a5,a7,0x13",
8000219c,srli,s7:00000000,,01c9db93,3,"srli	x23,x19,0x1c","s7,s3,0x1c",
800021a0,slt,a3:00000001,,00b226b3,3,"slt	x13,x4,x11","a3,tp,a1",
800021b8,sra,s0:000f3e8a,,41635433,3,"sra	x8,x6,x22","s0,t1,s6",
800021c0,srai,a5:00000000,,40405793,3,"srai	x15,x0,0x4","a5,zero,0x4",
800021c4,addi,a5:7fffc270,,17c60793,3,"addi	x15,x12,380","a5,a2,380",
800021c8,sltu,a3:00000000,,011fb6b3,3,"sltu	x13,x31,x17","a3,t6,a7",
80002208,sltiu,t2:00000000,,229eb393,3,"sltiu	x7,x29,553","t2,t4,553",
8000220c,srl,a3:00000000,,01bdd6b3,3,"srl	x13,x27,x27","a3,s11,s11",
80002210,sltu,t1:00000000,,012e3333,3,"sltu	x6,x28,x18","t1,t3,s2",
80002230,xor,s0:ffffece0,,0180c433,3,"xor	x8,x1,x24","s0,ra,s8",
80002234,sll,s3:80009fc4,,003a19b3,3,"sll	x19,x20,x3","s3,s4,gp",
80002238,slli,t2:00000000,,01f49393,3,"slli	x7,x9,0x1f","t2,s1,0x1f",
8000223c,auipc,s6:7ed0c238,,fed0ab17,3,"auipc	x22,0xfed0a","s6,0xfed0a",
80002244,and,s7:7ed0c030,,00cb7bb3,3,"and	x23,x22,x12","s7,s6,a2",
8000224c,sub,s7:00000000,,41ef0bb3,3,"sub	x23,x30,x30","s7,t5,t5",
80002250,srli,a4:00000000,,01e3d713,3,"srli	x14,x7,0x1e","a4,t2,0x1e",
80002254,slt,tp:00000000,,01cca233,3,"slt	x4,x25,x28","tp,s9,t3",
80002258,sra,s11:0000018c,,419dddb3,3,"sra	x27,x27,x25","s11,s11,s9",
8000225c,andi,t4:00000000,,50c27e93,3,"andi	x29,x4,1292","t4,tp,1292",
80002260,sll,gp:00000000,,015011b3,3,"sll	x3,x0,x21","gp,zero,s5",
80002270,xori,t6:6f72c489,,5ad84f93,3,"xori	x31,x16,1453","t6,a6,1453",
80002274,srai,tp:00000001,,41efd213,3,"srai	x4,x31,0x1e","tp,t6,0x1e",
80002294,sll,s7:00000000,,01019bb3,3,"sll	x23,x3,x16","s7,gp,a6",
80002298,lui,s5:ebdf6000,,ebdf6ab7,3,"lui	x21,0xebdf6","s5,0xebdf6",
800022a4,slli,s7:00000000,,01e61b93,3,"slli	x23,x12,0x1e","s7,a2,0x1e",
800022ac,addi,ra:fffffa20,,a1f20093,3,"addi	x1,x4,-1505","ra,tp,-1505",
800022b0,slti,ra:00000001,,856aa093,3,"slti	x1,x21,-1962","ra,s5,-1962",
800022b4,lui,a4:0bf0a000,,0bf0a737,3,"lui	x14,0xbf0a","a4,0xbf0a",
800022bc,srai,s6:00000bff,,414e5b13,3,"srai	x22,x28,0x14","s6,t3,0x14",
800022c4,sra,a1:40004f8a,,404f55b3,3,"sra	x11,x30,x4","a1,t5,tp",
800022c8,ori,gp:ebdf6441,,441ae193,3,"ori	x3,x21,1089","gp,s5,1089",
800022cc,add,t2:ffffee6c,,008d83b3,3,"add	x7,x27,x8","t2,s11,s0",
80002308,slli,s5:bff00000,,014b1a93,3,"slli	x21,x22,0x14","s5,s6,0x14",
80002340,xori,t3:908d3f05,,b8cfce13,3,"xori	x28,x31,-1140","t3,t6,-1140",
80002368,xor,s11:7fff71a8,,0079cdb3,3,"xor	x27,x19,x7","s11,s3,t2",
8000236c,srai,ra:0001ffff,,40e65093,3,"srai	x1,x12,0xe","ra,a2,0xe",
80002370,add,s7:ebdf6441,,00518bb3,3,"add	x23,x3,x5","s7,gp,t0",
80002374,addi,a6:800099db,,a1798813,3,"addi	x16,x19,-1513","a6,s3,-1513",
80002378,sltu,a2:00000000,,006db633,3,"sltu	x12,x27,x6","a2,s11,t1",
8000237c,addi,a6:ffffef10,,bf1c0813,3,"addi	x16,x24,-1039","a6,s8,-1039",
80002380,or,a1:80000bff,,002b65b3,3,"or	x11,x22,x2","a1,s6,sp",
800023b4,add,s3:0bf08ce0,,008709b3,3,"add	x19,x14,x8","s3,a4,s0",
80002400,andi,t2:ffffea6c,,bfc3f393,3,"andi	x7,x7,-1028","t2,t2,-1028",
80002404,sltu,a1:00000001,,001b35b3,3,"sltu	x11,x22,x1","a1,s6,ra",
80002408,xori,a4:0bf0a479,,47974713,3,"xori	x14,x14,1145","a4,a4,1145",
8000240c,addi,t4:0bf0a222,,da970e93,3,"addi	x29,x14,-599","t4,a4,-599",
80002410,or,a1:ffffee7d,,00e3e5b3,3,"or	x11,x7,x14","a1,t2,a4",
80002414,sra,a6:00000000,,40f8d833,3,"sra	x16,x17,x15","a6,a7,a5",
80002418,slli,a5:00000000,,00fa9793,3,"slli	x15,x21,0xf","a5,s5,0xf",
80002420,slt,a6:00000001,,01a52833,3,"slt	x16,x10,x26","a6,a0,s10",
80002428,sll,s3:f7d91040,,009b99b3,3,"sll	x19,x23,x9","s3,s7,s1",
80002430,sll,a1:ffffd9c0,,017415b3,3,"sll	x11,x8,x23","a1,s0,s7",
80002438,srl,s2:05f85111,,017ed933,3,"srl	x18,x29,x23","s2,t4,s7",
80002440,addi,gp:f7d90b89,,b4998193,3,"addi	x3,x19,-1207","gp,s3,-1207",
80002444,and,s5:50000000,,013cfab3,3,"and	x21,x25,x19","s5,s9,s3",
80002448,addi,s2:ebdf5e3d,,9fcb8913,3,"addi	x18,x23,-1540","s2,s7,-1540",
8000244c,sltiu,t0:00000000,,735fb293,3,"sltiu	x5,x31,1845","t0,t6,1845",
80002450,and,s7:00000000,,01537bb3,3,"and	x23,x6,x21","s7,t1,s5",
80002454,auipc,t3:3babf450,,bbabde17,3,"auipc	x28,0xbbabd","t3,0xbbabd",
80002458,sra,a3:80009f14,,419f56b3,3,"sra	x13,x30,x25","a3,t5,s9",
8000245c,sub,s3:ffffece0,,40f409b3,3,"sub	x19,x8,x15","s3,s0,a5",
80002460,andi,t4:ffffe8e0,,8f247e93,3,"andi	x29,x8,-1806","t4,s0,-1806",
80002464,slli,t2:00000000,,01ff1393,3,"slli	x7,x30,0x1f","t2,t5,0x1f",
80002468,slti,a3:00000001,,4839a693,3,"slti	x13,x19,1155","a3,s3,1155",
8000246c,slli,s5:00000000,,00029a93,3,"slli	x21,x5,0x0","s5,t0,0x0",
80002470,andi,a3:00000000,,ed28f693,3,"andi	x13,x17,-302","a3,a7,-302",
8000247c,sub,a1:00000000,,408985b3,3,"sub	x11,x19,x8","a1,s3,s0",
80002480,sra,s1:ffffe8e0,,407ed4b3,3,"sra	x9,x29,x7","s1,t4,t2",
80002488,or,a2:fffffde8,,01b9e633,3,"or	x12,x19,x27","a2,s3,s11",
80002490,andi,t6:3babf400,,d0ce7f93,3,"andi	x31,x28,-756","t6,t3,-756",
800024b0,ori,tp:00000427,,4273e213,3,"ori	x4,x7,1063","tp,t2,1063",
800024bc,lui,s8:403e7000,,403e7c37,3,"lui	x24,0x403e7","s8,0x403e7",
800024c0,sltu,t2:00000000,,0001b3b3,3,"sltu	x7,x3,x0","t2,gp,zero",
800024c4,ori,s7:ffffffff,,bd696b93,3,"ori	x23,x18,-1066","s7,s2,-1066",
800024c8,lw,tp:80002754,,004f2203,3,"lw	x4,4(x30)","tp,4,t5",
800024cc,addi,t5:80009f2c,,018f0f13,3,"addi	x30,x30,24","t5,t5,24",
800024d0,add,t0:7757e850,,01fe02b3,3,"add	x5,x28,x31","t0,t3,t6",
800024d4,xori,a4:1420a3be,,d8394713,3,"xori	x14,x18,-637","a4,s2,-637",
800024d8,slti,a2:00000000,,86bba613,3,"slti	x12,x23,-1941","a2,s7,-1941",
800024e0,addi,s6:80002755,,00120b13,3,"addi	x22,x4,1","s6,tp,1",
800024e4,jalr,s6:800024e4,,000b0b67,3,"jalr	x22,x22,0","s6,s6,0",
80002758,slt,a6:00000001,,018a2833,3,"slt	x16,x20,x24","a6,s4,s8",
8000275c,xor,a5:ebdf5e3d,,006947b3,3,"xor	x15,x18,x6","a5,s2,t1",
80002760,addi,t1:5000079b,,79b50313,3,"addi	x6,x10,1947","t1,a0,1947",
80002764,auipc,s1:80005760,,00003497,3,"auipc	x9,0x3","s1,0x3",
80002768,addi,s1:800051dc,,a7c48493,3,"addi	x9,x9,-1412","s1,s1,-1412",
8000276c,addi,s1:80004ed2,,cf648493,3,"addi	x9,x9,-778","s1,s1,-778",
80002770,slti,t0:00000001,,1b502293,3,"slti	x5,x0,437","t0,zero,437",
80002778,sltu,s8:00000000,,01dbbc33,3,"sltu	x24,x23,x29","s8,s7,t4",
80002780,slt,a6:00000001,,0067a833,3,"slt	x16,x15,x6","a6,a5,t1",
80002784,jalr,tp:80002784,,30a48267,3,"jalr	x4,x9,778","tp,s1,778",
800051e4,slt,s11:00000000,,0041adb3,3,"slt	x27,x3,x4","s11,gp,tp",
800051e8,sltiu,s8:00000001,,f445bc13,3,"sltiu	x24,x11,-188","s8,a1,-188",
800051ec,addi,t5:80009f24,,ff8f0f13,3,"addi	x30,x30,-8","t5,t5,-8",
800051f0,xor,ra:00000400,,008ec0b3,3,"xor	x1,x29,x8","ra,t4,s0",
800051f8,xori,a6:80004a5a,,4884c813,3,"xori	x16,x9,1160","a6,s1,1160",
800051fc,and,s5:00000000,,000d7ab3,3,"and	x21,x26,x0","s5,s10,zero",
80005200,slli,a4:ffffffe0,,005b9713,3,"slli	x14,x23,0x5","a4,s7,0x5",
80005208,auipc,a4:80009204,,00004717,3,"auipc	x14,0x4","a4,0x4",
8000520c,addi,a4:80008f1c,,d1870713,3,"addi	x14,x14,-744","a4,a4,-744",
80005214,lbu,gp:00000000,,fd974183,3,"lbu	x3,-39(x14)","gp,-39,a4",
80005218,lbu,s7:00000000,,0ca74b83,3,"lbu	x23,202(x14)","s7,202,a4",
8000521c,sltu,ra:00000000,,00dcb0b3,3,"sltu	x1,x25,x13","ra,s9,a3",
80005220,lb,a0:00000000,,00d70503,3,"lb	x10,13(x14)","a0,13,a4",
80005224,xor,s8:5000079b,,0063cc33,3,"xor	x24,x7,x6","s8,t2,t1",
80005228,lb,s9:00000000,,ffb70c83,3,"lb	x25,-5(x14)","s9,-5,a4",
8000522c,xor,s6:5000079b,,00d34b33,3,"xor	x22,x6,x13","s6,t1,a3",
80005230,lb,t2:00000000,,f0f70383,3,"lb	x7,-241(x14)","t2,-241,a4",
80005238,add,t6:80009fc4,,01438fb3,3,"add	x31,x7,x20","t6,t2,s4",
8000523c,sll,a7:80009fc4,,013f98b3,3,"sll	x17,x31,x19","a7,t6,s3",
80005240,lbu,t0:00000000,,03774283,3,"lbu	x5,55(x14)","t0,55,a4",
80005244,lb,s11:00000000,,0c570d83,3,"lb	x27,197(x14)","s11,197,a4",
80005248,lb,tp:00000000,,fd370203,3,"lb	x4,-45(x14)","tp,-45,a4",
80005250,or,s1:80009f24,,01ef64b3,3,"or	x9,x30,x30","s1,t5,t5",
80005254,lh,s2:00000000,,fe671903,3,"lh	x18,-26(x14)","s2,-26,a4",
80005258,addi,s11:0000054d,,54d08d93,3,"addi	x27,x1,1357","s11,ra,1357",
80005264,sll,a0:ffffece0,,00541533,3,"sll	x10,x8,x5","a0,s0,t0",
80005268,srai,a6:00000000,,41305813,3,"srai	x16,x0,0x13","a6,zero,0x13",
8000526c,lb,t6:00000000,,f2970f83,3,"lb	x31,-215(x14)","t6,-215,a4",
80005270,auipc,s8:8000926c,,00004c17,3,"auipc	x24,0x4","s8,0x4",
80005274,addi,s8:80008cd9,,a6dc0c13,3,"addi	x24,x24,-1427","s8,s8,-1427",
80005278,lb,gp:00000000,,db4c0183,3,"lb	x3,-588(x24)","gp,-588,s8",
8000527c,ori,s1:000005e1,,5e126493,3,"ori	x9,x4,1505","s1,tp,1505",
80005280,slti,a3:00000000,,b74d2693,3,"slti	x13,x26,-1164","a3,s10,-1164",
80005284,lhu,a4:00000000,,2f1c5703,3,"lhu	x14,753(x24)","a4,753,s8",
80005288,addi,gp:fffff3d1,,6f198193,3,"addi	x3,x19,1777","gp,s3,1777",
80005290,srai,s3:0040004f,,4098d993,3,"srai	x19,x17,0x9","s3,a7,0x9",
80005294,lb,t2:00000000,,250c0383,3,"lb	x7,592(x24)","t2,592,s8",
80005298,lhu,s5:00000000,,f57c5a83,3,"lhu	x21,-169(x24)","s5,-169,s8",
800052a0,slli,t0:00000000,,01d59293,3,"slli	x5,x11,0x1d","t0,a1,0x1d",
800052a4,sll,a5:ffffece0,,005517b3,3,"sll	x15,x10,x5","a5,a0,t0",
800052a8,lhu,s7:00000000,,1ddc5b83,3,"lhu	x23,477(x24)","s7,477,s8",
800052ac,or,t3:80009fc4,,015a6e33,3,"or	x28,x20,x21","t3,s4,s5",
800052b4,xori,s2:7fff6568,,aaca4913,3,"xori	x18,x20,-1364","s2,s4,-1364",
800052b8,sub,t6:00000000,,40580fb3,3,"sub	x31,x16,x5","t6,a6,t0",
800052bc,lui,a4:0842a000,,0842a737,3,"lui	x14,0x842a","a4,0x842a",
800052c0,lhu,t4:00000000,,f41c5e83,3,"lhu	x29,-191(x24)","t4,-191,s8",
800052c4,lui,s1:41100000,,411004b7,3,"lui	x9,0x41100","s1,0x41100",
800052c8,sra,a0:00000000,,4012d533,3,"sra	x10,x5,x1","a0,t0,ra",
800052cc,slti,t3:00000001,,f8e12e13,3,"slti	x28,x2,-114","t3,sp,-114",
800052d0,auipc,a2:7ef8f2cc,,fef8a617,3,"auipc	x12,0xfef8a","a2,0xfef8a",
800052d4,lh,s9:00000000,,e37c1c83,3,"lh	x25,-457(x24)","s9,-457,s8",
800052d8,lb,s7:00000000,,ea0c0b83,3,"lb	x23,-352(x24)","s7,-352,s8",
800052e4,lui,a7:e299a000,,e299a8b7,3,"lui	x17,0xe299a","a7,0xe299a",
800052e8,lb,s7:00000000,,bbfc0b83,3,"lb	x23,-1089(x24)","s7,-1089,s8",
800052ec,lb,a0:00000000,,eb8c0503,3,"lb	x10,-328(x24)","a0,-328,s8",
800052f0,or,t2:5000079b,,006363b3,3,"or	x7,x6,x6","t2,t1,t1",
800052f4,lb,s7:00000000,,2c6c0b83,3,"lb	x23,710(x24)","s7,710,s8",
800052f8,lb,a5:00000000,,0c4c0783,3,"lb	x15,196(x24)","a5,196,s8",
800052fc,sub,s9:7fff601b,,41b90cb3,3,"sub	x25,x18,x27","s9,s2,s11",
80005300,sra,t0:80000000,,41f152b3,3,"sra	x5,x2,x31","t0,sp,t6",
80005304,sra,s7:00000000,,40555bb3,3,"sra	x23,x10,x5","s7,a0,t0",
80005308,lb,s2:00000000,,e30c0903,3,"lb	x18,-464(x24)","s2,-464,s8",
8000530c,auipc,tp:80008308,,00003217,3,"auipc	x4,0x3","tp,0x3",
80005310,addi,tp:80008621,,31920213,3,"addi	x4,x4,793","tp,tp,793",
80005314,and,s2:00000000,,0030f933,3,"and	x18,x1,x3","s2,ra,gp",
8000531c,lbu,a5:00000000,,cd624783,3,"lbu	x15,-810(x4)","a5,-810,tp",
80005324,addi,s0:ffffffa2,,fa1e0413,3,"addi	x8,x28,-95","s0,t3,-95",
80005328,lbu,a6:0000003c,,13c24803,3,"lbu	x16,316(x4)","a6,316,tp",
80005330,xor,t4:00000000,,01f5ceb3,3,"xor	x29,x11,x31","t4,a1,t6",
80005334,add,t6:4952a000,,00970fb3,3,"add	x31,x14,x9","t6,a4,s1",
80005338,or,ra:0000054d,,000de0b3,3,"or	x1,x27,x0","ra,s11,zero",
8000533c,srl,a5:0000003c,,017857b3,3,"srl	x15,x16,x23","a5,a6,s7",
80005344,lbu,t1:00000000,,1d924303,3,"lbu	x6,473(x4)","t1,473,tp",
80005348,lbu,a1:00000000,,b6224583,3,"lbu	x11,-1182(x4)","a1,-1182,tp",
8000534c,lbu,s7:00000000,,fae24b83,3,"lbu	x23,-82(x4)","s7,-82,tp",
80005350,srai,t2:0fffff3d,,4041d393,3,"srai	x7,x3,0x4","t2,gp,0x4",
80005354,slli,a6:00000000,,01731813,3,"slli	x16,x6,0x17","a6,t1,0x17",
80005358,xor,a2:fffff3d0,,01c1c633,3,"xor	x12,x3,x28","a2,gp,t3",
8000535c,sll,a4:60000000,,007b1733,3,"sll	x14,x22,x7","a4,s6,t2",
80005360,lhu,s6:00000000,,bcb25b03,3,"lhu	x22,-1077(x4)","s6,-1077,tp",
80005364,slli,ra:40004f00,,00899093,3,"slli	x1,x19,0x8","ra,s3,0x8",
80005368,srli,s1:00000000,,013ad493,3,"srli	x9,x21,0x13","s1,s5,0x13",
80005370,lui,t0:2cda8000,,2cda82b7,3,"lui	x5,0x2cda8","t0,0x2cda8",
80005374,slti,s9:00000000,,d325ac93,3,"slti	x25,x11,-718","s9,a1,-718",
80005378,sltu,t3:00000000,,0121be33,3,"sltu	x28,x3,x18","t3,gp,s2",
80005380,lb,a0:00000000,,c5020503,3,"lb	x10,-944(x4)","a0,-944,tp",
80005388,sll,a2:80008cd9,,01dc1633,3,"sll	x12,x24,x29","a2,s8,t4",
80005394,lbu,t1:00000000,,c7424303,3,"lbu	x6,-908(x4)","t1,-908,tp",
80005398,lb,s0:00000000,,a7a20403,3,"lb	x8,-1414(x4)","s0,-1414,tp",
8000539c,lui,s11:f09fb000,,f09fbdb7,3,"lui	x27,0xf09fb","s11,0xf09fb",
800053a0,lh,t3:00000000,,af121e03,3,"lh	x28,-1295(x4)","t3,-1295,tp",
800053a4,lb,a2:00000000,,e2320603,3,"lb	x12,-477(x4)","a2,-477,tp",
800053a8,lb,s3:00000000,,1f220983,3,"lb	x19,498(x4)","s3,498,tp",
800053ac,slti,s7:00000001,,1499ab93,3,"slti	x23,x19,329","s7,s3,329",
800053b0,andi,s11:00000000,,90087d93,3,"andi	x27,x16,-1792","s11,a6,-1792",
800053b4,andi,a7:00000000,,f6fcf893,3,"andi	x17,x25,-145","a7,s9,-145",
800053bc,lbu,s10:00000000,,12424d03,3,"lbu	x26,292(x4)","s10,292,tp",
800053c0,srai,a1:00000000,,4084d593,3,"srai	x11,x9,0x8","a1,s1,0x8",
800053cc,ori,t4:fffff81c,,81c66e93,3,"ori	x29,x12,-2020","t4,a2,-2020",
800053d0,slt,t0:00000001,,0012a2b3,3,"slt	x5,x5,x1","t0,t0,ra",
800053d8,auipc,t3:800093d4,,00004e17,3,"auipc	x28,0x4","t3,0x4",
800053dc,addi,t3:80008ce9,,915e0e13,3,"addi	x28,x28,-1771","t3,t3,-1771",
800053e0,and,a2:00000000,,016f7633,3,"and	x12,x30,x22","a2,t5,s6",
800053e4,sll,a6:00000000,,00451833,3,"sll	x16,x10,x4","a6,a0,tp",
800053e8,ori,a7:ffffff83,,f8306893,3,"ori	x17,x0,-125","a7,zero,-125",
800053ec,addi,s3:0ffff7a6,,86938993,3,"addi	x19,x7,-1943","s3,t2,-1943",
800053f0,ori,s0:000000fe,,0fe4e413,3,"ori	x8,x9,254","s0,s1,254",
800053f4,addi,t6:0ffff622,,e7c98f93,3,"addi	x31,x19,-388","t6,s3,-388",
800053f8,sra,s11:000007ff,,4039ddb3,3,"sra	x27,x19,x3","s11,s3,gp",
80005400,lb,s10:00000000,,ff8e0d03,3,"lb	x26,-8(x28)","s10,-8,t3",
80005404,lb,s9:00000000,,031e0c83,3,"lb	x25,49(x28)","s9,49,t3",
80005408,and,tp:00000000,,0004f233,3,"and	x4,x9,x0","tp,s1,zero",
8000540c,andi,a6:0ffffa04,,ac43f813,3,"andi	x16,x7,-1340","a6,t2,-1340",
80005410,lb,t6:00000000,,040e0f83,3,"lb	x31,64(x28)","t6,64,t3",
80005414,and,s0:00000000,,017ef433,3,"and	x8,x29,x23","s0,t4,s7",
80005418,xori,t4:fffffe56,,e56ace93,3,"xori	x29,x21,-426","t4,s5,-426",
8000541c,sll,a4:10000000,,00f19733,3,"sll	x14,x3,x15","a4,gp,a5",
80005420,andi,t4:00000000,,3f327e93,3,"andi	x29,x4,1011","t4,tp,1011",
80005424,lbu,a1:00000000,,036e4583,3,"lbu	x11,54(x28)","a1,54,t3",
80005428,slt,a7:00000001,,011c28b3,3,"slt	x17,x24,x17","a7,s8,a7",
80005430,sra,t4:00004000,,403c5eb3,3,"sra	x29,x24,x3","t4,s8,gp",
80005434,lhu,t0:00000000,,fe1e5283,3,"lhu	x5,-31(x28)","t0,-31,t3",
80005438,xor,a0:0000131d,,014c4533,3,"xor	x10,x24,x20","a0,s8,s4",
8000543c,lb,a3:00000000,,fd0e0683,3,"lb	x13,-48(x28)","a3,-48,t3",
80005440,lb,a6:00000000,,fd6e0803,3,"lb	x16,-42(x28)","a6,-42,t3",
80005444,xor,t0:10000001,,00ebc2b3,3,"xor	x5,x23,x14","t0,s7,a4",
80005448,lb,t4:00000000,,02ee0e83,3,"lb	x29,46(x28)","t4,46,t3",
8000544c,srai,s8:00000000,,400adc13,3,"srai	x24,x21,0x0","s8,s5,0x0",
80005450,lb,a6:00000000,,fd0e0803,3,"lb	x16,-48(x28)","a6,-48,t3",
80005454,sub,s5:8fff603c,,41470ab3,3,"sub	x21,x14,x20","s5,a4,s4",
80005458,sll,s1:00000000,,001014b3,3,"sll	x9,x0,x1","s1,zero,ra",
8000545c,or,a6:10000000,,01d76833,3,"or	x16,x14,x29","a6,a4,t4",
80005460,lui,t1:28102000,,28102337,3,"lui	x6,0x28102","t1,0x28102",
80005464,lhu,s0:00000000,,01de5403,3,"lhu	x8,29(x28)","s0,29,t3",
80005468,lb,t6:00000000,,ffae0f83,3,"lb	x31,-6(x28)","t6,-6,t3",
8000546c,srai,t2:00000000,,400b5393,3,"srai	x7,x22,0x0","t2,s6,0x0",
80005478,slt,t0:00000001,,018a22b3,3,"slt	x5,x20,x24","t0,s4,s8",
8000549c,auipc,s2:c43c0498,,443bb917,3,"auipc	x18,0x443bb","s2,0x443bb",
800054dc,srl,a3:00000000,,01cb56b3,3,"srl	x13,x22,x28","a3,s6,t3",
800054e0,auipc,t6:e3dae4dc,,63da9f97,3,"auipc	x31,0x63da9","t6,0x63da9",
800054e4,slt,a6:00000000,,016d2833,3,"slt	x16,x26,x22","a6,s10,s6",
800054e8,sll,s11:00000000,,00801db3,3,"sll	x27,x0,x8","s11,zero,s0",
80005528,sltiu,t0:00000001,,b3873293,3,"sltiu	x5,x14,-1224","t0,a4,-1224",
80005568,sll,a6:00000001,,01b29833,3,"sll	x16,x5,x27","a6,t0,s11",
8000556c,slli,t1:ffd80f00,,006a9313,3,"slli	x6,x21,0x6","t1,s5,0x6",
80005570,add,gp:00000001,,011581b3,3,"add	x3,x11,x17","gp,a1,a7",
80005574,xor,t4:c43c0498,,00994eb3,3,"xor	x29,x18,x9","t4,s2,s1",
80005578,srli,a6:00020002,,00ea5813,3,"srli	x16,x20,0xe","a6,s4,0xe",
8000557c,add,gp:00000000,,00c381b3,3,"add	x3,x7,x12","gp,t2,a2",
80005580,auipc,t4:1366757c,,93662e97,3,"auipc	x29,0x93662","t4,0x93662",
8000558c,sra,s1:0000000f,,40f354b3,3,"sra	x9,x6,x15","s1,t1,a5",
80005590,or,s10:ffd80f00,,01836d33,3,"or	x26,x6,x24","s10,t1,s8",
80005594,sltu,s11:00000000,,00bcbdb3,3,"sltu	x27,x25,x11","s11,s9,a1",
800055b4,andi,a4:00000000,,5346f713,3,"andi	x14,x13,1332","a4,a3,1332",
800055b8,sra,t1:1366757c,,404ed333,3,"sra	x6,x29,x4","t1,t4,tp",
800055bc,srli,s8:00000000,,01f1dc13,3,"srli	x24,x3,0x1f","s8,gp,0x1f",
800055c0,sra,s0:00000000,,40c45433,3,"sra	x8,x8,x12","s0,s0,a2",
800055c4,xor,a0:ecbe7a7c,,006d4533,3,"xor	x10,x26,x6","a0,s10,t1",
800055c8,addi,s9:400056f6,,7f608c93,3,"addi	x25,x1,2038","s9,ra,2038",
800055cc,auipc,t3:734165c8,,f3411e17,3,"auipc	x28,0xf3411","t3,0xf3411",
800055d0,slli,s8:00003c00,,00879c13,3,"slli	x24,x15,0x8","s8,a5,0x8",
800055d4,slt,s5:00000001,,00bf2ab3,3,"slt	x21,x30,x11","s5,t5,a1",
80005634,sra,gp:734165c8,,40be51b3,3,"sra	x3,x28,x11","gp,t3,a1",
8000563c,sll,s11:00000000,,01b41db3,3,"sll	x27,x8,x27","s11,s0,s11",
80005640,lui,s0:fd1c2000,,fd1c2437,3,"lui	x8,0xfd1c2","s0,0xfd1c2",
80005644,srl,a7:0000000f,,0084d8b3,3,"srl	x17,x9,x8","a7,s1,s0",
80005648,srli,a7:0026ccea,,00735893,3,"srli	x17,x6,0x7","a7,t1,0x7",
8000564c,sra,a6:80009fc4,,41aa5833,3,"sra	x16,x20,x26","a6,s4,s10",
80005650,add,s5:80009fc4,,00da0ab3,3,"add	x21,x20,x13","s5,s4,a3",
80005654,sub,a3:00000000,,40d686b3,3,"sub	x13,x13,x13","a3,a3,a3",
80005694,srai,a3:00000000,,4125d693,3,"srai	x13,x11,0x12","a3,a1,0x12",
8000569c,sll,t1:60000000,,00699333,3,"sll	x6,x19,x6","t1,s3,t1",
800056a4,sll,ra:27800000,,009090b3,3,"sll	x1,x1,x9","ra,ra,s1",
800056a8,add,a1:0ffff7e2,,00f985b3,3,"add	x11,x19,x15","a1,s3,a5",
800056ac,add,s9:00013e48,,01ef0cb3,3,"add	x25,x30,x30","s9,t5,t5",
800056cc,sll,t3:00000001,,000b9e33,3,"sll	x28,x23,x0","t3,s7,zero",
800056d0,auipc,a1:d1b456cc,,51b40597,3,"auipc	x11,0x51b40","a1,0x51b40",
800056d8,sub,s9:00003bff,,405c0cb3,3,"sub	x25,x24,x5","s9,s8,t0",
8000572c,xori,ra:1341859e,,fe254093,3,"xori	x1,x10,-30","ra,a0,-30",
80005734,addi,a3:8000a367,,443f0693,3,"addi	x13,x30,1091","a3,t5,1091",
80005738,srl,a7:00000000,,013bd8b3,3,"srl	x17,x23,x19","a7,s7,s3",
