pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000fc4,sltu,s9:00000000,,00bdbcb3,3,"sltu	x25,x27,x11","s9,s11,a1",
80000fc8,or,a1:00000000,,010ce5b3,3,"or	x11,x25,x16","a1,s9,a6",
80000fcc,add,s5:00000000,,01358ab3,3,"add	x21,x11,x19","s5,a1,s3",
80000fd0,sltiu,s11:00000001,,e525bd93,3,"sltiu	x27,x11,-430","s11,a1,-430",
80000fd4,slt,t5:00000001,,00132f33,3,"slt	x30,x6,x1","t5,t1,ra",
80000fd8,add,t0:fed455e6,,01b082b3,3,"add	x5,x1,x27","t0,ra,s11",
80000fdc,slli,a7:00000040,,006d9893,3,"slli	x17,x27,0x6","a7,s11,0x6",
80000fe0,srai,s3:00000000,,40de5993,3,"srai	x19,x28,0xd","s3,t3,0xd",
80000fe4,andi,s3:fed45501,,d01c7993,3,"andi	x19,x24,-767","s3,s8,-767",
80000fe8,srl,a1:01000000,,019a55b3,3,"srl	x11,x20,x25","a1,s4,s9",
80000fec,xori,t1:800098d1,,71534313,3,"xori	x6,x6,1813","t1,t1,1813",
80000ff0,slt,t0:00000000,,016ca2b3,3,"slt	x5,x25,x22","t0,s9,s6",
80000ff4,sltu,sp:00000001,,011cb133,3,"sltu	x2,x25,x17","sp,s9,a7",
80000ff8,andi,s5:00000001,,91517a93,3,"andi	x21,x2,-1771","s5,sp,-1771",
80000ffc,srl,a5:ed455e50,,005957b3,3,"srl	x15,x18,x5","a5,s2,t0",
80001000,sll,s2:fda8abca,,00209933,3,"sll	x18,x1,x2","s2,ra,sp",
80001004,auipc,s3:9133b000,,1133a997,3,"auipc	x19,0x1133a","s3,0x1133a",
80001008,auipc,a2:80008004,,00007617,3,"auipc	x12,0x7","a2,0x7",
8000100c,addi,a2:80008393,,38f60613,3,"addi	x12,x12,911","a2,a2,911",
80001010,sll,a7:133b0000,,007998b3,3,"sll	x17,x19,x7","a7,s3,t2",
80001014,lh,a3:ffff8865,,fdd61683,3,"lh	x13,-35(x12)","a3,-35,a2",
80001018,lw,s7:d52b9e08,,fd562b83,3,"lw	x23,-43(x12)","s7,-43,a2",
8000101c,slt,s5:00000001,,00b3aab3,3,"slt	x21,x7,x11","s5,t2,a1",
80001020,ori,t3:ffffffe7,,c06c6e13,3,"ori	x28,x24,-1018","t3,s8,-1018",
80001024,xori,tp:6ecc4ef2,,ef29c213,3,"xori	x4,x19,-270","tp,s3,-270",
8000102c,add,a6:6a42d8d1,,00e30833,3,"add	x16,x6,x14","a6,t1,a4",
80001034,lb,t1:ffffffae,,01860303,3,"lb	x6,24(x12)","t1,24,a2",
80001038,sub,a4:00000000,,41080733,3,"sub	x14,x16,x16","a4,a6,a6",
8000103c,and,a5:01000000,,014977b3,3,"and	x15,x18,x20","a5,s2,s4",
80001040,andi,s5:00000000,,1ce77a93,3,"andi	x21,x14,462","s5,a4,462",
80001044,xori,s0:fffffd89,,d89fc413,3,"xori	x8,x31,-631","s0,t6,-631",
8000104c,lui,s0:76d70000,,76d70437,3,"lui	x8,0x76d70","s0,0x76d70",
80001054,slli,s5:e0800000,,014b9a93,3,"slli	x21,x23,0x14","s5,s7,0x14",
8000105c,auipc,t5:899ee058,,099edf17,3,"auipc	x30,0x99ed","t5,0x99ed",
80001060,ori,t4:fffffffe,,dfc26e93,3,"ori	x29,x4,-516","t4,tp,-516",
80001068,lui,t5:7a867000,,7a867f37,3,"lui	x30,0x7a867","t5,0x7a867",
80001074,lbu,s7:000000a4,,fda64b83,3,"lbu	x23,-38(x12)","s7,-38,a2",
80001078,srl,t2:0000099d,,0108d3b3,3,"srl	x7,x17,x16","t2,a7,a6",
8000107c,and,s1:00000000,,019cf4b3,3,"and	x9,x25,x25","s1,s9,s9",
80001080,slli,t0:e0000000,,01d19293,3,"slli	x5,x3,0x1d","t0,gp,0x1d",
80001084,lb,a4:00000075,,ff860703,3,"lb	x14,-8(x12)","a4,-8,a2",
80001088,lhu,t5:00006c79,,02165f03,3,"lhu	x30,33(x12)","t5,33,a2",
8000108c,ori,a1:ffffffef,,bcbd6593,3,"ori	x11,x26,-1077","a1,s10,-1077",
80001094,lh,gp:ffff9e08,,fd561183,3,"lh	x3,-43(x12)","gp,-43,a2",
80001098,lb,s1:ffffffe5,,fc660483,3,"lb	x9,-58(x12)","s1,-58,a2",
800010a0,and,s7:00000000,,01b57bb3,3,"and	x23,x10,x27","s7,a0,s11",
800010a4,lb,s5:0000003c,,03060a83,3,"lb	x21,48(x12)","s5,48,a2",
800010a8,xor,a0:133b0000,,01f8c533,3,"xor	x10,x17,x31","a0,a7,t6",
800010ac,sra,s9:00000000,,416ddcb3,3,"sra	x25,x27,x22","s9,s11,s6",
800010b0,or,a5:fed455e5,,001ce7b3,3,"or	x15,x25,x1","a5,s9,ra",
800010b4,auipc,s7:bf55b0b0,,3f55ab97,3,"auipc	x23,0x3f55a","s7,0x3f55a",
800010c0,slt,a4:00000000,,0184a733,3,"slt	x14,x9,x24","a4,s1,s8",
800010c4,slti,t4:00000001,,51762e93,3,"slti	x29,x12,1303","t4,a2,1303",
800010c8,sll,t2:00267400,,012393b3,3,"sll	x7,x7,x18","t2,t2,s2",
800010cc,slti,a0:00000001,,019e2513,3,"slti	x10,x28,25","a0,t3,25",
800010d0,sra,t3:fed455e5,,4057de33,3,"sra	x28,x15,x5","t3,a5,t0",
800010d4,sub,a3:012baa1b,,40fc86b3,3,"sub	x13,x25,x15","a3,s9,a5",
800010d8,add,s7:76d6ffef,,00858bb3,3,"add	x23,x11,x8","s7,a1,s0",
800010dc,sra,s7:00000000,,41c55bb3,3,"sra	x23,x10,x28","s7,a0,t3",
800010e0,lui,s0:8a025000,,8a025437,3,"lui	x8,0x8a025","s0,0x8a025",
800010ec,slti,sp:00000000,,b79ca113,3,"slti	x2,x25,-1159","sp,s9,-1159",
800010f0,sll,s3:fed455e5,,000e19b3,3,"sll	x19,x28,x0","s3,t3,zero",
800010f4,auipc,tp:a3a3f0f0,,23a3e217,3,"auipc	x4,0x23a3e","tp,0x23a3e",
800010f8,andi,t2:00000000,,a5ebf393,3,"andi	x7,x23,-1442","t2,s7,-1442",
800010fc,srl,t2:051d1f87,,01c253b3,3,"srl	x7,x4,x28","t2,tp,t3",
80001100,auipc,sp:fb1db0fc,,7b1da117,3,"auipc	x2,0x7b1da","sp,0x7b1da",
80001108,sll,a5:00000000,,010717b3,3,"sll	x15,x14,x16","a5,a4,a6",
8000110c,xor,sp:6a42d8d1,,0107c133,3,"xor	x2,x15,x16","sp,a5,a6",
800011a4,sll,s5:8fc38000,,00b39ab3,3,"sll	x21,x7,x11","s5,t2,a1",
800011a8,xor,tp:6a42d8d1,,010cc233,3,"xor	x4,x25,x16","tp,s9,a6",
800011ac,auipc,t5:f70291a8,,77028f17,3,"auipc	x30,0x77028","t5,0x77028",
800011e8,slti,s8:00000000,,b913ac13,3,"slti	x24,x7,-1135","s8,t2,-1135",
800011ec,auipc,s9:4140c1e8,,c140bc97,3,"auipc	x25,0xc140b","s9,0xc140b",
800011f0,sltiu,s3:00000000,,4799b993,3,"sltiu	x19,x19,1145","s3,s3,1145",
800011f4,sll,s5:6a42d8d1,,01f11ab3,3,"sll	x21,x2,x31","s5,sp,t6",
800011f8,ori,s2:fffffb43,,b432e913,3,"ori	x18,x5,-1213","s2,t0,-1213",
80001200,add,t0:012baa1b,,01f682b3,3,"add	x5,x13,x31","t0,a3,t6",
80001204,xor,a3:6a42d8d0,,01b146b3,3,"xor	x13,x2,x27","a3,sp,s11",
80001208,addi,s1:ffffa590,,78818493,3,"addi	x9,x3,1928","s1,gp,1928",
8000120c,add,t3:6f5ff857,,00d38e33,3,"add	x28,x7,x13","t3,t2,a3",
80001210,slt,t4:00000000,,00922eb3,3,"slt	x29,x4,x9","t4,tp,s1",
80001214,and,a3:80008200,,003676b3,3,"and	x13,x12,x3","a3,a2,gp",
80001218,slt,a7:00000001,,004da8b3,3,"slt	x17,x27,x4","a7,s11,tp",
8000121c,sltu,a7:00000001,,00bcb8b3,3,"sltu	x17,x25,x11","a7,s9,a1",
80001220,slt,s9:00000000,,00e02cb3,3,"slt	x25,x0,x14","s9,zero,a4",
80001228,sll,t4:00820000,,01e69eb3,3,"sll	x29,x13,x30","t4,a3,t5",
80001234,sra,s5:00000100,,41cb5ab3,3,"sra	x21,x22,x28","s5,s6,t3",
8000123c,sub,s11:80008211,,40b68db3,3,"sub	x27,x13,x11","s11,a3,a1",
80001240,andi,t0:00000489,,4995f293,3,"andi	x5,x11,1177","t0,a1,1177",
80001244,xori,s3:00000112,,59b2c993,3,"xori	x19,x5,1435","s3,t0,1435",
80001334,sub,s2:6a42d8d1,,41980933,3,"sub	x18,x16,x25","s2,a6,s9",
8000133c,sra,a3:00820000,,419ed6b3,3,"sra	x13,x29,x25","a3,t4,s9",
80001344,andi,t5:00000008,,12c2ff13,3,"andi	x30,x5,300","t5,t0,300",
80001348,lui,s0:313a5000,,313a5437,3,"lui	x8,0x313a5","s0,0x313a5",
8000134c,lui,t5:27eca000,,27ecaf37,3,"lui	x30,0x27eca","t5,0x27eca",
80001350,auipc,a3:10d6734c,,90d66697,3,"auipc	x13,0x90d66","a3,0x90d66",
80001354,add,s1:fed3fb75,,001484b3,3,"add	x9,x9,x1","s1,s1,ra",
80001358,sltiu,t0:00000001,,aa173293,3,"sltiu	x5,x14,-1375","t0,a4,-1375",
8000135c,lui,t0:bd52f000,,bd52f2b7,3,"lui	x5,0xbd52f","t0,0xbd52f",
80001360,srl,a3:080009e6,,01ad56b3,3,"srl	x13,x26,x26","a3,s10,s10",
80001364,slti,s0:00000000,,3e06a413,3,"slti	x8,x13,992","s0,a3,992",
80001368,srl,t5:00000001,,01555f33,3,"srl	x30,x10,x21","t5,a0,s5",
8000136c,xori,s8:fffffe26,,e26c4c13,3,"xori	x24,x24,-474","s8,s8,-474",
80001370,sub,t1:000061f8,,40300333,3,"sub	x6,x0,x3","t1,zero,gp",
80001378,xor,s1:000061f8,,01f344b3,3,"xor	x9,x6,x31","s1,t1,t6",
80001380,sub,s1:00000000,,40ff84b3,3,"sub	x9,x31,x15","s1,t6,a5",
80001384,sltiu,s8:00000001,,e9a83c13,3,"sltiu	x24,x16,-358","s8,a6,-358",
800013b0,and,t0:00000000,,000df2b3,3,"and	x5,x27,x0","t0,s11,zero",
800013bc,srl,sp:00000000,,0188d133,3,"srl	x2,x17,x24","sp,a7,s8",
800013c0,srli,a3:00000002,,01e65693,3,"srli	x13,x12,0x1e","a3,a2,0x1e",
800013c8,and,s4:00000102,,0133fa33,3,"and	x20,x7,x19","s4,t2,s3",
800013d0,srai,s11:00000000,,406cdd93,3,"srai	x27,x25,0x6","s11,s9,0x6",
800013d4,xori,t3:fffffd45,,d45fce13,3,"xori	x28,x31,-699","t3,t6,-699",
800013e0,addi,a1:fffff9fb,,9faf0593,3,"addi	x11,x30,-1542","a1,t5,-1542",
800013e4,sra,t6:80009fc4,,409b5fb3,3,"sra	x31,x22,x9","t6,s6,s1",
800013e8,lui,t3:931af000,,931afe37,3,"lui	x28,0x931af","t3,0x931af",
80001414,lui,s2:dcbad000,,dcbad937,3,"lui	x18,0xdcbad","s2,0xdcbad",
80001418,add,gp:131b8fc4,,016e01b3,3,"add	x3,x28,x22","gp,t3,s6",
8000141c,sll,s9:00000000,,00249cb3,3,"sll	x25,x9,x2","s9,s1,sp",
80001424,sltu,t5:00000001,,00bb3f33,3,"sltu	x30,x22,x11","t5,s6,a1",
80001428,lui,a5:5f0bc000,,5f0bc7b7,3,"lui	x15,0x5f0bc","a5,0x5f0bc",
80001430,sll,a3:00000000,,000116b3,3,"sll	x13,x2,x0","a3,sp,zero",
80001434,slti,a6:00000000,,b29aa813,3,"slti	x16,x21,-1239","a6,s5,-1239",
80001438,sub,s7:00000000,,416b0bb3,3,"sub	x23,x22,x22","s7,s6,s6",
8000143c,and,a1:00000000,,00eb75b3,3,"and	x11,x22,x14","a1,s6,a4",
80001440,xor,a1:00000000,,00e2c5b3,3,"xor	x11,x5,x14","a1,t0,a4",
80001448,ori,t3:000004d1,,4d16ee13,3,"ori	x28,x13,1233","t3,a3,1233",
8000144c,srai,gp:00000000,,4042d193,3,"srai	x3,x5,0x4","gp,t0,0x4",
80001450,srl,s3:00000000,,008159b3,3,"srl	x19,x2,x8","s3,sp,s0",
80001454,add,t2:fed455e5,,001003b3,3,"add	x7,x0,x1","t2,zero,ra",
8000148c,add,t3:6a42d8d1,,00400e33,3,"add	x28,x0,x4","t3,zero,tp",
80001490,srli,a1:00000002,,01e65593,3,"srli	x11,x12,0x1e","a1,a2,0x1e",
80001494,ori,a7:80009e6d,,66dd6893,3,"ori	x17,x26,1645","a7,s10,1645",
8000149c,sltu,t1:00000001,,0114b333,3,"sltu	x6,x9,x17","t1,s1,a7",
800014a0,sltiu,a2:00000001,,8c1cb613,3,"sltiu	x12,x25,-1855","a2,s9,-1855",
800014a4,xori,a0:0082007f,,07fec513,3,"xori	x10,x29,127","a0,t4,127",
800014f4,and,t6:00000000,,008cffb3,3,"and	x31,x25,x8","t6,s9,s0",
800014f8,sltu,s9:00000000,,006a3cb3,3,"sltu	x25,x20,x6","s9,s4,t1",
800014fc,sll,s8:00000000,,00049c33,3,"sll	x24,x9,x0","s8,s1,zero",
80001500,addi,s8:fffffb45,,a45a8c13,3,"addi	x24,x21,-1467","s8,s5,-1467",
80001504,sub,tp:000004bb,,41828233,3,"sub	x4,x5,x24","tp,t0,s8",
8000150c,ori,a5:fffffcd5,,c44e6793,3,"ori	x15,x28,-956","a5,t3,-956",
80001510,slt,t1:00000001,,0047a333,3,"slt	x6,x15,x4","t1,a5,tp",
8000151c,sll,a3:00000000,,018296b3,3,"sll	x13,x5,x24","a3,t0,s8",
80001524,xori,t5:000001f9,,1f864f13,3,"xori	x30,x12,504","t5,a2,504",
80001528,srli,a1:00000000,,01d6d593,3,"srli	x11,x13,0x1d","a1,a3,0x1d",
80001530,andi,a0:fffffcc0,,fea7f513,3,"andi	x10,x15,-22","a0,a5,-22",
80001534,slli,s3:57940000,,01239993,3,"slli	x19,x7,0x12","s3,t2,0x12",
80001538,lui,t4:f326d000,,f326deb7,3,"lui	x29,0xf326d","t4,0xf326d",
8000153c,sll,s0:e64da000,,006e9433,3,"sll	x8,x29,x6","s0,t4,t1",
80001540,sltiu,a4:00000001,,78283713,3,"sltiu	x14,x16,1922","a4,a6,1922",
80001548,xor,s2:00000102,,0144c933,3,"xor	x18,x9,x20","s2,s1,s4",
8000154c,slt,s9:00000001,,01ecacb3,3,"slt	x25,x25,x30","s9,s9,t5",
80001590,slt,s4:00000000,,00fa2a33,3,"slt	x20,x20,x15","s4,s4,a5",
80001594,slt,s0:00000000,,01b9a433,3,"slt	x8,x19,x27","s0,s3,s11",
800015ac,srl,a5:00000000,,0062d7b3,3,"srl	x15,x5,x6","a5,t0,t1",
800015b0,addi,gp:fffff953,,95230193,3,"addi	x3,x6,-1710","gp,t1,-1710",
800015b4,srli,a1:fffffcc0,,00055593,3,"srli	x11,x10,0x0","a1,a0,0x0",
800015b8,srl,t3:00000001,,01d65e33,3,"srl	x28,x12,x29","t3,a2,t4",
800015c0,slt,a5:00000000,,018da7b3,3,"slt	x15,x27,x24","a5,s11,s8",
800015c4,addi,t2:fffffb24,,b24a0393,3,"addi	x7,x20,-1244","t2,s4,-1244",
800015c8,xori,s3:fffff869,,990f4993,3,"xori	x19,x30,-1648","s3,t5,-1648",
800015cc,sub,s2:0cd93100,,41da8933,3,"sub	x18,x21,x29","s2,s5,t4",
800015d0,lui,a5:79d53000,,79d537b7,3,"lui	x15,0x79d53","a5,0x79d53",
800015d4,srl,s5:00000010,,0048dab3,3,"srl	x21,x17,x4","s5,a7,tp",
800015d8,lui,s2:f7a9d000,,f7a9d937,3,"lui	x18,0xf7a9d","s2,0xf7a9d",
800015dc,srai,s4:0000000f,,41c9da13,3,"srai	x20,x19,0x1c","s4,s3,0x1c",
800015e0,slli,a0:00004000,,00e61513,3,"slli	x10,x12,0xe","a0,a2,0xe",
800015e4,xor,s4:79d53000,,00fdca33,3,"xor	x20,x27,x15","s4,s11,a5",
800015e8,sltiu,s3:00000001,,99f63993,3,"sltiu	x19,x12,-1633","s3,a2,-1633",
800015f0,xor,t6:f7a9d000,,01094fb3,3,"xor	x31,x18,x16","t6,s2,a6",
800015f4,srli,t6:0000f3aa,,00f7df93,3,"srli	x31,x15,0xf","t6,a5,0xf",
800015f8,add,a5:00000001,,010c87b3,3,"add	x15,x25,x16","a5,s9,a6",
800015fc,sll,t2:08000000,,004613b3,3,"sll	x7,x12,x4","t2,a2,tp",
80001600,xori,s7:f326d744,,744ecb93,3,"xori	x23,x29,1860","s7,t4,1860",
80001640,or,a6:00000001,,0064e833,3,"or	x16,x9,x6","a6,s1,t1",
8000164c,addi,tp:fed4568d,,0a808213,3,"addi	x4,x1,168","tp,ra,168",
80001650,sub,s3:80009c74,,41e889b3,3,"sub	x19,x17,x30","s3,a7,t5",
80001654,sra,t6:f326d744,,41dbdfb3,3,"sra	x31,x23,x29","t6,s7,t4",
80001658,srl,a4:00000000,,01a45733,3,"srl	x14,x8,x26","a4,s0,s10",
8000165c,slt,t4:00000000,,004e2eb3,3,"slt	x29,x28,x4","t4,t3,tp",
80001664,add,s7:732773b8,,013f8bb3,3,"add	x23,x31,x19","s7,t6,s3",
80001668,xor,t1:f327ec7c,,017b4333,3,"xor	x6,x22,x23","t1,s6,s7",
8000166c,or,t4:80009c74,,01d9eeb3,3,"or	x29,x19,x29","t4,s3,t4",
80001670,srli,a5:00000000,,0012d793,3,"srli	x15,x5,0x1","a5,t0,0x1",
80001674,xori,s1:80009d7a,,2beb4493,3,"xori	x9,x22,702","s1,s6,702",
80001678,addi,s3:fffffb92,,999f0993,3,"addi	x19,x30,-1639","s3,t5,-1639",
800016a0,sub,t5:00000001,,40260f33,3,"sub	x30,x12,x2","t5,a2,sp",
800016a4,sltu,a2:00000001,,00903633,3,"sltu	x12,x0,x9","a2,zero,s1",
800016a8,slli,s5:f8000000,,01931a93,3,"slli	x21,x6,0x19","s5,t1,0x19",
800016b0,lui,t5:2d11c000,,2d11cf37,3,"lui	x30,0x2d11c","t5,0x2d11c",
800016b4,slt,a0:00000000,,00c3a533,3,"slt	x10,x7,x12","a0,t2,a2",
800016cc,andi,s3:00000001,,31de7993,3,"andi	x19,x28,797","s3,t3,797",
800016d0,slti,a1:00000001,,3a852593,3,"slti	x11,x10,936","a1,a0,936",
800016d4,addi,a1:f7a9d15a,,15a90593,3,"addi	x11,x18,346","a1,s2,346",
800016d8,ori,t4:f80006f2,,6f2aee93,3,"ori	x29,x21,1778","t4,s5,1778",
800016e4,add,a2:800097b7,,01a18633,3,"add	x12,x3,x26","a2,gp,s10",
800016e8,addi,a2:73277602,,24ab8613,3,"addi	x12,x23,586","a2,s7,586",
800016ec,sltiu,t1:00000000,,004fb313,3,"sltiu	x6,x31,4","t1,t6,4",
8000173c,sll,s8:08000000,,00839c33,3,"sll	x24,x7,x8","s8,t2,s0",
80001740,srai,sp:02d11c00,,404f5113,3,"srai	x2,x30,0x4","sp,t5,0x4",
80001760,srai,s3:00000000,,40cdd993,3,"srai	x19,x27,0xc","s3,s11,0xc",
80001764,slti,s7:00000001,,309eab93,3,"slti	x23,x29,777","s7,t4,777",
80001768,and,s2:00000000,,00b57933,3,"and	x18,x10,x11","s2,a0,a1",
8000176c,sltiu,a5:00000001,,21653793,3,"sltiu	x15,x10,534","a5,a0,534",
80001770,sra,t3:7c000000,,410ade33,3,"sra	x28,x21,x16","t3,s5,a6",
80001790,sltu,t3:00000000,,00c1be33,3,"sltu	x28,x3,x12","t3,gp,a2",
80001798,or,s5:ffffff77,,003d6ab3,3,"or	x21,x26,x3","s5,s10,gp",
8000179c,sra,a7:7bd4e8ad,,40f5d8b3,3,"sra	x17,x11,x15","a7,a1,a5",
800017e0,srai,a6:00000000,,41fbd813,3,"srai	x16,x23,0x1f","a6,s7,0x1f",
800017e4,xori,s1:00000509,,5087c493,3,"xori	x9,x15,1288","s1,a5,1288",
800017e8,srl,gp:00000000,,0079d1b3,3,"srl	x3,x19,x7","gp,s3,t2",
800017ec,ori,s5:fffffc32,,c323ea93,3,"ori	x21,x7,-974","s5,t2,-974",
800017f0,and,s8:00000000,,00e3fc33,3,"and	x24,x7,x14","s8,t2,a4",
800017f4,or,s5:00000509,,0096eab3,3,"or	x21,x13,x9","s5,a3,s1",
800017f8,andi,t6:00000165,,36d0ff93,3,"andi	x31,x1,877","t6,ra,877",
800017fc,add,s9:2d11c165,,01ff0cb3,3,"add	x25,x30,x31","s9,t5,t6",
80001808,sltiu,t2:00000001,,e1d9b393,3,"sltiu	x7,x19,-483","t2,s3,-483",
8000180c,lui,tp:ea1a0000,,ea1a0237,3,"lui	x4,0xea1a0","tp,0xea1a0",
80001810,sub,s2:00000000,,413e0933,3,"sub	x18,x28,x19","s2,t3,s3",
80001818,addi,a3:fffffb5b,,b5b40693,3,"addi	x13,x8,-1189","a3,s0,-1189",
8000181c,slli,a6:00000000,,01e01813,3,"slli	x16,x0,0x1e","a6,zero,0x1e",
80001820,srai,s11:00000000,,40b35d93,3,"srai	x27,x6,0xb","s11,t1,0xb",
80001824,slti,s11:00000000,,e3642d93,3,"slti	x27,x8,-458","s11,s0,-458",
80001828,srl,s8:00000000,,009e5c33,3,"srl	x24,x28,x9","s8,t3,s1",
8000182c,sltiu,s5:00000001,,798e3a93,3,"sltiu	x21,x28,1944","s5,t3,1944",
80001834,srai,sp:00001688,,411f5113,3,"srai	x2,x30,0x11","sp,t5,0x11",
80001838,sltiu,t6:00000001,,78c9bf93,3,"sltiu	x31,x19,1932","t6,s3,1932",
8000183c,sll,a5:00001688,,014117b3,3,"sll	x15,x2,x20","a5,sp,s4",
80001840,ori,a5:fffff90d,,90d1e793,3,"ori	x15,x3,-1779","a5,gp,-1779",
80001844,or,s3:00000001,,015469b3,3,"or	x19,x8,x21","s3,s0,s5",
80001848,andi,a6:2d11c000,,8f9f7813,3,"andi	x16,x30,-1799","a6,t5,-1799",
8000184c,and,t3:00000000,,01777e33,3,"and	x28,x14,x23","t3,a4,s7",
80001884,slti,s11:00000000,,fb34ad93,3,"slti	x27,x9,-77","s11,s1,-77",
8000188c,sltu,t1:00000001,,01a4b333,3,"sltu	x6,x9,x26","t1,s1,s10",
80001890,xor,t2:00000508,,0134c3b3,3,"xor	x7,x9,x19","t2,s1,s3",
80001894,srl,s0:00000000,,007c5433,3,"srl	x8,x24,x7","s0,s8,t2",
80001898,andi,t0:00000000,,20187293,3,"andi	x5,x16,513","t0,a6,513",
8000189c,sll,a2:e64eec04,,01361633,3,"sll	x12,x12,x19","a2,a2,s3",
800018a0,srai,s9:00000000,,40645c93,3,"srai	x25,x8,0x6","s9,s0,0x6",
800018a4,xori,t2:15e5fdd3,,dd324393,3,"xori	x7,x4,-557","t2,tp,-557",
800018a8,auipc,t4:70d0e8a4,,f0d0de97,3,"auipc	x29,0xf0d0d","t4,0xf0d0d",
800018ac,auipc,a6:8cc418a8,,0cc40817,3,"auipc	x16,0xcc40","a6,0xcc40",
800018b0,srai,t5:00000080,,418b5f13,3,"srai	x30,x22,0x18","t5,s6,0x18",
800018b4,sltiu,t6:00000000,,1885bf93,3,"sltiu	x31,x11,392","t6,a1,392",
800018b8,addi,t2:fffff925,,92500393,3,"addi	x7,x0,-1755","t2,zero,-1755",
800018c4,sltiu,s7:00000001,,92c23b93,3,"sltiu	x23,x4,-1748","s7,tp,-1748",
800018c8,sll,a2:00000000,,00251633,3,"sll	x12,x10,x2","a2,a0,sp",
80001904,auipc,s4:50735900,,d0734a17,3,"auipc	x20,0xd0734","s4,0xd0734",
80001908,addi,s7:0000012a,,12a90b93,3,"addi	x23,x18,298","s7,s2,298",
8000190c,xor,gp:f7a9d15b,,00b341b3,3,"xor	x3,x6,x11","gp,t1,a1",
80001910,sub,a0:fed455e5,,41208533,3,"sub	x10,x1,x18","a0,ra,s2",
80001914,and,a5:00000001,,003af7b3,3,"and	x15,x21,x3","a5,s5,gp",
8000191c,xori,t2:fffff887,,88764393,3,"xori	x7,x12,-1913","t2,a2,-1913",
80001920,xor,a5:fed455e4,,001ac7b3,3,"xor	x15,x21,x1","a5,s5,ra",
80001928,srai,s2:00005073,,410a5913,3,"srai	x18,x20,0x10","s2,s4,0x10",
8000192c,srai,s1:00000000,,40065493,3,"srai	x9,x12,0x0","s1,a2,0x0",
80001934,addi,a1:50735f35,,635a0593,3,"addi	x11,x20,1589","a1,s4,1589",
80001938,sltiu,sp:00000000,,20f7b113,3,"sltiu	x2,x15,527","sp,a5,527",
8000193c,and,t5:00000000,,0154ff33,3,"and	x30,x9,x21","t5,s1,s5",
80001940,sltu,s3:00000000,,01b739b3,3,"sltu	x19,x14,x27","s3,a4,s11",
80001944,and,gp:00000000,,013871b3,3,"and	x3,x16,x19","gp,a6,s3",
8000194c,add,s8:50735f35,,00b00c33,3,"add	x24,x0,x11","s8,zero,a1",
80001950,slli,s9:07300000,,01491c93,3,"slli	x25,x18,0x14","s9,s2,0x14",
80001954,xor,a0:0000012b,,017ac533,3,"xor	x10,x21,x23","a0,s5,s7",
80001958,and,a7:00000000,,01bef8b3,3,"and	x17,x29,x27","a7,t4,s11",
8000195c,or,s1:fed455e5,,0050e4b3,3,"or	x9,x1,x5","s1,ra,t0",
80001964,add,t4:50735f35,,01888eb3,3,"add	x29,x17,x24","t4,a7,s8",
8000197c,andi,s9:07300000,,cdacfc93,3,"andi	x25,x25,-806","s9,s9,-806",
80001980,addi,a4:fffff97b,,97b28713,3,"addi	x14,x5,-1669","a4,t0,-1669",
80001984,srl,s11:00000000,,00cdddb3,3,"srl	x27,x27,x12","s11,s11,a2",
80001988,xori,s11:7fff60a1,,ec5d4d93,3,"xori	x27,x26,-315","s11,s10,-315",
8000198c,or,tp:fed455f7,,00996233,3,"or	x4,x18,x9","tp,s2,s1",
80001990,slti,s1:00000000,,bbd1a493,3,"slti	x9,x3,-1091","s1,gp,-1091",
80001994,xori,t3:ffffff64,,f6534e13,3,"xori	x28,x6,-155","t3,t1,-155",
80001998,srli,t0:0000001f,,01b6d293,3,"srli	x5,x13,0x1b","t0,a3,0x1b",
8000199c,slli,tp:40000000,,01ee9213,3,"slli	x4,x29,0x1e","tp,t4,0x1e",
800019a0,lui,a3:322aa000,,322aa6b7,3,"lui	x13,0x322aa","a3,0x322aa",
800019a4,slli,t6:00000000,,01fc9f93,3,"slli	x31,x25,0x1f","t6,s9,0x1f",
800019a8,srl,a1:000007ff,,00be55b3,3,"srl	x11,x28,x11","a1,t3,a1",
80001a34,ori,a7:fffff83f,,83eae893,3,"ori	x17,x21,-1986","a7,s5,-1986",
80001a38,add,sp:7ed3b685,,00fd8133,3,"add	x2,x27,x15","sp,s11,a5",
80001a3c,sub,a6:af8ca82a,,414b8833,3,"sub	x16,x23,x20","a6,s7,s4",
80001a40,addi,a7:fed45abc,,4d878893,3,"addi	x17,x15,1240","a7,a5,1240",
80001a44,slt,s4:00000001,,002c2a33,3,"slt	x20,x24,x2","s4,s8,sp",
80001a48,xori,s9:000004f1,,5da54c93,3,"xori	x25,x10,1498","s9,a0,1498",
80001a4c,xori,t5:5073535c,,b7684f13,3,"xori	x30,x16,-1162","t5,a6,-1162",
80001a50,srl,a5:00100000,,010257b3,3,"srl	x15,x4,x16","a5,tp,a6",
80001a7c,and,sp:00000000,,0086f133,3,"and	x2,x13,x8","sp,a3,s0",
80001ab4,sub,t4:519f0479,,411c0eb3,3,"sub	x29,x24,x17","t4,s8,a7",
80001ab8,sra,s0:00000001,,40bd5433,3,"sra	x8,x26,x11","s0,s10,a1",
