pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001510,sub,gp:0000000c,,416801b3,3,"sub	x3,x16,x22","gp,a6,s6",
80001514,srli,ra:00000000,,015e5093,3,"srli	x1,x28,0x15","ra,t3,0x15",
80001518,slli,a4:00000600,,00719713,3,"slli	x14,x3,0x7","a4,gp,0x7",
8000151c,sll,a6:f5c00000,,01689833,3,"sll	x16,x17,x22","a6,a7,s6",
80001520,sll,s4:00000000,,00a59a33,3,"sll	x20,x11,x10","s4,a1,a0",
80001524,sra,s9:00000000,,40b0dcb3,3,"sra	x25,x1,x11","s9,ra,a1",
80001528,andi,s11:00000480,,6eef7d93,3,"andi	x27,x30,1774","s11,t5,1774",
8000152c,srai,s10:fffffff5,,41885d13,3,"srai	x26,x16,0x18","s10,a6,0x18",
80001530,sll,t3:00000000,,00a41e33,3,"sll	x28,x8,x10","t3,s0,a0",
80001534,sltiu,a4:00000000,,2e02b713,3,"sltiu	x14,x5,736","a4,t0,736",
80001538,and,a0:00000000,,00e97533,3,"and	x10,x18,x14","a0,s2,a4",
8000153c,sll,s1:00000000,,005c14b3,3,"sll	x9,x24,x5","s1,s8,t0",
80001540,or,s8:00000001,,017fec33,3,"or	x24,x31,x23","s8,t6,s7",
80001544,slli,s11:c8000000,,01931d93,3,"slli	x27,x6,0x19","s11,t1,0x19",
80001548,add,t4:dcf1e119,,013e8eb3,3,"add	x29,x29,x19","t4,t4,s3",
8000154c,lui,s0:1f9b9000,,1f9b9437,3,"lui	x8,0x1f9b9","s0,0x1f9b9",
80001550,slli,s7:00000000,,00559b93,3,"slli	x23,x11,0x5","s7,a1,0x5",
80001554,srli,s0:1f4fcb92,,0033d413,3,"srli	x8,x7,0x3","s0,t2,0x3",
80001558,slti,a3:00000001,,542d2693,3,"slti	x13,x26,1346","a3,s10,1346",
8000155c,slti,s2:00000000,,8d00a913,3,"slti	x18,x1,-1840","s2,ra,-1840",
80001560,srli,a0:00f5c000,,00885513,3,"srli	x10,x16,0x8","a0,a6,0x8",
80001564,and,a3:00000540,,002376b3,3,"and	x13,x6,x2","a3,t1,sp",
80001568,sltu,s10:00000001,,0021bd33,3,"sltu	x26,x3,x2","s10,gp,sp",
8000156c,xori,s3:fffffae8,,fa014993,3,"xori	x19,x2,-96","s3,sp,-96",
80001574,srai,a0:00000000,,40f15513,3,"srai	x10,x2,0xf","a0,sp,0xf",
80001578,slt,t0:00000000,,014c22b3,3,"slt	x5,x24,x20","t0,s8,s4",
8000157c,srli,a3:00000000,,009ad693,3,"srli	x13,x21,0x9","a3,s5,0x9",
80001580,addi,s0:fffffd22,,d2268413,3,"addi	x8,x13,-734","s0,a3,-734",
80001584,auipc,a5:caaa6580,,4aaa5797,3,"auipc	x15,0x4aaa5","a5,0x4aaa5",
80001588,slti,s6:00000000,,ad0a2b13,3,"slti	x22,x20,-1328","s6,s4,-1328",
8000158c,slli,a6:00000000,,00869813,3,"slli	x16,x13,0x8","a6,a3,0x8",
80001590,sltiu,s6:00000001,,bd723b13,3,"sltiu	x22,x4,-1065","s6,tp,-1065",
80001594,addi,s7:000002b0,,2b0a8b93,3,"addi	x23,x21,688","s7,s5,688",
80001598,slli,s5:00000000,,01fa1a93,3,"slli	x21,x20,0x1f","s5,s4,0x1f",
8000159c,and,a3:caaa6500,,0117f6b3,3,"and	x13,x15,x17","a3,a5,a7",
800015a0,srl,s4:3fffffd7,,0088da33,3,"srl	x20,x17,x8","s4,a7,s0",
800015a4,andi,t3:fffffd1c,,d1c8fe13,3,"andi	x28,x17,-740","t3,a7,-740",
800015a8,srli,t2:32aa9940,,0026d393,3,"srli	x7,x13,0x2","t2,a3,0x2",
800015ac,add,a0:00000548,,00250533,3,"add	x10,x10,x2","a0,a0,sp",
800015b0,and,a1:00000000,,008775b3,3,"and	x11,x14,x8","a1,a4,s0",
800015b4,srai,t0:00000152,,40215293,3,"srai	x5,x2,0x2","t0,sp,0x2",
800015b8,auipc,t2:608f85b4,,e08f7397,3,"auipc	x7,0xe08f7","t2,0xe08f7",
800015c0,slt,t0:00000001,,018222b3,3,"slt	x5,x4,x24","t0,tp,s8",
800015c4,slt,s9:00000001,,01142cb3,3,"slt	x25,x8,x17","s9,s0,a7",
800015cc,srli,s3:006e78f0,,009ed993,3,"srli	x19,x29,0x9","s3,t4,0x9",
800015d0,sub,a6:00000000,,400a8833,3,"sub	x16,x21,x0","a6,s5,zero",
800015d4,addi,ra:00000480,,48048093,3,"addi	x1,x9,1152","ra,s1,1152",
800015d8,auipc,s3:4cc0e5d4,,ccc0d997,3,"auipc	x19,0xccc0d","s3,0xccc0d",
800015dc,slt,sp:00000000,,005fa133,3,"slt	x2,x31,x5","sp,t6,t0",
800015e0,sltiu,t0:00000001,,9210b293,3,"sltiu	x5,x1,-1759","t0,ra,-1759",
800015e4,srli,s1:00000080,,01865493,3,"srli	x9,x12,0x18","s1,a2,0x18",
800015e8,srai,s9:f73c7846,,402edc93,3,"srai	x25,x29,0x2","s9,t4,0x2",
800015ec,sra,s7:00000000,,40b5dbb3,3,"sra	x23,x11,x11","s7,a1,a1",
800015f0,xori,tp:3ffffa64,,5b3a4213,3,"xori	x4,x20,1459","tp,s4,1459",
800015f8,slt,tp:00000001,,0008a233,3,"slt	x4,x17,x0","tp,a7,zero",
800015fc,auipc,s11:40d885f8,,c0d87d97,3,"auipc	x27,0xc0d87","s11,0xc0d87",
80001600,sll,s4:00800000,,014b1a33,3,"sll	x20,x22,x20","s4,s6,s4",
80001604,slt,a0:00000000,,00bc2533,3,"slt	x10,x24,x11","a0,s8,a1",
80001608,slt,a3:00000000,,00c1a6b3,3,"slt	x13,x3,x12","a3,gp,a2",
8000160c,sltiu,s1:00000000,,0668b493,3,"sltiu	x9,x17,102","s1,a7,102",
80001610,xor,t4:4cc0e5d4,,00b9ceb3,3,"xor	x29,x19,x11","t4,s3,a1",
80001614,slti,s6:00000000,,86612b13,3,"slti	x22,x2,-1946","s6,sp,-1946",
80001618,srai,ra:ffff8000,,41035093,3,"srai	x1,x6,0x10","ra,t1,0x10",
8000161c,slti,tp:00000001,,7634a213,3,"slti	x4,x9,1891","tp,s1,1891",
80001620,ori,s4:000005dd,,5dd1ea13,3,"ori	x20,x3,1501","s4,gp,1501",
80001624,addi,s3:fffff776,,a5440993,3,"addi	x19,x8,-1452","s3,s0,-1452",
80001628,or,a1:ffff8000,,00a0e5b3,3,"or	x11,x1,x10","a1,ra,a0",
8000162c,ori,a6:000002e9,,2e92e813,3,"ori	x16,x5,745","a6,t0,745",
80001630,ori,a5:fffffaf9,,8d986793,3,"ori	x15,x16,-1831","a5,a6,-1831",
80001634,andi,a7:000000e8,,4ea7f893,3,"andi	x17,x15,1258","a7,a5,1258",
80001638,sltiu,s5:00000000,,6bb33a93,3,"sltiu	x21,x6,1723","s5,t1,1723",
8000163c,sra,t3:00000000,,41e1de33,3,"sra	x28,x3,x30","t3,gp,t5",
80001640,srli,t4:00000000,,00d25e93,3,"srli	x29,x4,0xd","t4,tp,0xd",
80001644,auipc,s0:ce6e7640,,4e6e6417,3,"auipc	x8,0x4e6e6","s0,0x4e6e6",
80001648,sub,s2:7fff6792,,40698933,3,"sub	x18,x19,x6","s2,s3,t1",
8000164c,addi,a4:f73c7cf2,,4acc8713,3,"addi	x14,x25,1196","a4,s9,1196",
80001650,srai,a0:00000000,,40abd513,3,"srai	x10,x23,0xa","a0,s7,0xa",
80001654,xor,s6:88c31fd4,,012ccb33,3,"xor	x22,x25,x18","s6,s9,s2",
80001658,xori,sp:fffffbb8,,bb8ec113,3,"xori	x2,x29,-1096","sp,t4,-1096",
8000165c,or,a1:fffffbb8,,000165b3,3,"or	x11,x2,x0","a1,sp,zero",
80001660,or,a5:40d885fc,,003de7b3,3,"or	x15,x27,x3","a5,s11,gp",
80001668,slli,s2:00000000,,01f89913,3,"slli	x18,x17,0x1f","s2,a7,0x1f",
8000166c,and,a6:00000000,,01a6f833,3,"and	x16,x13,x26","a6,a3,s10",
80001670,addi,a7:fffffcf1,,cf020893,3,"addi	x17,x4,-784","a7,tp,-784",
80001674,andi,t0:00000000,,20b4f293,3,"andi	x5,x9,523","t0,s1,523",
80001680,add,a0:fffffbb8,,002a8533,3,"add	x10,x21,x2","a0,s5,sp",
80001684,xori,t0:40d88769,,291dc293,3,"xori	x5,x27,657","t0,s11,657",
80001688,andi,s0:00000269,,2eb2f413,3,"andi	x8,x5,747","s0,t0,747",
8000168c,lui,t0:60da1000,,60da12b7,3,"lui	x5,0x60da1","t0,0x60da1",
80001690,andi,tp:00000000,,35827213,3,"andi	x4,x4,856","tp,tp,856",
80001694,xor,s0:f73c7cf3,,00efc433,3,"xor	x8,x31,x14","s0,t6,a4",
80001698,srai,t3:00000000,,4036de13,3,"srai	x28,x13,0x3","t3,a3,0x3",
8000169c,and,s4:00000000,,007d7a33,3,"and	x20,x26,x7","s4,s10,t2",
800016a0,addi,s11:fffff831,,830c0d93,3,"addi	x27,x24,-2000","s11,s8,-2000",
800016a4,slli,s0:9e400000,,01571413,3,"slli	x8,x14,0x15","s0,a4,0x15",
800016a8,and,s4:00000000,,00c4fa33,3,"and	x20,x9,x12","s4,s1,a2",
800016ac,sltiu,sp:00000001,,9073b113,3,"sltiu	x2,x7,-1785","sp,t2,-1785",
800016b0,sltiu,s0:00000001,,8032b413,3,"sltiu	x8,x5,-2045","s0,t0,-2045",
800016b4,srli,a0:00000000,,01ebd513,3,"srli	x10,x23,0x1e","a0,s7,0x1e",
800016b8,sub,t6:773ce02d,,41610fb3,3,"sub	x31,x2,x22","t6,sp,s6",
800016bc,sltu,s4:00000000,,01ac3a33,3,"sltu	x20,x24,x26","s4,s8,s10",
800016c0,sra,t4:fffffff7,,40bcdeb3,3,"sra	x29,x25,x11","t4,s9,a1",
800016c4,sra,ra:ffffff80,,40b650b3,3,"sra	x1,x12,x11","ra,a2,a1",
800016c8,xor,s2:00000000,,014bc933,3,"xor	x18,x23,x20","s2,s7,s4",
800016cc,sra,s1:00000000,,405e54b3,3,"sra	x9,x28,x5","s1,t3,t0",
800016d0,slt,t4:00000000,,0191aeb3,3,"slt	x29,x3,x25","t4,gp,s9",
800016d4,xori,s0:08c38684,,a7674413,3,"xori	x8,x14,-1418","s0,a4,-1418",
800016d8,srai,a7:ffffffff,,4129d893,3,"srai	x17,x19,0x12","a7,s3,0x12",
800016dc,slti,a3:00000001,,38862693,3,"slti	x13,x12,904","a3,a2,904",
800016e0,slt,t6:00000001,,01bf2fb3,3,"slt	x31,x30,x27","t6,t5,s11",
800016e4,slli,t4:00002000,,00dd1e93,3,"slli	x29,x26,0xd","t4,s10,0xd",
800016e8,add,ra:00000002,,002c00b3,3,"add	x1,x24,x2","ra,s8,sp",
800016ec,add,s8:c0d91620,,00f60c33,3,"add	x24,x12,x15","s8,a2,a5",
800016f0,slti,s6:00000000,,8ac2ab13,3,"slti	x22,x5,-1876","s6,t0,-1876",
800016f4,xori,s9:08c3818c,,9caccc93,3,"xori	x25,x25,-1590","s9,s9,-1590",
800016f8,sltu,s1:00000000,,009834b3,3,"sltu	x9,x16,x9","s1,a6,s1",
800016fc,sltu,a6:00000000,,01a13833,3,"sltu	x16,x2,x26","a6,sp,s10",
80001700,addi,s9:0000069f,,6a088c93,3,"addi	x25,x17,1696","s9,a7,1696",
80001704,xor,s0:fffffffe,,011d4433,3,"xor	x8,x26,x17","s0,s10,a7",
80001708,slti,s9:00000000,,5b8eac93,3,"slti	x25,x29,1464","s9,t4,1464",
8000170c,andi,tp:fffff364,,bec9f213,3,"andi	x4,x19,-1044","tp,s3,-1044",
80001710,sltu,s0:00000000,,01623433,3,"sltu	x8,x4,x22","s0,tp,s6",
80001714,srl,a1:00000000,,002bd5b3,3,"srl	x11,x23,x2","a1,s7,sp",
80001718,addi,t4:00000076,,075d0e93,3,"addi	x29,x26,117","t4,s10,117",
80001720,sra,a1:ffffffff,,4198d5b3,3,"sra	x11,x17,x25","a1,a7,s9",
80001724,lui,t4:19dfd000,,19dfdeb7,3,"lui	x29,0x19dfd","t4,0x19dfd",
80001728,slti,t6:00000000,,e78faf93,3,"slti	x31,x31,-392","t6,t6,-392",
8000172c,xor,t6:00000000,,00994fb3,3,"xor	x31,x18,x9","t6,s2,s1",
80001730,addi,sp:0000058b,,58bb0113,3,"addi	x2,x22,1419","sp,s6,1419",
80001734,sltu,gp:00000000,,00d7b1b3,3,"sltu	x3,x15,x13","gp,a5,a3",
80001738,slt,s9:00000000,,0034acb3,3,"slt	x25,x9,x3","s9,s1,gp",
8000173c,slti,a7:00000000,,aa00a893,3,"slti	x17,x1,-1376","a7,ra,-1376",
80001740,srli,s11:0000000b,,00715d93,3,"srli	x27,x2,0x7","s11,sp,0x7",
80001744,sltiu,s8:00000001,,169b3c13,3,"sltiu	x24,x22,361","s8,s6,361",
80001748,srl,t4:80009024,,01565eb3,3,"srl	x29,x12,x21","t4,a2,s5",
8000174c,srli,t2:00000000,,01cbd393,3,"srli	x7,x23,0x1c","t2,s7,0x1c",
80001750,slli,t4:00000000,,00191e93,3,"slli	x29,x18,0x1","t4,s2,0x1",
80001754,or,tp:00000000,,008ce233,3,"or	x4,x25,x8","tp,s9,s0",
80001758,addi,a1:40d88af9,,4fd78593,3,"addi	x11,x15,1277","a1,a5,1277",
8000175c,xor,sp:00000000,,01104133,3,"xor	x2,x0,x17","sp,zero,a7",
80001760,xori,s6:fffffe70,,e7054b13,3,"xori	x22,x10,-400","s6,a0,-400",
80001764,xor,s3:60da1000,,0058c9b3,3,"xor	x19,x17,x5","s3,a7,t0",
80001768,andi,a6:00000000,,73faf813,3,"andi	x16,x21,1855","a6,s5,1855",
8000176c,andi,t2:00000000,,f14bf393,3,"andi	x7,x23,-236","t2,s7,-236",
80001770,sltu,s4:00000001,,01e53a33,3,"sltu	x20,x10,x30","s4,a0,t5",
80001774,sltu,s8:00000000,,0078bc33,3,"sltu	x24,x17,x7","s8,a7,t2",
80001778,sltu,a4:00000000,,00d9b733,3,"sltu	x14,x19,x13","a4,s3,a3",
8000177c,slli,s7:80009024,,00061b93,3,"slli	x23,x12,0x0","s7,a2,0x0",
80001780,addi,s5:fffffea0,,ea050a93,3,"addi	x21,x10,-352","s5,a0,-352",
80001784,and,s11:00000000,,010dfdb3,3,"and	x27,x27,x16","s11,s11,a6",
80001788,sll,a4:00000000,,00011733,3,"sll	x14,x2,x0","a4,sp,zero",
8000178c,auipc,a5:18b85788,,98b84797,3,"auipc	x15,0x98b84","a5,0x98b84",
80001790,xor,s1:00000000,,010e44b3,3,"xor	x9,x28,x16","s1,t3,a6",
80001794,ori,s6:60da1649,,6492eb13,3,"ori	x22,x5,1609","s6,t0,1609",
80001798,xor,t3:60da1000,,005ece33,3,"xor	x28,x29,x5","t3,t4,t0",
8000179c,xor,t3:00000000,,00054e33,3,"xor	x28,x10,x0","t3,a0,zero",
800017a0,srli,a0:00000000,,00ba5513,3,"srli	x10,x20,0xb","a0,s4,0xb",
800017a4,srai,sp:00000000,,40685113,3,"srai	x2,x16,0x6","sp,a6,0x6",
800017a8,slli,a1:c9200000,,015b1593,3,"slli	x11,x22,0x15","a1,s6,0x15",
800017ac,sltu,s7:00000001,,01e8bbb3,3,"sltu	x23,x17,x30","s7,a7,t5",
800017b0,slt,sp:00000000,,010e2133,3,"slt	x2,x28,x16","sp,t3,a6",
800017b4,or,a1:00000000,,003165b3,3,"or	x11,x2,x3","a1,sp,gp",
800017b8,lui,a0:e7f2e000,,e7f2e537,3,"lui	x10,0xe7f2e","a0,0xe7f2e",
800017bc,slt,a5:00000001,,014727b3,3,"slt	x15,x14,x20","a5,a4,s4",
800017c0,slti,gp:00000001,,44baa193,3,"slti	x3,x21,1099","gp,s5,1099",
800017c4,auipc,s9:d05827c0,,50581c97,3,"auipc	x25,0x50581","s9,0x50581",
800017c8,xor,t4:00000001,,003c4eb3,3,"xor	x29,x24,x3","t4,s8,gp",
800017cc,ori,s10:00000532,,532ded13,3,"ori	x26,x27,1330","s10,s11,1330",
800017d0,xor,t6:00000002,,0070cfb3,3,"xor	x31,x1,x7","t6,ra,t2",
800017d4,sra,s8:00000000,,405c5c33,3,"sra	x24,x24,x5","s8,s8,t0",
800017d8,sra,t4:00000000,,40f85eb3,3,"sra	x29,x16,x15","t4,a6,a5",
800017dc,xor,ra:80009026,,01f640b3,3,"xor	x1,x12,x31","ra,a2,t6",
800017e0,lui,ra:9041e000,,9041e0b7,3,"lui	x1,0x9041e","ra,0x9041e",
800017e4,slti,a1:00000001,,68c6a593,3,"slti	x11,x13,1676","a1,a3,1676",
800017e8,sltu,a0:00000000,,0103b533,3,"sltu	x10,x7,x16","a0,t2,a6",
800017ec,sub,a6:00000000,,40ae8833,3,"sub	x16,x29,x10","a6,t4,a0",
800017f0,sub,s9:80008fe4,,40230cb3,3,"sub	x25,x6,x2","s9,t1,sp",
800017f4,srl,s2:00000000,,00d4d933,3,"srl	x18,x9,x13","s2,s1,a3",
800017f8,addi,gp:fffffa01,,a0148193,3,"addi	x3,x9,-1535","gp,s1,-1535",
800017fc,or,t0:00000533,,00fd62b3,3,"or	x5,x26,x15","t0,s10,a5",
80001800,srli,s3:00000000,,0183d993,3,"srli	x19,x7,0x18","s3,t2,0x18",
80001804,srl,a7:00000000,,01ed58b3,3,"srl	x17,x26,x30","a7,s10,t5",
80001808,add,t0:00000000,,018502b3,3,"add	x5,x10,x24","t0,a0,s8",
8000180c,auipc,s5:204f2808,,a04f1a97,3,"auipc	x21,0xa04f1","s5,0xa04f1",
80001810,sltu,a7:00000001,,00fc38b3,3,"sltu	x17,x24,x15","a7,s8,a5",
80001814,srai,t6:00000000,,41ec5f93,3,"srai	x31,x24,0x1e","t6,s8,0x1e",
80001818,xor,a0:00000000,,01d94533,3,"xor	x10,x18,x29","a0,s2,t4",
8000181c,andi,s11:fffff800,,d2a1fd93,3,"andi	x27,x3,-726","s11,gp,-726",
80001820,auipc,s1:540fa81c,,d40f9497,3,"auipc	x9,0xd40f9","s1,0xd40f9",
80001824,or,a5:00000000,,013267b3,3,"or	x15,x4,x19","a5,tp,s3",
80001828,slli,ra:00000000,,01309093,3,"slli	x1,x1,0x13","ra,ra,0x13",
8000182c,ori,s9:fffffbdf,,bde6ec93,3,"ori	x25,x13,-1058","s9,a3,-1058",
80001830,sll,s10:00000001,,013b9d33,3,"sll	x26,x23,x19","s10,s7,s3",
80001834,sltiu,s7:00000001,,e4fcbb93,3,"sltiu	x23,x25,-433","s7,s9,-433",
80001838,slt,a0:00000000,,0132a533,3,"slt	x10,x5,x19","a0,t0,s3",
8000183c,and,a4:00000000,,00de7733,3,"and	x14,x28,x13","a4,t3,a3",
80001840,slli,a5:00000000,,00471793,3,"slli	x15,x14,0x4","a5,a4,0x4",
80001844,sltu,t0:00000000,,007432b3,3,"sltu	x5,x8,x7","t0,s0,t2",
80001848,addi,s1:ffffff26,,f2678493,3,"addi	x9,x15,-218","s1,a5,-218",
8000184c,sltu,s5:00000000,,00a83ab3,3,"sltu	x21,x16,x10","s5,a6,a0",
80001850,lui,ra:60921000,,609210b7,3,"lui	x1,0x60921","ra,0x60921",
80001854,or,a5:80008fe4,,000367b3,3,"or	x15,x6,x0","a5,t1,zero",
80001858,xor,s6:00000000,,01c44b33,3,"xor	x22,x8,x28","s6,s0,t3",
8000185c,slt,a5:00000000,,013fa7b3,3,"slt	x15,x31,x19","a5,t6,s3",
80001860,sll,a1:00000000,,002515b3,3,"sll	x11,x10,x2","a1,a0,sp",
80001864,add,a7:fffffa01,,003b08b3,3,"add	x17,x22,x3","a7,s6,gp",
80001868,lui,a6:aa612000,,aa612837,3,"lui	x16,0xaa612","a6,0xaa612",
8000186c,and,s6:00000000,,01e3fb33,3,"and	x22,x7,x30","s6,t2,t5",
80001870,lui,s5:ff3fe000,,ff3feab7,3,"lui	x21,0xff3fe","s5,0xff3fe",
80001874,ori,t6:80008ff7,,2d736f93,3,"ori	x31,x6,727","t6,t1,727",
80001878,sltu,sp:00000000,,00a8b133,3,"sltu	x2,x17,x10","sp,a7,a0",
8000187c,slt,s11:00000000,,00662db3,3,"slt	x27,x12,x6","s11,a2,t1",
80001880,xor,a3:00000000,,00e146b3,3,"xor	x13,x2,x14","a3,sp,a4",
80001884,slt,a6:00000000,,00b6a833,3,"slt	x16,x13,x11","a6,a3,a1",
80001888,andi,a5:00000000,,da22f793,3,"andi	x15,x5,-606","a5,t0,-606",
8000188c,slti,s6:00000001,,35172b13,3,"slti	x22,x14,849","s6,a4,849",
80001890,sltu,tp:00000001,,01a9b233,3,"sltu	x4,x19,x26","tp,s3,s10",
80001894,slt,s9:00000000,,00fdacb3,3,"slt	x25,x27,x15","s9,s11,a5",
80001898,slti,s10:00000001,,3075ad13,3,"slti	x26,x11,775","s10,a1,775",
8000189c,auipc,s6:de625898,,5e624b17,3,"auipc	x22,0x5e624","s6,0x5e624",
800018a4,sltiu,a1:00000001,,fa163593,3,"sltiu	x11,x12,-95","a1,a2,-95",
800018a8,or,tp:60921000,,00116233,3,"or	x4,x2,x1","tp,sp,ra",
800018ac,srli,ra:00000000,,0045d093,3,"srli	x1,x11,0x4","ra,a1,0x4",
800018b0,lui,s3:78a67000,,78a679b7,3,"lui	x19,0x78a67","s3,0x78a67",
800018b4,sra,s5:00000000,,41795ab3,3,"sra	x21,x18,x23","s5,s2,s7",
800018b8,srli,a5:00000000,,0190d793,3,"srli	x15,x1,0x19","a5,ra,0x19",
800018bc,slli,a3:80000000,,01f89693,3,"slli	x13,x17,0x1f","a3,a7,0x1f",
800018c0,xor,s10:ffffff26,,0014cd33,3,"xor	x26,x9,x1","s10,s1,ra",
800018c4,slti,s1:00000001,,2b5b2493,3,"slti	x9,x22,693","s1,s6,693",
800018c8,or,a1:80008fe5,,014365b3,3,"or	x11,x6,x20","a1,t1,s4",
800018cc,or,a0:00000001,,00916533,3,"or	x10,x2,x9","a0,sp,s1",
800018d0,sltu,s1:00000000,,01c534b3,3,"sltu	x9,x10,x28","s1,a0,t3",
800018d4,and,s4:00000000,,00edfa33,3,"and	x20,x27,x14","s4,s11,a4",
800018d8,xori,s2:00000152,,1527c913,3,"xori	x18,x15,338","s2,a5,338",
800018dc,slli,s11:00000000,,01a81d93,3,"slli	x27,x16,0x1a","s11,a6,0x1a",
800018e0,or,a6:00000000,,01406833,3,"or	x16,x0,x20","a6,zero,s4",
800018e4,sra,sp:00000000,,4080d133,3,"sra	x2,x1,x8","sp,ra,s0",
800018e8,slli,s1:24200000,,00921493,3,"slli	x9,x4,0x9","s1,tp,0x9",
800018ec,srli,a5:080008fe,,0045d793,3,"srli	x15,x11,0x4","a5,a1,0x4",
800018f0,srai,s11:00000000,,40855d93,3,"srai	x27,x10,0x8","s11,a0,0x8",
800018f4,lui,s10:5623d000,,5623dd37,3,"lui	x26,0x5623d","s10,0x5623d",
800018f8,andi,sp:00000000,,f960f113,3,"andi	x2,x1,-106","sp,ra,-106",
800018fc,slli,s1:fffe8040,,00619493,3,"slli	x9,x3,0x6","s1,gp,0x6",
80001900,auipc,ra:3f5798fc,,bf578097,3,"auipc	x1,0xbf578","ra,0xbf578",
80001904,xori,s0:fffff831,,83114413,3,"xori	x8,x2,-1999","s0,sp,-1999",
80001908,lui,gp:c2453000,,c24531b7,3,"lui	x3,0xc2453","gp,0xc2453",
8000190c,xor,a4:7fff77c6,,01f44733,3,"xor	x14,x8,x31","a4,s0,t6",
80001910,ori,s5:80008fff,,3db5ea93,3,"ori	x21,x11,987","s5,a1,987",
80001914,srai,a1:00000000,,40ebd593,3,"srai	x11,x23,0xe","a1,s7,0xe",
80001918,srli,s8:0003c533,,00d9dc13,3,"srli	x24,x19,0xd","s8,s3,0xd",
8000191c,srai,gp:00000005,,40695193,3,"srai	x3,x18,0x6","gp,s2,0x6",
80001920,sltu,t4:00000000,,001fbeb3,3,"sltu	x29,x31,x1","t4,t6,ra",
80001924,srl,t4:00000000,,01e3deb3,3,"srl	x29,x7,x30","t4,t2,t5",
80001928,and,t2:80008a01,,01f8f3b3,3,"and	x7,x17,x31","t2,a7,t6",
8000192c,add,t2:80008fe4,,006d83b3,3,"add	x7,x27,x6","t2,s11,t1",
80001930,sra,t2:fffe8040,,41b4d3b3,3,"sra	x7,x9,x27","t2,s1,s11",
80001934,sra,s9:00000000,,41525cb3,3,"sra	x25,x4,x21","s9,tp,s5",
80001938,srl,sp:00000000,,00605133,3,"srl	x2,x0,x6","sp,zero,t1",
8000193c,addi,s8:0000058b,,58bc8c13,3,"addi	x24,x25,1419","s8,s9,1419",
80001940,lui,a4:8a682000,,8a682737,3,"lui	x14,0x8a682","a4,0x8a682",
80001944,srli,a7:0000229a,,01275893,3,"srli	x17,x14,0x12","a7,a4,0x12",
80001948,xor,t2:80008a74,,015c43b3,3,"xor	x7,x24,x21","t2,s8,s5",
80001950,slli,s2:12048000,,00d61913,3,"slli	x18,x12,0xd","s2,a2,0xd",
80001954,and,s6:00000000,,01fefb33,3,"and	x22,x29,x31","s6,t4,t6",
8000195c,xori,s8:0000001b,,82a44c13,3,"xori	x24,x8,-2006","s8,s0,-2006",
80001960,sll,s3:00000000,,014819b3,3,"sll	x19,x16,x20","s3,a6,s4",
80001964,lui,s2:60df8000,,60df8937,3,"lui	x18,0x60df8","s2,0x60df8",
8000196c,or,a6:00000005,,00a1e833,3,"or	x16,x3,x10","a6,gp,a0",
80001970,srl,s10:00000000,,00515d33,3,"srl	x26,x2,x5","s10,sp,t0",
80001974,sub,s9:800007cf,,40868cb3,3,"sub	x25,x13,x8","s9,a3,s0",
80001978,addi,s3:00000000,,00000993,3,"addi	x19,x0,0","s3,zero,0",
8000197c,addi,s9:00000000,,00000c93,3,"addi	x25,x0,0","s9,zero,0",
80001980,addi,ra:ffffffff,,fff00093,3,"addi	x1,x0,-1","ra,zero,-1",
80001984,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
80001988,addi,s11:00000000,,00000d93,3,"addi	x27,x0,0","s11,zero,0",
8000198c,addi,t2:ffffffff,,fff00393,3,"addi	x7,x0,-1","t2,zero,-1",
80001990,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
80001994,addi,s0:ffffffff,,fff00413,3,"addi	x8,x0,-1","s0,zero,-1",
80001998,addi,s2:ffffffff,,fff00913,3,"addi	x18,x0,-1","s2,zero,-1",
8000199c,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
800019a0,auipc,ra:8a00599c,,0a004097,3,"auipc	x1,0xa004","ra,0xa004",
800019a4,sub,ra:8a00599d,,412080b3,3,"sub	x1,x1,x18","ra,ra,s2",
800019a8,addi,s9:0000034b,,34b58c93,3,"addi	x25,x11,843","s9,a1,843",
800019ac,sub,a5:00000000,,413787b3,3,"sub	x15,x15,x19","a5,a5,s3",
800019b0,addi,s0:fffff853,,85440413,3,"addi	x8,x8,-1964","s0,s0,-1964",
800019b4,addi,s8:ffffffa7,,75440c13,3,"addi	x24,x8,1876","s8,s0,1876",
800019b8,sub,s3:00000059,,418989b3,3,"sub	x19,x19,x24","s3,s3,s8",
800019bc,sub,a5:8a00599e,,412087b3,3,"sub	x15,x1,x18","a5,ra,s2",
800019c0,sub,s0:00000001,,41258433,3,"sub	x8,x11,x18","s0,a1,s2",
800019c8,lui,t2:2b6e7000,,2b6e73b7,3,"lui	x7,0x2b6e7","t2,0x2b6e7",
800019cc,add,s8:8a0059f6,,01308c33,3,"add	x24,x1,x19","s8,ra,s3",
800019d4,auipc,s3:6351b9d0,,e351a997,3,"auipc	x19,0xe351a","s3,0xe351a",
800019d8,auipc,a1:a22339d4,,22232597,3,"auipc	x11,0x22232","a1,0x22232",
