pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001580,sra,a1:80009f20,,408455b3,3,"sra	x11,x8,x8","a1,s0,s0",
80001588,slt,a4:00000000,,0030a733,3,"slt	x14,x1,x3","a4,ra,gp",
8000158c,srli,t6:00000000,,001cdf93,3,"srli	x31,x25,0x1","t6,s9,0x1",
80001590,or,a7:1e6fc800,,0074e8b3,3,"or	x17,x9,x7","a7,s1,t2",
80001594,and,a2:00000000,,00f77633,3,"and	x12,x14,x15","a2,a4,a5",
8000159c,slt,a5:00000001,,01d827b3,3,"slt	x15,x16,x29","a5,a6,t4",
800015a0,sll,gp:80009f20,,00e411b3,3,"sll	x3,x8,x14","gp,s0,a4",
800015a4,addi,a2:80009b9e,,c7e40613,3,"addi	x12,x8,-898","a2,s0,-898",
800015fc,srli,t3:00000000,,006c5e13,3,"srli	x28,x24,0x6","t3,s8,0x6",
80001600,sll,s10:80009fc4,,01611d33,3,"sll	x26,x2,x22","s10,sp,s6",
80001604,andi,gp:80009c00,,c881f193,3,"andi	x3,x3,-888","gp,gp,-888",
80001608,xor,a4:80009fc5,,01a7c733,3,"xor	x14,x15,x26","a4,a5,s10",
8000160c,sltiu,s11:00000001,,2eda3d93,3,"sltiu	x27,x20,749","s11,s4,749",
80001610,ori,t2:00008309,,30826393,3,"ori	x7,x4,776","t2,tp,776",
80001624,sltu,a4:00000001,,01d4b733,3,"sltu	x14,x9,x29","a4,s1,t4",
80001628,xor,s3:00000001,,01ccc9b3,3,"xor	x19,x25,x28","s3,s9,t3",
8000162c,sltiu,s10:00000000,,152ebd13,3,"sltiu	x26,x29,338","s10,t4,338",
80001678,slli,a2:00000010,,00471613,3,"slli	x12,x14,0x4","a2,a4,0x4",
8000167c,srai,s3:00000002,,41db5993,3,"srai	x19,x22,0x1d","s3,s6,0x1d",
80001680,and,a0:00000000,,01aff533,3,"and	x10,x31,x26","a0,t6,s10",
800016c8,auipc,t3:64b0d6c4,,e4b0ce17,3,"auipc	x28,0xe4b0c","t3,0xe4b0c",
800016cc,slli,t5:00000000,,014d1f13,3,"slli	x30,x26,0x14","t5,s10,0x14",
80001718,and,t1:00000000,,0189f333,3,"and	x6,x19,x24","t1,s3,s8",
8000171c,and,a3:00000000,,01ed76b3,3,"and	x13,x26,x30","a3,s10,t5",
80001748,addi,a3:00000401,,401d0693,3,"addi	x13,x26,1025","a3,s10,1025",
8000174c,slli,a6:20000000,,01dc9813,3,"slli	x16,x25,0x1d","a6,s9,0x1d",
80001784,lui,t3:ac573000,,ac573e37,3,"lui	x28,0xac573","t3,0xac573",
80001788,srl,t2:00000001,,01e0d3b3,3,"srl	x7,x1,x30","t2,ra,t5",
8000178c,srli,gp:00000000,,0067d193,3,"srli	x3,x15,0x6","gp,a5,0x6",
800017b0,slt,s2:00000001,,01592933,3,"slt	x18,x18,x21","s2,s2,s5",
800017b4,xori,tp:fffffa0d,,a0ccc213,3,"xori	x4,x25,-1524","tp,s9,-1524",
80001800,slli,a4:00000000,,00d51713,3,"slli	x14,x10,0xd","a4,a0,0xd",
80001804,lui,a4:39052000,,39052737,3,"lui	x14,0x39052","a4,0x39052",
80001808,add,t6:fffffe61,,00560fb3,3,"add	x31,x12,x5","t6,a2,t0",
8000180c,and,t3:00000000,,001b7e33,3,"and	x28,x22,x1","t3,s6,ra",
80001810,lui,a4:7bfc7000,,7bfc7737,3,"lui	x14,0x7bfc7","a4,0x7bfc7",
80001814,sra,a7:00000008,,419658b3,3,"sra	x17,x12,x25","a7,a2,s9",
80001818,add,tp:00000011,,01960233,3,"add	x4,x12,x25","tp,a2,s9",
8000181c,lui,a1:8b643000,,8b6435b7,3,"lui	x11,0x8b643","a1,0x8b643",
80001820,slli,a5:7f8e0000,,00571793,3,"slli	x15,x14,0x5","a5,a4,0x5",
80001824,auipc,a4:4e863820,,ce862717,3,"auipc	x14,0xce862","a4,0xce862",
8000182c,andi,s1:00000000,,6668f493,3,"andi	x9,x17,1638","s1,a7,1638",
80001830,and,a4:00000000,,01a77733,3,"and	x14,x14,x26","a4,a4,s10",
80001834,ori,a1:fffffd21,,d21c6593,3,"ori	x11,x24,-735","a1,s8,-735",
80001838,srli,t6:00000000,,0098df93,3,"srli	x31,x17,0x9","t6,a7,0x9",
8000183c,addi,t1:fffffbb9,,bb8b8313,3,"addi	x6,x23,-1096","t1,s7,-1096",
80001840,srai,s7:00001fe3,,4127db93,3,"srai	x23,x15,0x12","s7,a5,0x12",
80001844,and,s8:00000000,,01317c33,3,"and	x24,x2,x19","s8,sp,s3",
80001848,auipc,t4:01fa8844,,81fa7e97,3,"auipc	x29,0x81fa7","t4,0x81fa7",
8000184c,slti,ra:00000000,,5d77a093,3,"slti	x1,x15,1495","ra,a5,1495",
80001850,addi,s4:ffffff9d,,f8c20a13,3,"addi	x20,x4,-116","s4,tp,-116",
80001854,or,gp:00000011,,012261b3,3,"or	x3,x4,x18","gp,tp,s2",
80001864,sub,a3:000001bf,,405606b3,3,"sub	x13,x12,x5","a3,a2,t0",
80001868,sub,a7:ffffff9d,,418a08b3,3,"sub	x17,x20,x24","a7,s4,s8",
8000186c,addi,t2:fffff8e9,,94c88393,3,"addi	x7,x17,-1716","t2,a7,-1716",
800018ac,and,a4:00000000,,01f0f733,3,"and	x14,x1,x31","a4,ra,t6",
800018b0,sra,t5:20000000,,41f85f33,3,"sra	x30,x16,x31","t5,a6,t6",
800018b4,ori,a6:fffffedd,,e9d2e813,3,"ori	x16,x5,-355","a6,t0,-355",
800018b8,sll,a0:f1d20000,,00339533,3,"sll	x10,x7,x3","a0,t2,gp",
800018bc,and,s11:ffffff9d,,011a7db3,3,"and	x27,x20,x17","s11,s4,a7",
80001910,ori,s4:fffffdbb,,0bb5ea13,3,"ori	x20,x11,187","s4,a1,187",
80001914,sub,s11:48c2b717,,407b0db3,3,"sub	x27,x22,x7","s11,s6,t2",
80001918,addi,a3:f1d1ff50,,f5050693,3,"addi	x13,x10,-176","a3,a0,-176",
8000191c,and,s10:018a0000,,01d7fd33,3,"and	x26,x15,x29","s10,a5,t4",
80001920,ori,gp:fffff96c,,968ee193,3,"ori	x3,x29,-1688","gp,t4,-1688",
80001924,sll,ra:00000000,,00cf10b3,3,"sll	x1,x30,x12","ra,t5,a2",
80001928,sra,a5:3c748000,,413557b3,3,"sra	x15,x10,x19","a5,a0,s3",
80001984,lui,t0:327a0000,,327a02b7,3,"lui	x5,0x327a0","t0,0x327a0",
800019bc,sltiu,s9:00000000,,0a92bc93,3,"sltiu	x25,x5,169","s9,t0,169",
800019c0,sub,t4:bc73e03c,,40278eb3,3,"sub	x29,x15,x2","t4,a5,sp",
800019c4,sltiu,a4:00000001,,bc363713,3,"sltiu	x14,x12,-1085","a4,a2,-1085",
800019c8,auipc,s8:75df69c4,,f5df5c17,3,"auipc	x24,0xf5df5","s8,0xf5df5",
800019cc,and,s10:f1d1f940,,00d1fd33,3,"and	x26,x3,x13","s10,gp,a3",
800019d0,xori,tp:fffffc6a,,c6a4c213,3,"xori	x4,x9,-918","tp,s1,-918",
800019d8,and,s10:48c2b000,,01627d33,3,"and	x26,x4,x22","s10,tp,s6",
800019e0,slli,s6:98000000,,018a9b13,3,"slli	x22,x21,0x18","s6,s5,0x18",
80001a0c,sub,a3:438c1fd4,,41d606b3,3,"sub	x13,x12,x29","a3,a2,t4",
80001a10,sra,gp:00000010,,40f651b3,3,"sra	x3,x12,x15","gp,a2,a5",
80001a14,ori,a1:ffffffd6,,8426e593,3,"ori	x11,x13,-1982","a1,a3,-1982",
80001a18,sltiu,a0:00000001,,38893513,3,"sltiu	x10,x18,904","a0,s2,904",
80001a1c,sll,t3:00000000,,00d29e33,3,"sll	x28,x5,x13","t3,t0,a3",
80001a20,slli,t0:20000000,,01c99293,3,"slli	x5,x19,0x1c","t0,s3,0x1c",
80001a24,slti,a7:00000001,,ec23a893,3,"slti	x17,x7,-318","a7,t2,-318",
80001a28,slti,gp:00000001,,11c12193,3,"slti	x3,x2,284","gp,sp,284",
80001a2c,and,s7:00000000,,01ca7bb3,3,"and	x23,x20,x28","s7,s4,t3",
80001a34,srli,s1:00100013,,00b15493,3,"srli	x9,x2,0xb","s1,sp,0xb",
80001a3c,sll,a3:91856e2e,,011d96b3,3,"sll	x13,x27,x17","a3,s11,a7",
80001a40,srli,s7:0001d77d,,00ec5b93,3,"srli	x23,x24,0xe","s7,s8,0xe",
80001a6c,xori,t2:00000505,,96f24393,3,"xori	x7,x4,-1681","t2,tp,-1681",
80001a70,andi,t5:00000004,,616c7f13,3,"andi	x30,x24,1558","t5,s8,1558",
80001a74,andi,t3:00000000,,b261fe13,3,"andi	x28,x3,-1242","t3,gp,-1242",
80001a78,sll,t1:00000000,,01509333,3,"sll	x6,x1,x21","t1,ra,s5",
80001b18,srl,s2:00000000,,0148d933,3,"srl	x18,x17,x20","s2,a7,s4",
80001b28,lui,a7:c4cb9000,,c4cb98b7,3,"lui	x17,0xc4cb9","a7,0xc4cb9",
80001b2c,srai,a0:001230ad,,40b6d513,3,"srai	x10,x13,0xb","a0,a3,0xb",
80001b30,srli,s9:00000000,,0109dc93,3,"srli	x25,x19,0x10","s9,s3,0x10",
80001b34,lui,gp:fd77d000,,fd77d1b7,3,"lui	x3,0xfd77d","gp,0xfd77d",
80001b38,ori,t5:fffffb43,,b43cef13,3,"ori	x30,x25,-1213","t5,s9,-1213",
80001b40,srli,a7:07ffffda,,005f5893,3,"srli	x17,x30,0x5","a7,t5,0x5",
80001b44,xori,a6:fffffc24,,767f4813,3,"xori	x16,x30,1895","a6,t5,1895",
80001b4c,sra,s10:07ffffda,,41a8dd33,3,"sra	x26,x17,x26","s10,a7,s10",
80001b50,srli,gp:0000007f,,01985193,3,"srli	x3,x16,0x19","gp,a6,0x19",
80001b54,sub,s8:fffffafb,,407f8c33,3,"sub	x24,x31,x7","s8,t6,t2",
80001b64,sub,s7:6e8cc27f,,40d50bb3,3,"sub	x23,x10,x13","s7,a0,a3",
80001b68,sll,tp:00000000,,00701233,3,"sll	x4,x0,x7","tp,zero,t2",
80001b6c,srli,a0:0040004f,,00915513,3,"srli	x10,x2,0x9","a0,sp,0x9",
80001b74,addi,a0:00000302,,30208513,3,"addi	x10,x1,770","a0,ra,770",
80001b78,slt,t0:00000000,,008c22b3,3,"slt	x5,x24,x8","t0,s8,s0",
80001b7c,and,s8:00000000,,00937c33,3,"and	x24,x6,x9","s8,t1,s1",
80001b80,sltiu,s2:00000001,,83aeb913,3,"sltiu	x18,x29,-1990","s2,t4,-1990",
80001b84,sll,a6:b0000000,,01459833,3,"sll	x16,x11,x20","a6,a1,s4",
80001bac,sltiu,tp:00000001,,31093213,3,"sltiu	x4,x18,784","tp,s2,784",
80001bb0,add,a0:00000000,,006c0533,3,"add	x10,x24,x6","a0,s8,t1",
80001bb4,srl,a2:00000000,,000cd633,3,"srl	x12,x25,x0","a2,s9,zero",
80001bb8,lui,t6:f0ca5000,,f0ca5fb7,3,"lui	x31,0xf0ca5","t6,0xf0ca5",
80001bbc,xor,a1:bc73e03d,,00eec5b3,3,"xor	x11,x29,x14","a1,t4,a4",
80001bc4,sra,t3:00000000,,41e95e33,3,"sra	x28,x18,x30","t3,s2,t5",
80001bfc,slti,s7:00000001,,7583ab93,3,"slti	x23,x7,1880","s7,t2,1880",
80001c00,slli,t0:01fc0000,,01219293,3,"slli	x5,x3,0x12","t0,gp,0x12",
80001c30,auipc,s3:f11a6c2c,,711a5997,3,"auipc	x19,0x711a5","s3,0x711a5",
80001c34,srl,gp:00000000,,01bc51b3,3,"srl	x3,x24,x27","gp,s8,s11",
80001c38,ori,t3:00000738,,738cee13,3,"ori	x28,x25,1848","t3,s9,1848",
80001c3c,srl,gp:00000100,,01b451b3,3,"srl	x3,x8,x27","gp,s0,s11",
80001c44,slt,s7:00000001,,009cabb3,3,"slt	x23,x25,x9","s7,s9,s1",
80001c4c,srl,s4:00000000,,00f35a33,3,"srl	x20,x6,x15","s4,t1,a5",
80001c50,auipc,t5:9e16fc4c,,1e16ef17,3,"auipc	x30,0x1e16e","t5,0x1e16e",
80001c54,xori,s11:800099a3,,66714d93,3,"xori	x27,x2,1639","s11,sp,1639",
80001c58,sub,s9:800099a2,,40ed8cb3,3,"sub	x25,x27,x14","s9,s11,a4",
80001c5c,andi,s6:00000000,,f6ac7b13,3,"andi	x22,x24,-150","s6,s8,-150",
80001c60,slti,t6:00000001,,2cd5af93,3,"slti	x31,x11,717","t6,a1,717",
80001c64,sltiu,a1:00000001,,1601b593,3,"sltiu	x11,x3,352","a1,gp,352",
80001c6c,ori,a6:fffff8ab,,8ab96813,3,"ori	x16,x18,-1877","a6,s2,-1877",
80001cc4,and,t4:00000000,,019ffeb3,3,"and	x29,x31,x25","t4,t6,s9",
80001cc8,sltiu,a1:00000001,,1bceb593,3,"sltiu	x11,x29,444","a1,t4,444",
80001ccc,sltu,t0:00000001,,002032b3,3,"sltu	x5,x0,x2","t0,zero,sp",
80001cd4,slti,t2:00000000,,c0f8a393,3,"slti	x7,x17,-1009","t2,a7,-1009",
80001cd8,srai,t1:00000000,,417a5313,3,"srai	x6,x20,0x17","t1,s4,0x17",
80001cdc,xor,t5:80009f21,,0082cf33,3,"xor	x30,x5,x8","t5,t0,s0",
80001ce4,andi,t2:00000000,,edd1f393,3,"andi	x7,x3,-291","t2,gp,-291",
80001ce8,srl,a3:000000ff,,01c856b3,3,"srl	x13,x16,x28","a3,a6,t3",
80001cec,slti,t5:00000000,,9c07af13,3,"slti	x30,x15,-1600","t5,a5,-1600",
80001cf0,slti,s10:00000001,,1bcf2d13,3,"slti	x26,x30,444","s10,t5,444",
80001cf4,or,s3:00000000,,000b69b3,3,"or	x19,x22,x0","s3,s6,zero",
80001d00,addi,s3:07ffff17,,f3d88993,3,"addi	x19,x17,-195","s3,a7,-195",
80001d04,xor,a4:07ffffdb,,01f8c733,3,"xor	x14,x17,x31","a4,a7,t6",
80001d08,lui,gp:f615d000,,f615d1b7,3,"lui	x3,0xf615d","gp,0xf615d",
80001d0c,srl,a3:fffff8ab,,007856b3,3,"srl	x13,x16,x7","a3,a6,t2",
80001d10,sra,t0:00000000,,410052b3,3,"sra	x5,x0,x16","t0,zero,a6",
80001d18,addi,a4:8000a656,,69210713,3,"addi	x14,x2,1682","a4,sp,1682",
80001d20,ori,tp:ffffff4c,,f4c56213,3,"ori	x4,x10,-180","tp,a0,-180",
80001d24,auipc,a3:5a08ed20,,da08d697,3,"auipc	x13,0xda08d","a3,0xda08d",
80001d74,sub,a2:1e6fc860,,41ca8633,3,"sub	x12,x21,x28","a2,s5,t3",
80001d78,sltiu,a4:00000001,,4b0c3713,3,"sltiu	x14,x24,1200","a4,s8,1200",
80001d7c,or,s6:00000738,,01cc6b33,3,"or	x22,x24,x28","s6,s8,t3",
80001d80,andi,a0:00000013,,25f4f513,3,"andi	x10,x9,607","a0,s1,607",
80001d84,and,s9:00000000,,00e3fcb3,3,"and	x25,x7,x14","s9,t2,a4",
80001d8c,ori,a6:0000048c,,48cce813,3,"ori	x16,x25,1164","a6,s9,1164",
80001d90,srli,a0:00000000,,0053d513,3,"srli	x10,x7,0x5","a0,t2,0x5",
80001d94,auipc,a7:352aed90,,b52ad897,3,"auipc	x17,0xb52ad","a7,0xb52ad",
80001d98,add,t5:00000739,,017b0f33,3,"add	x30,x22,x23","t5,s6,s7",
80001d9c,lw,s10:80002dec,,00442d03,3,"lw	x26,4(x8)","s10,4,s0",
80001da0,sltu,s7:00000000,,0066bbb3,3,"sltu	x23,x13,x6","s7,a3,t1",
80001da4,addi,s0:80009f5c,,03c40413,3,"addi	x8,x8,60","s0,s0,60",
80001da8,sltu,t6:00000000,,0129bfb3,3,"sltu	x31,x19,x18","t6,s3,s2",
80001dac,auipc,a1:d10d8da8,,510d7597,3,"auipc	x11,0x510d7","a1,0x510d7",
80001db0,addi,t6:80002dec,,000d0f93,3,"addi	x31,x26,0","t6,s10,0",
80001db4,jalr,t6:80001db4,,000f8fe7,3,"jalr	x31,x31,0","t6,t6,0",
80002df0,ori,a2:000005e6,,5e6c6613,3,"ori	x12,x24,1510","a2,s8,1510",
80002df4,ori,t1:ffffffbb,,e9af6313,3,"ori	x6,x30,-358","t1,t5,-358",
80002df8,sltu,s8:00000000,,0017bc33,3,"sltu	x24,x15,x1","s8,a5,ra",
80002dfc,or,s8:80001dbc,,010fec33,3,"or	x24,x31,x16","s8,t6,a6",
80002e04,slti,s2:00000000,,e10e2913,3,"slti	x18,x28,-496","s2,t3,-496",
80002e08,sll,ra:00002460,,01b810b3,3,"sll	x1,x16,x27","ra,a6,s11",
80002e0c,sltu,t1:00000000,,0192b333,3,"sltu	x6,x5,x25","t1,t0,s9",
80002e20,or,a6:80009fc4,,002be833,3,"or	x16,x23,x2","a6,s7,sp",
80002e24,sltiu,a5:00000001,,f957b793,3,"sltiu	x15,x15,-107","a5,a5,-107",
80002e2c,or,t4:87ffffd7,,0109eeb3,3,"or	x29,x19,x16","t4,s3,a6",
80002e38,ori,a0:00000333,,333ce513,3,"ori	x10,x25,819","a0,s9,819",
80002e3c,add,s4:8000a6fc,,010e0a33,3,"add	x20,x28,x16","s4,t3,a6",
80002e64,auipc,s2:a195ce60,,2195a917,3,"auipc	x18,0x2195a","s2,0x2195a",
80002e6c,sra,t1:0000039c,,40ef5333,3,"sra	x6,x30,x14","t1,t5,a4",
80002e70,or,s2:8000a6fc,,014ce933,3,"or	x18,x25,x20","s2,s9,s4",
80002e80,auipc,gp:46c7ee7c,,c6c7c197,3,"auipc	x3,0xc6c7c","gp,0xc6c7c",
80002e84,add,s3:8000a6fc,,012b89b3,3,"add	x19,x23,x18","s3,s7,s2",
80002e88,sub,t0:00000738,,419b02b3,3,"sub	x5,x22,x25","t0,s6,s9",
80002e8c,sltu,s3:00000001,,01fbb9b3,3,"sltu	x19,x23,x31","s3,s7,t6",
80002e90,xori,s9:7fff5e85,,87994c93,3,"xori	x25,x18,-1927","s9,s2,-1927",
80002e94,sll,a6:70000000,,01e29833,3,"sll	x16,x5,x30","a6,t0,t5",
80002e98,sra,s11:00000073,,4022ddb3,3,"sra	x27,x5,x2","s11,t0,sp",
80002e9c,sltu,t2:00000000,,00a433b3,3,"sltu	x7,x8,x10","t2,s0,a0",
80002ea0,and,t4:00000400,,0150feb3,3,"and	x29,x1,x21","t4,ra,s5",
80002ed8,sltiu,s9:00000001,,aacfbc93,3,"sltiu	x25,x31,-1364","s9,t6,-1364",
80002edc,srl,tp:00000000,,0097d233,3,"srl	x4,x15,x9","tp,a5,s1",
80002ee0,andi,a1:00000000,,5543f593,3,"andi	x11,x7,1364","a1,t2,1364",
80002ee4,sub,t4:8000a689,,41b90eb3,3,"sub	x29,x18,x27","t4,s2,s11",
80002ee8,ori,gp:ffffffd8,,ed8ae193,3,"ori	x3,x21,-296","gp,s5,-296",
80002eec,andi,a5:00000124,,32fff793,3,"andi	x15,x31,815","a5,t6,815",
80002ef0,auipc,a2:b9de3eec,,39de1617,3,"auipc	x12,0x39de1","a2,0x39de1",
80002ef4,sub,a4:00008940,,41890733,3,"sub	x14,x18,x24","a4,s2,s8",
80002ef8,and,a7:00000124,,00fff8b3,3,"and	x17,x31,x15","a7,t6,a5",
80002efc,andi,t1:00000001,,f21cf313,3,"andi	x6,x25,-223","t1,s9,-223",
80002f00,or,s9:fbdeffec,,00d66cb3,3,"or	x25,x12,x13","s9,a2,a3",
80002f9c,add,a2:fbdeffc4,,01918633,3,"add	x12,x3,x25","a2,gp,s9",
80002fa0,sltu,s3:00000000,,0077b9b3,3,"sltu	x19,x15,x7","s3,a5,t2",
80002fa4,sll,s6:73000000,,005d9b33,3,"sll	x22,x27,x5","s6,s11,t0",
80002fa8,slti,s8:00000001,,511cac13,3,"slti	x24,x25,1297","s8,s9,1297",
80002fac,ori,t1:fffff97d,,9797e313,3,"ori	x6,x15,-1671","t1,a5,-1671",
80002fb0,sltiu,gp:00000000,,66633193,3,"sltiu	x3,x6,1638","gp,t1,1638",
80002fb8,srai,a5:00000000,,4163d793,3,"srai	x15,x7,0x16","a5,t2,0x16",
80002fc0,andi,s6:000002dc,,3dca7b13,3,"andi	x22,x20,988","s6,s4,988",
80002fc4,lui,t2:3f5b2000,,3f5b23b7,3,"lui	x7,0x3f5b2","t2,0x3f5b2",
8000300c,slti,ra:00000001,,567ca093,3,"slti	x1,x25,1383","ra,s9,1383",
80003010,addi,s11:00000647,,f0f28d93,3,"addi	x27,x5,-241","s11,t0,-241",
80003014,xor,tp:9e6f505c,,002ac233,3,"xor	x4,x21,x2","tp,s5,sp",
80003018,add,t5:1e7058d8,,01570f33,3,"add	x30,x14,x21","t5,a4,s5",
8000301c,srl,a2:00100013,,00b4d633,3,"srl	x12,x9,x11","a2,s1,a1",
80003020,xori,s4:fffffa76,,a767ca13,3,"xori	x20,x15,-1418","s4,a5,-1418",
80003024,add,a7:80002f10,,01a888b3,3,"add	x17,x17,x26","a7,a7,s10",
80003028,xor,a6:80002f10,,0038c833,3,"xor	x16,x17,x3","a6,a7,gp",
8000302c,sub,t6:7fff6774,,402e0fb3,3,"sub	x31,x28,x2","t6,t3,sp",
80003038,srai,s1:00000000,,41cb5493,3,"srai	x9,x22,0x1c","s1,s6,0x1c",
8000303c,addi,t2:fffffc1f,,1a9a0393,3,"addi	x7,x20,425","t2,s4,425",
80003040,sll,s7:20000000,,00569bb3,3,"sll	x23,x13,x5","s7,a3,t0",
8000304c,or,s4:9e707fd8,,01e86a33,3,"or	x20,x16,x30","s4,a6,t5",
80003050,srai,a2:00000001,,41dbd613,3,"srai	x12,x23,0x1d","a2,s7,0x1d",
80003054,srai,t2:000000c8,,403dd393,3,"srai	x7,x27,0x3","t2,s11,0x3",
80003058,slti,t6:00000000,,b009af93,3,"slti	x31,x19,-1280","t6,s3,-1280",
8000305c,srli,t3:00000000,,0177de13,3,"srli	x28,x15,0x17","t3,a5,0x17",
80003094,slti,s9:00000001,,d4622c93,3,"slti	x25,x4,-698","s9,tp,-698",
80003098,sltu,a0:00000001,,01573533,3,"sltu	x10,x14,x21","a0,a4,s5",
8000309c,sll,s6:00000738,,00329b33,3,"sll	x22,x5,x3","s6,t0,gp",
800030a4,sltiu,t4:00000001,,61353e93,3,"sltiu	x29,x10,1555","t4,a0,1555",
800030a8,slli,ra:7f100000,,01211093,3,"slli	x1,x2,0x12","ra,sp,0x12",
800030ac,slt,a4:00000000,,0024a733,3,"slt	x14,x9,x2","a4,s1,sp",
800030b0,andi,a4:00000001,,a67cf713,3,"andi	x14,x25,-1433","a4,s9,-1433",
800030b4,add,a2:fffff97d,,006f8633,3,"add	x12,x31,x6","a2,t6,t1",
800030b8,srli,s2:00000000,,0172d913,3,"srli	x18,x5,0x17","s2,t0,0x17",
800030e0,jal,s10:800030e0,,2dc00d6f,3,"jal	x26,800030e0","s10,0x0",
800033bc,sra,s11:800030e0,,41fd5db3,3,"sra	x27,x26,x31","s11,s10,t6",
800033c4,addi,s0:80009f54,,ff840413,3,"addi	x8,x8,-8","s0,s0,-8",
800033c8,xor,tp:00000000,,01dcc233,3,"xor	x4,x25,x29","tp,s9,t4",
800033cc,sll,tp:00000000,,00601233,3,"sll	x4,x0,x6","tp,zero,t1",
800033d0,or,t0:00000738,,016fe2b3,3,"or	x5,x31,x22","t0,t6,s6",
800033d8,addi,t1:00000290,,28fc0313,3,"addi	x6,x24,655","t1,s8,655",
800033dc,jal,s10:800033dc,,01800d6f,3,"jal	x26,800033dc","s10,0x0",
800033f4,jal,t1:800033f4,,fedff36f,3,"jal	x6,800033f4","t1,0x0",
800033e0,jal,ra:800033e0,,01c000ef,3,"jal	x1,800033e0","ra,0x0",
800033fc,jal,t1:800033fc,,0080036f,3,"jal	x6,800033fc","t1,0x0",
80003404,jal,a2:80003404,,fedff66f,3,"jal	x12,80003404","a2,0x0",
800033f0,jal,ra:800033f0,,010000ef,3,"jal	x1,800033f0","ra,0x0",
80003400,jal,ra:80003400,,fedff0ef,3,"jal	x1,80003400","ra,0x0",
800033ec,jal,t1:800033ec,,0240036f,3,"jal	x6,800033ec","t1,0x0",
80003410,jal,a2:80003410,,fd9ff66f,3,"jal	x12,80003410","a2,0x0",
800033e8,jal,ra:800033e8,,020000ef,3,"jal	x1,800033e8","ra,0x0",
80003408,jal,ra:80003408,,fddff0ef,3,"jal	x1,80003408","ra,0x0",
800033e4,jal,ra:800033e4,,030000ef,3,"jal	x1,800033e4","ra,0x0",
80003414,jal,t1:80003414,,fe5ff36f,3,"jal	x6,80003414","t1,0x0",
800033f8,jal,a0:800033f8,,0140056f,3,"jal	x10,800033f8","a0,0x0",
8000340c,jal,s11:8000340c,,00c00def,3,"jal	x27,8000340c","s11,0x0",
80003418,sra,s9:00000000,,4045dcb3,3,"sra	x25,x11,x4","s9,a1,tp",
8000341c,jal,s10:8000341c,,01800d6f,3,"jal	x26,8000341c","s10,0x0",
80003434,jal,a0:80003434,,fedff56f,3,"jal	x10,80003434","a0,0x0",
80003420,jal,ra:80003420,,058000ef,3,"jal	x1,80003420","ra,0x0",
80003478,jal,s1:80003478,,fd1ff4ef,3,"jal	x9,80003478","s1,0x0",
80003448,jal,s6:80003448,,02c00b6f,3,"jal	x22,80003448","s6,0x0",
80003474,jal,ra:80003474,,fcdff0ef,3,"jal	x1,80003474","ra,0x0",
80003440,jal,a0:80003440,,01c0056f,3,"jal	x10,80003440","a0,0x0",
8000345c,jal,ra:8000345c,,004000ef,3,"jal	x1,8000345c","ra,0x0",
80003460,jal,t1:80003460,,fd9ff36f,3,"jal	x6,80003460","t1,0x0",
80003438,jal,t1:80003438,,01c0036f,3,"jal	x6,80003438","t1,0x0",
80003454,jal,ra:80003454,,010000ef,3,"jal	x1,80003454","ra,0x0",
80003464,jal,ra:80003464,,004000ef,3,"jal	x1,80003464","ra,0x0",
80003468,jal,t1:80003468,,0040036f,3,"jal	x6,80003468","t1,0x0",
8000346c,jal,ra:8000346c,,004000ef,3,"jal	x1,8000346c","ra,0x0",
80003470,jal,ra:80003470,,fe1ff0ef,3,"jal	x1,80003470","ra,0x0",
80003450,jal,ra:80003450,,fddff0ef,3,"jal	x1,80003450","ra,0x0",
8000342c,jal,s6:8000342c,,01800b6f,3,"jal	x22,8000342c","s6,0x0",
80003444,jal,t1:80003444,,0140036f,3,"jal	x6,80003444","t1,0x0",
80003458,jal,ra:80003458,,fd1ff0ef,3,"jal	x1,80003458","ra,0x0",
80003428,jal,gp:80003428,,008001ef,3,"jal	x3,80003428","gp,0x0",
80003430,jal,t6:80003430,,01c00fef,3,"jal	x31,80003430","t6,0x0",
8000344c,jal,gp:8000344c,,fd9ff1ef,3,"jal	x3,8000344c","gp,0x0",
80003424,jal,ra:80003424,,018000ef,3,"jal	x1,80003424","ra,0x0",
8000343c,jal,s3:8000343c,,040009ef,3,"jal	x19,8000343c","s3,0x0",
8000347c,srli,s7:00080002,,00c8db93,3,"srli	x23,x17,0xc","s7,a7,0xc",
80003480,jal,s10:80003480,,03800d6f,3,"jal	x26,80003480","s10,0x0",
800034b8,jal,ra:800034b8,,020000ef,3,"jal	x1,800034b8","ra,0x0",
800034d8,jal,a1:800034d8,,fc5ff5ef,3,"jal	x11,800034d8","a1,0x0",
8000349c,jal,ra:8000349c,,ff5ff0ef,3,"jal	x1,8000349c","ra,0x0",
80003490,jal,ra:80003490,,ffdff0ef,3,"jal	x1,80003490","ra,0x0",
8000348c,jal,ra:8000348c,,05c000ef,3,"jal	x1,8000348c","ra,0x0",
800034e8,jal,ra:800034e8,,fd5ff0ef,3,"jal	x1,800034e8","ra,0x0",
800034bc,jal,ra:800034bc,,00c000ef,3,"jal	x1,800034bc","ra,0x0",
