pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800041f8,sll,a3:00000000,,002316b3,3,"sll	x13,x6,x2","a3,t1,sp",
800041fc,xor,s6:c03b5c7c,,01eacb33,3,"xor	x22,x21,x30","s6,s5,t5",
80004220,slti,t2:00000000,,f67aa393,3,"slti	x7,x21,-153","t2,s5,-153",
80004224,srli,s4:00000000,,013a5a13,3,"srli	x20,x20,0x13","s4,s4,0x13",
80004228,srai,gp:00000000,,41a05193,3,"srai	x3,x0,0x1a","gp,zero,0x1a",
8000422c,auipc,t4:bfe90228,,3fe8ce97,3,"auipc	x29,0x3fe8c","t4,0x3fe8c",
80004230,xor,s4:0000064d,,01c24a33,3,"xor	x20,x4,x28","s4,tp,t3",
80004234,add,t1:00000001,,003d8333,3,"add	x6,x27,x3","t1,s11,gp",
80004238,srli,s0:00000000,,00b05413,3,"srli	x8,x0,0xb","s0,zero,0xb",
8000423c,and,s5:00000004,,010afab3,3,"and	x21,x21,x16","s5,s5,a6",
80004240,slt,s3:00000000,,00d0a9b3,3,"slt	x19,x1,x13","s3,ra,a3",
80004244,sltu,ra:00000001,,00ccb0b3,3,"sltu	x1,x25,x12","ra,s9,a2",
80004250,srli,t1:00000000,,00f1d313,3,"srli	x6,x3,0xf","t1,gp,0xf",
80004254,sll,ra:de97fd00,,01e910b3,3,"sll	x1,x18,x30","ra,s2,t5",
800042a0,slti,t4:00000001,,4f7aae93,3,"slti	x29,x21,1271","t4,s5,1271",
800042a8,sltu,s2:00000000,,00f7b933,3,"sltu	x18,x15,x15","s2,a5,a5",
800042ac,slt,s8:00000000,,01252c33,3,"slt	x24,x10,x18","s8,a0,s2",
800042b0,and,a7:00000000,,00f478b3,3,"and	x17,x8,x15","a7,s0,a5",
800042b4,xor,s11:5e976240,,0014cdb3,3,"xor	x27,x9,x1","s11,s1,ra",
800042bc,sub,s4:00000001,,41860a33,3,"sub	x20,x12,x24","s4,a2,s8",
800042c0,lui,t4:c040b000,,c040beb7,3,"lui	x29,0xc040b","t4,0xc040b",
800042c4,addi,a4:80009933,,9f348713,3,"addi	x14,x9,-1549","a4,s1,-1549",
800042cc,srl,t2:0037a5ff,,00b0d3b3,3,"srl	x7,x1,x11","t2,ra,a1",
800042d0,sub,sp:7c1fff20,,417e0133,3,"sub	x2,x28,x23","sp,t3,s7",
800042d4,sltu,gp:00000000,,00d3b1b3,3,"sltu	x3,x7,x13","gp,t2,a3",
800042e0,sltu,tp:00000001,,01e9b233,3,"sltu	x4,x19,x30","tp,s3,t5",
800042e8,srl,a4:00000000,,01fcd733,3,"srl	x14,x25,x31","a4,s9,t6",
800042ec,ori,s4:80003fcf,,5cff6a13,3,"ori	x20,x30,1487","s4,t5,1487",
800042f0,lui,a0:91d29000,,91d29537,3,"lui	x10,0x91d29","a0,0x91d29",
800042f4,and,s6:00000000,,004efb33,3,"and	x22,x29,x4","s6,t4,tp",
800042fc,srai,s6:0403b667,,405fdb13,3,"srai	x22,x31,0x5","s6,t6,0x5",
80004300,srli,tp:0000100e,,013fd213,3,"srli	x4,x31,0x13","tp,t6,0x13",
80004304,slt,s0:00000000,,0016a433,3,"slt	x8,x13,x1","s0,a3,ra",
80004308,sub,gp:fffffffc,,415181b3,3,"sub	x3,x3,x21","gp,gp,s5",
80004310,and,s3:00080000,,00f179b3,3,"and	x19,x2,x15","s3,sp,a5",
80004314,sra,a4:80009f40,,41a4d733,3,"sra	x14,x9,x26","a4,s1,s10",
80004318,sltu,a5:00000000,,017eb7b3,3,"sltu	x15,x29,x23","a5,t4,s7",
8000431c,add,s10:fffffffc,,00368d33,3,"add	x26,x13,x3","s10,a3,gp",
80004320,slt,s0:00000001,,01cfa433,3,"slt	x8,x31,x28","s0,t6,t3",
80004324,slt,a3:00000001,,013f26b3,3,"slt	x13,x30,x19","a3,t5,s3",
80004374,srli,s3:00003fff,,012d5993,3,"srli	x19,x26,0x12","s3,s10,0x12",
800043b4,lui,t4:75250000,,75250eb7,3,"lui	x29,0x75250","t4,0x75250",
800043d0,and,a7:00000000,,011af8b3,3,"and	x17,x21,x17","a7,s5,a7",
800043d4,sub,t3:5e975232,,404d8e33,3,"sub	x28,x27,x4","t3,s11,tp",
800043ec,auipc,s8:ef5c03e8,,6f5bcc17,3,"auipc	x24,0x6f5bc","s8,0x6f5bc",
800043f4,sra,s3:00020002,,404759b3,3,"sra	x19,x14,x4","s3,a4,tp",
800043fc,sltiu,s7:00000001,,b318bb93,3,"sltiu	x23,x17,-1231","s7,a7,-1231",
80004400,srli,s9:00000000,,01bbdc93,3,"srli	x25,x23,0x1b","s9,s7,0x1b",
80004408,lui,s11:16c01000,,16c01db7,3,"lui	x27,0x16c01","s11,0x16c01",
8000440c,sll,t2:00000001,,00eb93b3,3,"sll	x7,x23,x14","t2,s7,a4",
80004410,sra,gp:00000001,,400451b3,3,"sra	x3,x8,x0","gp,s0,zero",
80004414,addi,a0:7524ff0a,,f0ae8513,3,"addi	x10,x29,-246","a0,t4,-246",
80004418,srai,t3:00000000,,40705e13,3,"srai	x28,x0,0x7","t3,zero,0x7",
8000441c,xor,t6:7c1fff20,,00294fb3,3,"xor	x31,x18,x2","t6,s2,sp",
80004420,or,t1:20000daa,,00b8e333,3,"or	x6,x17,x11","t1,a7,a1",
80004424,or,t5:de97fd00,,01c0ef33,3,"or	x30,x1,x28","t5,ra,t3",
80004428,sltu,s8:00000000,,01c53c33,3,"sltu	x24,x10,x28","s8,a0,t3",
8000442c,auipc,s0:9797f428,,1797b417,3,"auipc	x8,0x1797b","s0,0x1797b",
80004430,sltiu,ra:00000001,,2043b093,3,"sltiu	x1,x7,516","ra,t2,516",
80004438,slli,s9:00000000,,016d9c93,3,"slli	x25,x27,0x16","s9,s11,0x16",
80004498,srli,a5:1f07ffc8,,00215793,3,"srli	x15,x2,0x2","a5,sp,0x2",
8000449c,sltu,s11:00000001,,0083bdb3,3,"sltu	x27,x7,x8","s11,t2,s0",
800044a4,lui,s10:3cf0e000,,3cf0ed37,3,"lui	x26,0x3cf0e","s10,0x3cf0e",
800044a8,sll,a0:0000000a,,01781533,3,"sll	x10,x16,x23","a0,a6,s7",
800044ac,slli,s3:c3800000,,00ad1993,3,"slli	x19,x26,0xa","s3,s10,0xa",
800044b0,slti,t6:00000000,,3a1b2f93,3,"slti	x31,x22,929","t6,s6,929",
800044b4,sub,t5:03e0a020,,40248f33,3,"sub	x30,x9,x2","t5,s1,sp",
800044b8,sra,s4:00000000,,40d95a33,3,"sra	x20,x18,x13","s4,s2,a3",
800044bc,and,s4:00000000,,01bffa33,3,"and	x20,x31,x27","s4,t6,s11",
800044c0,andi,s7:00000000,,6a1e7b93,3,"andi	x23,x28,1697","s7,t3,1697",
800044c4,or,s10:c3800000,,01306d33,3,"or	x26,x0,x19","s10,zero,s3",
800044c8,or,a7:03e0a021,,01e6e8b3,3,"or	x17,x13,x30","a7,a3,t5",
800044f8,auipc,tp:92b3e4f4,,12b3a217,3,"auipc	x4,0x12b3a","tp,0x12b3a",
800044fc,auipc,s4:0a78d4f8,,8a789a17,3,"auipc	x20,0x8a789","s4,0x8a789",
80004500,slli,a4:00000000,,01ad1713,3,"slli	x14,x26,0x1a","a4,s10,0x1a",
80004504,lui,a3:ebd5d000,,ebd5d6b7,3,"lui	x13,0xebd5d","a3,0xebd5d",
80004514,sll,t1:00000000,,013c9333,3,"sll	x6,x25,x19","t1,s9,s3",
80004518,addi,a3:000002cd,,2cd70693,3,"addi	x13,x14,717","a3,a4,717",
80004524,andi,s8:00000000,,dc897c13,3,"andi	x24,x18,-568","s8,s2,-568",
80004578,sll,tp:0403b667,,002b1233,3,"sll	x4,x22,x2","tp,s6,sp",
80004580,slli,t4:00000000,,014b9e93,3,"slli	x29,x23,0x14","t4,s7,0x14",
80004584,ori,s8:0000078b,,78bfec13,3,"ori	x24,x31,1931","s8,t6,1931",
80004588,slti,sp:00000000,,1f912113,3,"slti	x2,x2,505","sp,sp,505",
80004590,lui,gp:7b028000,,7b0281b7,3,"lui	x3,0x7b028","gp,0x7b028",
80004594,add,t2:00000000,,000e83b3,3,"add	x7,x29,x0","t2,t4,zero",
80004598,andi,a4:00000000,,56b97713,3,"andi	x14,x18,1387","a4,s2,1387",
8000459c,slti,ra:00000001,,46d6a093,3,"slti	x1,x13,1133","ra,a3,1133",
800045a0,srai,t2:080009fc,,4042d393,3,"srai	x7,x5,0x4","t2,t0,0x4",
800045a8,sll,s9:00000000,,019b9cb3,3,"sll	x25,x23,x25","s9,s7,s9",
800045ac,slt,sp:00000000,,008e2133,3,"slt	x2,x28,x8","sp,t3,s0",
800045e0,or,gp:00000000,,012ce1b3,3,"or	x3,x25,x18","gp,s9,s2",
800045e8,sll,s8:f2fe8500,,01041c33,3,"sll	x24,x8,x16","s8,s0,a6",
800045ec,addi,s0:f2fe7d09,,809c0413,3,"addi	x8,x24,-2039","s0,s8,-2039",
80004604,srli,s6:00000000,,006adb13,3,"srli	x22,x21,0x6","s6,s5,0x6",
80004608,and,s2:00000000,,01857933,3,"and	x18,x10,x24","s2,a0,s8",
8000460c,srl,a1:f2fe8500,,000c55b3,3,"srl	x11,x24,x0","a1,s8,zero",
80004610,srli,s2:00000f83,,0117d913,3,"srli	x18,x15,0x11","s2,a5,0x11",
80004614,xori,a1:03e0a067,,047f4593,3,"xori	x11,x30,71","a1,t5,71",
80004618,slt,s3:00000000,,000ca9b3,3,"slt	x19,x25,x0","s3,s9,zero",
8000461c,srl,tp:000000f8,,00595233,3,"srl	x4,x18,x5","tp,s2,t0",
80004620,addi,s9:0000041d,,41de0c93,3,"addi	x25,x28,1053","s9,t3,1053",
80004624,sltiu,s8:00000001,,b5d93c13,3,"sltiu	x24,x18,-1187","s8,s2,-1187",
80004628,slti,a7:00000000,,85cca893,3,"slti	x17,x25,-1956","a7,s9,-1956",
8000462c,sltu,s3:00000001,,01aa39b3,3,"sltu	x19,x20,x26","s3,s4,s10",
80004630,slt,sp:00000000,,01b7a133,3,"slt	x2,x15,x27","sp,a5,s11",
80004634,xor,a5:00000f83,,012747b3,3,"xor	x15,x14,x18","a5,a4,s2",
80004638,add,a5:c3800000,,002d07b3,3,"add	x15,x26,x2","a5,s10,sp",
8000463c,xor,tp:00000f83,,01204233,3,"xor	x4,x0,x18","tp,zero,s2",
80004640,lw,ra:8000228c,,0044a083,3,"lw	x1,4(x9)","ra,4,s1",
80004644,slti,a5:00000001,,4b49a793,3,"slti	x15,x19,1204","a5,s3,1204",
80004648,xor,a1:00000000,,01ce45b3,3,"xor	x11,x28,x28","a1,t3,t3",
8000464c,addi,s3:00000608,,60380993,3,"addi	x19,x16,1539","s3,a6,1539",
80004650,addi,s1:80009f70,,03048493,3,"addi	x9,x9,48","s1,s1,48",
80004654,and,t2:00000000,,01ee73b3,3,"and	x7,x28,x30","t2,t3,t5",
80004658,addi,tp:8000228d,,00108213,3,"addi	x4,x1,1","tp,ra,1",
8000465c,jalr,tp:8000465c,,00020267,3,"jalr	x4,x4,0","tp,tp,0",
80002290,srai,sp:00000000,,4013d113,3,"srai	x2,x7,0x1","sp,t2,0x1",
80002294,sub,a3:00000000,,417b06b3,3,"sub	x13,x22,x23","a3,s6,s7",
80002298,xor,s7:00000001,,00cb4bb3,3,"xor	x23,x22,x12","s7,s6,a2",
8000229c,slli,s11:0008cb80,,00521d93,3,"slli	x27,x4,0x5","s11,tp,0x5",
800022a0,slti,ra:00000000,,f8cfa093,3,"slti	x1,x31,-116","ra,t6,-116",
800022a8,add,t5:00000001,,00b60f33,3,"add	x30,x12,x11","t5,a2,a1",
800022ac,slli,sp:01400000,,01681113,3,"slli	x2,x16,0x16","sp,a6,0x16",
800022b0,sltiu,a1:00000001,,9aa73593,3,"sltiu	x11,x14,-1622","a1,a4,-1622",
800022b8,auipc,t3:019b12b4,,819afe17,3,"auipc	x28,0x819af","t3,0x819af",
800022bc,srai,t5:00000000,,4151df13,3,"srai	x30,x3,0x15","t5,gp,0x15",
800022c0,add,a0:00000005,,010b0533,3,"add	x10,x22,x16","a0,s6,a6",
800022c4,add,t3:01400000,,00230e33,3,"add	x28,x6,x2","t3,t1,sp",
800022c8,sll,s2:00000000,,01d19933,3,"sll	x18,x3,x29","s2,gp,t4",
800022cc,sra,s4:00000001,,41265a33,3,"sra	x20,x12,x18","s4,a2,s2",
800022d4,lui,a1:16fcc000,,16fcc5b7,3,"lui	x11,0x16fcc","a1,0x16fcc",
800022d8,sll,sp:00000000,,009b1133,3,"sll	x2,x22,x9","sp,s6,s1",
800022dc,slli,a4:00013f88,,00129713,3,"slli	x14,x5,0x1","a4,t0,0x1",
800022e0,sltiu,s0:00000001,,48533413,3,"sltiu	x8,x6,1157","s0,t1,1157",
80002300,sub,gp:7fff603c,,405b01b3,3,"sub	x3,x22,x5","gp,s6,t0",
80002304,slti,s10:00000001,,58a0ad13,3,"slti	x26,x1,1418","s10,ra,1418",
80002308,srl,s4:00000000,,00e8da33,3,"srl	x20,x17,x14","s4,a7,a4",
80002310,auipc,s8:7ef2e30c,,fef2cc17,3,"auipc	x24,0xfef2c","s8,0xfef2c",
80002314,auipc,t2:53025310,,d3023397,3,"auipc	x7,0xd3023","t2,0xd3023",
80002354,xor,a0:0008cb80,,01ba4533,3,"xor	x10,x20,x27","a0,s4,s11",
80002380,slli,s4:00000000,,00011a13,3,"slli	x20,x2,0x0","s4,sp,0x0",
80002384,or,s2:80009fc5,,01a2e933,3,"or	x18,x5,x26","s2,t0,s10",
80002388,sra,s11:00000000,,40c0ddb3,3,"sra	x27,x1,x12","s11,ra,a2",
800023c4,ori,s2:fffffbef,,beffe913,3,"ori	x18,x31,-1041","s2,t6,-1041",
800023c8,slli,t5:b8c30000,,00ec1f13,3,"slli	x30,x24,0xe","t5,s8,0xe",
800023d0,slt,s0:00000001,,0024a433,3,"slt	x8,x9,x2","s0,s1,sp",
800023d4,xori,s4:000003fc,,3fd7ca13,3,"xori	x20,x15,1021","s4,a5,1021",
80002418,addi,tp:fffffec0,,ec010213,3,"addi	x4,x2,-320","tp,sp,-320",
80002420,srli,t5:00000000,,001bdf13,3,"srli	x30,x23,0x1","t5,s7,0x1",
80002448,slli,s10:00000000,,00ee1d13,3,"slli	x26,x28,0xe","s10,t3,0xe",
8000244c,lui,s3:a0946000,,a09469b7,3,"lui	x19,0xa0946","s3,0xa0946",
80002450,sltiu,gp:00000001,,4ff83193,3,"sltiu	x3,x16,1279","gp,a6,1279",
80002454,and,s11:00000000,,01f37db3,3,"and	x27,x6,x31","s11,t1,t6",
80002458,lw,ra:80001644,,0044a083,3,"lw	x1,4(x9)","ra,4,s1",
8000245c,addi,s1:80009f84,,01448493,3,"addi	x9,x9,20","s1,s1,20",
80002460,auipc,t2:ef9cb45c,,6f9c9397,3,"auipc	x7,0x6f9c9","t2,0x6f9c9",
80002468,sll,t6:00000000,,014d1fb3,3,"sll	x31,x26,x20","t6,s10,s4",
8000246c,xor,s7:00000000,,016fcbb3,3,"xor	x23,x31,x22","s7,t6,s6",
80002470,srli,tp:00000000,,005f5213,3,"srli	x4,x30,0x5","tp,t5,0x5",
80002478,addi,s7:80001645,,00108b93,3,"addi	x23,x1,1","s7,ra,1",
8000247c,jalr,s7:8000247c,,000b8be7,3,"jalr	x23,x23,0","s7,s7,0",
80001648,add,a4:00000005,,01088733,3,"add	x14,x17,x16","a4,a7,a6",
8000164c,sub,s6:5f6ba000,,41368b33,3,"sub	x22,x13,x19","s6,a3,s3",
80001650,srai,gp:00000000,,417f5193,3,"srai	x3,x30,0x17","gp,t5,0x17",
80001658,sltu,a7:00000000,,01d0b8b3,3,"sltu	x17,x1,x29","a7,ra,t4",
80001660,jal,ra:80001660,,018000ef,3,"jal	x1,80001660","ra,0x0",
80001678,jal,ra:80001678,,ff5ff0ef,3,"jal	x1,80001678","ra,0x0",
8000166c,jal,ra:8000166c,,008000ef,3,"jal	x1,8000166c","ra,0x0",
80001674,jal,ra:80001674,,010000ef,3,"jal	x1,80001674","ra,0x0",
80001684,jal,ra:80001684,,ff9ff0ef,3,"jal	x1,80001684","ra,0x0",
8000167c,jal,a0:8000167c,,0040056f,3,"jal	x10,8000167c","a0,0x0",
80001680,jal,ra:80001680,,fe9ff0ef,3,"jal	x1,80001680","ra,0x0",
80001668,jal,a4:80001668,,0200076f,3,"jal	x14,80001668","a4,0x0",
80001688,jal,ra:80001688,,004000ef,3,"jal	x1,80001688","ra,0x0",
8000168c,jal,ra:8000168c,,fd9ff0ef,3,"jal	x1,8000168c","ra,0x0",
80001664,jal,gp:80001664,,02c001ef,3,"jal	x3,80001664","gp,0x0",
80001690,jal,ra:80001690,,fe1ff0ef,3,"jal	x1,80001690","ra,0x0",
80001670,jal,ra:80001670,,024000ef,3,"jal	x1,80001670","ra,0x0",
80001694,jal,s2:80001694,,0040096f,3,"jal	x18,80001694","s2,0x0",
80001698,slti,a1:00000000,,2c6a2593,3,"slti	x11,x20,710","a1,s4,710",
8000169c,sll,t5:00002cd0,,00f71f33,3,"sll	x30,x14,x15","t5,a4,a5",
800016a4,sra,a3:00000001,,40d7d6b3,3,"sra	x13,x15,x13","a3,a5,a3",
800016a8,xor,a0:80001568,,012a4533,3,"xor	x10,x20,x18","a0,s4,s2",
800016b0,xor,t6:80009fc5,,0056cfb3,3,"xor	x31,x13,x5","t6,a3,t0",
800016b4,auipc,s11:5e86b6b0,,de86ad97,3,"auipc	x27,0xde86a","s11,0xde86a",
800016b8,sra,a3:0000041d,,416cd6b3,3,"sra	x13,x25,x22","a3,s9,s6",
8000173c,slt,gp:00000000,,008aa1b3,3,"slt	x3,x21,x8","gp,s5,s0",
80001740,sltu,t2:00000001,,017133b3,3,"sltu	x7,x2,x23","t2,sp,s7",
80001748,lui,s4:2f661000,,2f661a37,3,"lui	x20,0x2f661","s4,0x2f661",
80001758,addi,ra:00000472,,47200093,3,"addi	x1,x0,1138","ra,zero,1138",
8000175c,or,a3:80009fc5,,01ffe6b3,3,"or	x13,x31,x31","a3,t6,t6",
80001768,andi,ra:80001684,,ee797093,3,"andi	x1,x18,-281","ra,s2,-281",
8000176c,sub,t6:7fffe998,,41e70fb3,3,"sub	x31,x14,x30","t6,a4,t5",
80001770,srl,ra:00000004,,01dad0b3,3,"srl	x1,x21,x29","ra,s5,t4",
80001780,ori,s9:fffff97f,,97f16c93,3,"ori	x25,x2,-1665","s9,sp,-1665",
8000178c,sltiu,a4:00000001,,ef8ab713,3,"sltiu	x14,x21,-264","a4,s5,-264",
80001790,slti,a3:00000000,,5e9da693,3,"slti	x13,x27,1513","a3,s11,1513",
80001794,srai,a2:00000000,,40405613,3,"srai	x12,x0,0x4","a2,zero,0x4",
80001798,srai,s2:00000200,,41695913,3,"srai	x18,x18,0x16","s2,s2,0x16",
8000180c,and,t3:00000000,,01227e33,3,"and	x28,x4,x18","t3,tp,s2",
80001810,slti,a2:00000000,,92a3a613,3,"slti	x12,x7,-1750","a2,t2,-1750",
8000181c,and,s7:00000000,,01cffbb3,3,"and	x23,x31,x28","s7,t6,t3",
80001820,andi,s0:00000000,,8be3f413,3,"andi	x8,x7,-1858","s0,t2,-1858",
80001824,addi,t2:80001309,,da150393,3,"addi	x7,x10,-607","t2,a0,-607",
80001828,ori,t4:fffffcde,,89ef6e93,3,"ori	x29,x30,-1890","t4,t5,-1890",
80001854,srli,s4:000001ff,,016fda13,3,"srli	x20,x31,0x16","s4,t6,0x16",
80001858,sll,a5:00002cd0,,004f17b3,3,"sll	x15,x30,x4","a5,t5,tp",
8000185c,srai,s11:0005e86b,,40cddd93,3,"srai	x27,x27,0xc","s11,s11,0xc",
80001864,or,a1:80009f84,,009965b3,3,"or	x11,x18,x9","a1,s2,s1",
8000186c,lui,a1:a2899000,,a28995b7,3,"lui	x11,0xa2899","a1,0xa2899",
80001870,sub,s3:00000322,,41d109b3,3,"sub	x19,x2,x29","s3,sp,t4",
80001874,slti,t2:00000000,,d5702393,3,"slti	x7,x0,-681","t2,zero,-681",
80001888,srli,s0:00000000,,00f25413,3,"srli	x8,x4,0xf","s0,tp,0xf",
8000188c,srl,tp:7fffe998,,006fd233,3,"srl	x4,x31,x6","tp,t6,t1",
80001898,ori,s2:fffffca0,,ca05e913,3,"ori	x18,x11,-864","s2,a1,-864",
8000189c,srai,t5:00000000,,4193df13,3,"srai	x30,x7,0x19","t5,t2,0x19",
800018a0,slt,s0:00000000,,00202433,3,"slt	x8,x0,x2","s0,zero,sp",
800018a4,slt,sp:00000001,,00c5a133,3,"slt	x2,x11,x12","sp,a1,a2",
800018a8,add,t1:80009fc4,,005d0333,3,"add	x6,x26,x5","t1,s10,t0",
800018ac,sll,a2:80000000,,01471633,3,"sll	x12,x14,x20","a2,a4,s4",
800018cc,slt,t6:00000001,,01f7afb3,3,"slt	x31,x15,x31","t6,a5,t6",
80001914,slti,t4:00000001,,d394ae93,3,"slti	x29,x9,-711","t4,s1,-711",
80001918,sltu,a4:00000001,,016db733,3,"sltu	x14,x27,x22","a4,s11,s6",
80001928,or,s11:80001568,,00a56db3,3,"or	x27,x10,x10","s11,a0,a0",
80001958,lui,t3:0ce68000,,0ce68e37,3,"lui	x28,0xce68","t3,0xce68",
8000195c,srli,ra:00000000,,0147d093,3,"srli	x1,x15,0x14","ra,a5,0x14",
80001960,srl,gp:00000005,,016851b3,3,"srl	x3,x16,x22","gp,a6,s6",
80001964,auipc,a3:48908960,,c8907697,3,"auipc	x13,0xc8907","a3,0xc8907",
80001968,sltu,s5:00000001,,0049bab3,3,"sltu	x21,x19,x4","s5,s3,tp",
80001970,add,t4:df6c3f84,,01648eb3,3,"add	x29,x9,x22","t4,s1,s6",
80001974,andi,s2:00000000,,a0e47913,3,"andi	x18,x8,-1522","s2,s0,-1522",
8000197c,addi,s7:fffffe9b,,e9aa8b93,3,"addi	x23,x21,-358","s7,s5,-358",
80001980,sll,s6:00005000,,01819b33,3,"sll	x22,x3,x24","s6,gp,s8",
80001988,slt,t3:00000001,,01762e33,3,"slt	x28,x12,x23","t3,a2,s7",
8000198c,xor,s5:22890f84,,00b4cab3,3,"xor	x21,x9,x11","s5,s1,a1",
80001990,sub,a7:7ef2e30c,,401c08b3,3,"sub	x17,x24,x1","a7,s8,ra",
80001994,ori,ra:00000418,,418f6093,3,"ori	x1,x30,1048","ra,t5,1048",
80001998,xori,a3:ffffd367,,fb77c693,3,"xori	x13,x15,-73","a3,a5,-73",
8000199c,ori,t5:0000059f,,59f86f13,3,"ori	x30,x16,1439","t5,a6,1439",
800019a8,sll,tp:000003fe,,01ca1233,3,"sll	x4,x20,x28","tp,s4,t3",
800019b0,slti,s5:00000001,,9675aa93,3,"slti	x21,x11,-1689","s5,a1,-1689",
800019b4,sltu,a1:00000001,,017635b3,3,"sltu	x11,x12,x23","a1,a2,s7",
800019b8,and,s8:00000000,,01d77c33,3,"and	x24,x14,x29","s8,a4,t4",
800019bc,sltu,sp:00000001,,00a5b133,3,"sltu	x2,x11,x10","sp,a1,a0",
80001a10,sltiu,t3:00000000,,0f59be13,3,"sltiu	x28,x19,245","t3,s3,245",
80001a14,lui,t5:4bf56000,,4bf56f37,3,"lui	x30,0x4bf56","t5,0x4bf56",
80001a18,and,t1:00000000,,00a3f333,3,"and	x6,x7,x10","t1,t2,a0",
80001a1c,auipc,gp:ce7bba18,,4e7ba197,3,"auipc	x3,0x4e7ba","gp,0x4e7ba",
80001a40,sra,t1:0000001f,,409a5333,3,"sra	x6,x20,x9","t1,s4,s1",
80001a44,slt,s6:00000000,,01ef2b33,3,"slt	x22,x30,x30","s6,t5,t5",
80001a4c,or,sp:80001568,,01bc6133,3,"or	x2,x24,x27","sp,s8,s11",
80001a50,slti,ra:00000001,,72c82093,3,"slti	x1,x16,1836","ra,a6,1836",
80001a54,xori,t6:000000a3,,15ca4f93,3,"xori	x31,x20,348","t6,s4,348",
80001a58,add,a5:8000cc54,,00f487b3,3,"add	x15,x9,x15","a5,s1,a5",
80001a60,andi,s0:00000000,,775d7413,3,"andi	x8,x26,1909","s0,s10,1909",
80001a64,and,a7:00000000,,0085f8b3,3,"and	x17,x11,x8","a7,a1,s0",
80001a6c,xori,s5:fffffbc1,,bc1c4a93,3,"xori	x21,x24,-1087","s5,s8,-1087",
80001a70,lui,t6:5aa45000,,5aa45fb7,3,"lui	x31,0x5aa45","t6,0x5aa45",
80001a78,lui,s7:2b701000,,2b701bb7,3,"lui	x23,0x2b701","s7,0x2b701",
80001a80,andi,ra:00000208,,6491f093,3,"andi	x1,x3,1609","ra,gp,1609",
80001a88,srai,a0:00000000,,4073d513,3,"srai	x10,x7,0x7","a0,t2,0x7",
80001a90,or,s5:80000000,,01c66ab3,3,"or	x21,x12,x28","s5,a2,t3",
80001aa0,sltiu,t2:00000001,,a4cf3393,3,"sltiu	x7,x30,-1460","t2,t5,-1460",
80001aa4,andi,s11:00000001,,dd95fd93,3,"andi	x27,x11,-551","s11,a1,-551",
80001af4,sltu,a3:00000000,,004636b3,3,"sltu	x13,x12,x4","a3,a2,tp",
80001af8,sll,a4:df6c3f84,,00ae9733,3,"sll	x14,x29,x10","a4,t4,a0",
80001afc,add,ra:80000005,,010600b3,3,"add	x1,x12,x16","ra,a2,a6",
80001b00,addi,a5:fffffc44,,c44d0793,3,"addi	x15,x26,-956","a5,s10,-956",
80001b1c,and,a1:00000168,,004175b3,3,"and	x11,x2,x4","a1,sp,tp",
80001b20,or,s10:5aa45000,,016fed33,3,"or	x26,x31,x22","s10,t6,s6",
80001b28,sltiu,a3:00000001,,d6393693,3,"sltiu	x13,x18,-669","a3,s2,-669",
80001b2c,auipc,s10:aef55b28,,2ef54d17,3,"auipc	x26,0x2ef54","s10,0x2ef54",
80001b30,srl,s9:000001ff,,00725cb3,3,"srl	x25,x4,x7","s9,tp,t2",
80001b34,srai,s11:00000000,,41ecdd93,3,"srai	x27,x25,0x1e","s11,s9,0x1e",
80001b38,slli,a5:00013f88,,00129793,3,"slli	x15,x5,0x1","a5,t0,0x1",
80001b68,sub,s2:0000001e,,40730933,3,"sub	x18,x6,x7","s2,t1,t2",
80001b6c,sltiu,ra:00000000,,111a3093,3,"sltiu	x1,x20,273","ra,s4,273",
80001b70,slli,tp:00000000,,01d01213,3,"slli	x4,x0,0x1d","tp,zero,0x1d",
80001b74,or,s8:5aa45000,,000fec33,3,"or	x24,x31,x0","s8,t6,zero",
80001b78,addi,a0:ffffffa5,,fa588513,3,"addi	x10,x17,-91","a0,a7,-91",
80001b8c,slt,s7:00000001,,01f2abb3,3,"slt	x23,x5,x31","s7,t0,t6",
80001b90,slt,sp:00000000,,00182133,3,"slt	x2,x16,x1","sp,a6,ra",
80001b94,lui,s6:c27df000,,c27dfb37,3,"lui	x22,0xc27df","s6,0xc27df",
80001b9c,sltiu,a3:00000001,,d6ed3693,3,"sltiu	x13,x26,-658","a3,s10,-658",
80001ba0,slli,s10:0003fe00,,009a1d13,3,"slli	x26,x20,0x9","s10,s4,0x9",
80001ba4,slt,s9:00000001,,00362cb3,3,"slt	x25,x12,x3","s9,a2,gp",
80001ba8,lui,s2:061be000,,061be937,3,"lui	x18,0x61be","s2,0x61be",
80001bac,lui,t3:72dde000,,72ddee37,3,"lui	x28,0x72dde","t3,0x72dde",
80001bb0,add,a7:00000000,,000108b3,3,"add	x17,x2,x0","a7,sp,zero",
80001bb4,srli,s4:00000001,,01a95a13,3,"srli	x20,x18,0x1a","s4,s2,0x1a",
80001bb8,sll,s5:84000000,,003e9ab3,3,"sll	x21,x29,x3","s5,t4,gp",
80001bbc,slti,t5:00000000,,394c2f13,3,"slti	x30,x24,916","t5,s8,916",
80001bc0,xor,ra:80009f84,,0084c0b3,3,"xor	x1,x9,x8","ra,s1,s0",
