pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003ee8,slli,tp:01000000,,01871213,3,"slli	x4,x14,0x18","tp,a4,0x18",
80003f24,sra,gp:80009fc4,,402fd1b3,3,"sra	x3,x31,x2","gp,t6,sp",
80003f64,addi,a3:fffffaca,,ac970693,3,"addi	x13,x14,-1335","a3,a4,-1335",
80003f68,slti,t4:00000000,,dd212e93,3,"slti	x29,x2,-558","t4,sp,-558",
80003f6c,srli,a0:00000000,,01965513,3,"srli	x10,x12,0x19","a0,a2,0x19",
80003f70,sll,t1:39aa5000,,01081333,3,"sll	x6,x16,x16","t1,a6,a6",
80003f74,slti,a4:00000000,,0c432713,3,"slti	x14,x6,196","a4,t1,196",
80003f78,sub,s4:007fffff,,41128a33,3,"sub	x20,x5,x17","s4,t0,a7",
80003f7c,addi,s7:80009fe1,,060d8b93,3,"addi	x23,x27,96","s7,s11,96",
80003f80,srai,t5:00000000,,41b65f13,3,"srai	x30,x12,0x1b","t5,a2,0x1b",
80003f84,xor,a1:bbf52a6d,,013345b3,3,"xor	x11,x6,x19","a1,t1,s3",
80003f88,lui,a3:2abd0000,,2abd06b7,3,"lui	x13,0x2abd0","a3,0x2abd0",
80003f8c,srli,t3:00002efd,,0125de13,3,"srli	x28,x11,0x12","t3,a1,0x12",
80003f94,sll,t4:00013e50,,01891eb3,3,"sll	x29,x18,x24","t4,s2,s8",
80003f98,slti,t3:00000001,,16672e13,3,"slti	x28,x14,358","t3,a4,358",
80003f9c,sra,tp:2abd0000,,4066d233,3,"sra	x4,x13,x6","tp,a3,t1",
80003fac,auipc,a0:85809fa8,,05806517,3,"auipc	x10,0x5806","a0,0x5806",
80003fb0,sltu,s7:00000000,,0107bbb3,3,"sltu	x23,x15,x16","s7,a5,a6",
80003fb4,and,s11:00000000,,00cefdb3,3,"and	x27,x29,x12","s11,t4,a2",
80003fb8,addi,a3:00013d9e,,f4ee8693,3,"addi	x13,x29,-178","a3,t4,-178",
80003fc0,or,s11:bbffffff,,00b2edb3,3,"or	x27,x5,x11","s11,t0,a1",
80003fcc,lui,s8:9ebb3000,,9ebb3c37,3,"lui	x24,0x9ebb3","s8,0x9ebb3",
80003fd0,srai,t1:0100013e,,40795313,3,"srai	x6,x18,0x7","t1,s2,0x7",
80003fd8,srai,a0:00000000,,408bd513,3,"srai	x10,x23,0x8","a0,s7,0x8",
80003fdc,slt,a1:00000001,,0055a5b3,3,"slt	x11,x11,x5","a1,a1,t0",
80004034,sll,s11:00000000,,003d1db3,3,"sll	x27,x26,x3","s11,s10,gp",
80004038,slt,t2:00000000,,00d2a3b3,3,"slt	x7,x5,x13","t2,t0,a3",
80004040,srai,t1:000fffff,,4032d313,3,"srai	x6,x5,0x3","t1,t0,0x3",
80004044,srl,s0:80000000,,00eb5433,3,"srl	x8,x22,x14","s0,s6,a4",
80004050,auipc,t5:55eaf04c,,d5eabf17,3,"auipc	x30,0xd5eab","t5,0xd5eab",
80004058,sltu,a6:00000001,,003b3833,3,"sltu	x16,x22,x3","a6,s6,gp",
8000405c,sll,a7:00000001,,01b818b3,3,"sll	x17,x16,x27","a7,a6,s11",
80004068,xori,s8:00000244,,24404c13,3,"xori	x24,x0,580","s8,zero,580",
8000406c,and,t2:003d0000,,004a73b3,3,"and	x7,x20,x4","t2,s4,tp",
80004070,sub,t5:ffffffb8,,41ac8f33,3,"sub	x30,x25,x26","t5,s9,s10",
80004074,sltiu,a7:00000001,,9b4bb893,3,"sltiu	x17,x23,-1612","a7,s7,-1612",
80004078,xor,s5:00000000,,00c14ab3,3,"xor	x21,x2,x12","s5,sp,a2",
8000407c,andi,s7:00000000,,5705fb93,3,"andi	x23,x11,1392","s7,a1,1392",
80004080,srl,s3:00000002,,00db59b3,3,"srl	x19,x22,x13","s3,s6,a3",
80004084,xor,a5:39aa5001,,00b7c7b3,3,"xor	x15,x15,x11","a5,a5,a1",
80004088,sll,a3:00000000,,014616b3,3,"sll	x13,x12,x20","a3,a2,s4",
80004094,srai,s10:00000000,,41badd13,3,"srai	x26,x21,0x1b","s10,s5,0x1b",
800040a8,slti,a0:00000000,,d4af2513,3,"slti	x10,x30,-694","a0,t5,-694",
800040fc,sltiu,ra:00000001,,ef583093,3,"sltiu	x1,x16,-267","ra,a6,-267",
80004100,lui,a7:c8e8b000,,c8e8b8b7,3,"lui	x17,0xc8e8b","a7,0xc8e8b",
80004104,slti,s9:00000000,,fe8e2c93,3,"slti	x25,x28,-24","s9,t3,-24",
80004108,addi,s10:8000a06c,,0a8f8d13,3,"addi	x26,x31,168","s10,t6,168",
8000410c,and,s3:00000000,,01cbf9b3,3,"and	x19,x23,x28","s3,s7,t3",
80004110,auipc,s5:6d27210c,,ed26ea97,3,"auipc	x21,0xed26e","s5,0xed26e",
80004150,sra,a7:00000001,,4058d8b3,3,"sra	x17,x17,x5","a7,a7,t0",
80004154,or,a4:000fffff,,006ee733,3,"or	x14,x29,x6","a4,t4,t1",
80004158,sltu,a4:00000001,,0158b733,3,"sltu	x14,x17,x21","a4,a7,s5",
8000415c,sub,a5:000000a8,,41fd07b3,3,"sub	x15,x26,x31","a5,s10,t6",
80004164,sll,s10:00013e50,,013e9d33,3,"sll	x26,x29,x19","s10,t4,s3",
80004168,sra,a6:00000054,,40e7d833,3,"sra	x16,x15,x14","a6,a5,a4",
8000416c,sltu,sp:00000000,,00bb3133,3,"sltu	x2,x22,x11","sp,s6,a1",
80004170,xori,s8:80009ea3,,18b94c13,3,"xori	x24,x18,395","s8,s2,395",
80004174,sub,t3:7fff615d,,41898e33,3,"sub	x28,x19,x24","t3,s3,s8",
80004178,auipc,a6:e7e59174,,67e55817,3,"auipc	x16,0x67e55","a6,0x67e55",
8000417c,sra,sp:000fffff,,40d35133,3,"sra	x2,x6,x13","sp,t1,a3",
80004180,ori,s0:fffff846,,846de413,3,"ori	x8,x27,-1978","s0,s11,-1978",
80004184,slli,a0:ffffe000,,00d11513,3,"slli	x10,x2,0xd","a0,sp,0xd",
80004188,slti,sp:00000000,,62012113,3,"slti	x2,x2,1568","sp,sp,1568",
800041c0,sub,a2:181a6e8d,,41008633,3,"sub	x12,x1,x16","a2,ra,a6",
800041c4,sll,s7:00000000,,01479bb3,3,"sll	x23,x15,x20","s7,a5,s4",
800041c8,add,gp:80009ea3,,018b81b3,3,"add	x3,x23,x24","gp,s7,s8",
800041d0,lui,t0:08060000,,080602b7,3,"lui	x5,0x8060","t0,0x8060",
800041d4,sub,s11:981b0d2f,,410c0db3,3,"sub	x27,x24,x16","s11,s8,a6",
800041d8,andi,t4:00000000,,a3abfe93,3,"andi	x29,x23,-1478","t4,s7,-1478",
800041e0,srli,a2:00000000,,0137d613,3,"srli	x12,x15,0x13","a2,a5,0x13",
800041ec,ori,t2:00013e5c,,41cd6393,3,"ori	x7,x26,1052","t2,s10,1052",
800041f0,or,ra:00000001,,00e0e0b3,3,"or	x1,x1,x14","ra,ra,a4",
800041f4,add,t5:000fffff,,00660f33,3,"add	x30,x12,x6","t5,a2,t1",
800041f8,slli,s0:00000000,,01a51413,3,"slli	x8,x10,0x1a","s0,a0,0x1a",
800041fc,slli,s5:f8000000,,01b31a93,3,"slli	x21,x6,0x1b","s5,t1,0x1b",
80004204,slti,s9:00000001,,f2db2c93,3,"slti	x25,x22,-211","s9,s6,-211",
80004230,sra,s5:80000000,,41db5ab3,3,"sra	x21,x22,x29","s5,s6,t4",
80004234,ori,t5:fffffc81,,c80cef13,3,"ori	x30,x25,-896","t5,s9,-896",
8000423c,slt,a5:00000001,,00fea7b3,3,"slt	x15,x29,x15","a5,t4,a5",
80004240,sra,s8:00000000,,41fbdc33,3,"sra	x24,x23,x31","s8,s7,t6",
80004244,ori,a6:0000014b,,14bee813,3,"ori	x16,x29,331","a6,t4,331",
80004248,lui,s1:490a6000,,490a64b7,3,"lui	x9,0x490a6","s1,0x490a6",
8000428c,sll,ra:80009fc4,,018f90b3,3,"sll	x1,x31,x24","ra,t6,s8",
80004290,sra,t3:00806000,,4012de33,3,"sra	x28,x5,x1","t3,t0,ra",
800042a8,slli,a3:4fe20000,,00ff9693,3,"slli	x13,x31,0xf","a3,t6,0xf",
800042ac,slt,a5:00000001,,011127b3,3,"slt	x15,x2,x17","a5,sp,a7",
800042b0,xori,a1:7fff679b,,85ffc593,3,"xori	x11,x31,-1953","a1,t6,-1953",
800042b4,sll,s8:0009f280,,01f91c33,3,"sll	x24,x18,x31","s8,s2,t6",
800042b8,lui,s5:d8be7000,,d8be7ab7,3,"lui	x21,0xd8be7","s5,0xd8be7",
800042bc,lui,a4:d554c000,,d554c737,3,"lui	x14,0xd554c","a4,0xd554c",
800042c4,sub,a5:007ffffe,,419a07b3,3,"sub	x15,x20,x25","a5,s4,s9",
800042cc,and,s8:00000000,,007efc33,3,"and	x24,x29,x7","s8,t4,t2",
800042d0,sra,t0:80009f28,,416952b3,3,"sra	x5,x18,x22","t0,s2,s6",
800042ec,sll,a5:00806000,,00ce17b3,3,"sll	x15,x28,x12","a5,t3,a2",
800042f0,sltu,a3:00000000,,018a36b3,3,"sltu	x13,x20,x24","a3,s4,s8",
800042f4,add,a6:5554279b,,00e58833,3,"add	x16,x11,x14","a6,a1,a4",
800042fc,srli,gp:00000000,,01f15193,3,"srli	x3,x2,0x1f","gp,sp,0x1f",
80004300,addi,s3:fffffe8b,,e8a88993,3,"addi	x19,x17,-374","s3,a7,-374",
80004304,sub,t3:80009e98,,40138e33,3,"sub	x28,x7,x1","t3,t2,ra",
80004308,andi,t1:00013c10,,d34d7313,3,"andi	x6,x26,-716","t1,s10,-716",
80004330,slti,t3:00000000,,8d9c2e13,3,"slti	x28,x24,-1831","t3,s8,-1831",
80004340,auipc,s9:2ea4333c,,aea3fc97,3,"auipc	x25,0xaea3f","s9,0xaea3f",
80004344,slli,a2:97800000,,017d9613,3,"slli	x12,x27,0x17","a2,s11,0x17",
8000434c,sltu,t0:00000001,,00c3b2b3,3,"sltu	x5,x7,x12","t0,t2,a2",
80004354,or,gp:807fffff,,001a61b3,3,"or	x3,x20,x1","gp,s4,ra",
80004358,sltiu,ra:00000000,,6da0b093,3,"sltiu	x1,x1,1754","ra,ra,1754",
8000435c,auipc,s4:3acbb358,,bacb7a17,3,"auipc	x20,0xbacb7","s4,0xbacb7",
80004360,sll,s11:00000000,,00a69db3,3,"sll	x27,x13,x10","s11,a3,a0",
80004364,slli,s9:b17ce000,,001a9c93,3,"slli	x25,x21,0x1","s9,s5,0x1",
80004368,srai,gp:00000015,,41925193,3,"srai	x3,x4,0x19","gp,tp,0x19",
8000436c,slt,s8:00000001,,00742c33,3,"slt	x24,x8,x7","s8,s0,t2",
80004370,add,s4:5554279c,,010c0a33,3,"add	x20,x24,x16","s4,s8,a6",
80004374,and,t4:00000000,,0168feb3,3,"and	x29,x17,x22","t4,a7,s6",
8000437c,ori,s3:000000f8,,0f8be993,3,"ori	x19,x23,248","s3,s7,248",
80004380,addi,t2:fffffb1b,,b1b08393,3,"addi	x7,x1,-1253","t2,ra,-1253",
80004384,xori,a2:55542761,,0fa84613,3,"xori	x12,x16,250","a2,a6,250",
80004388,xori,a1:8000990c,,62494593,3,"xori	x11,x18,1572","a1,s2,1572",
8000438c,addi,s4:55542212,,ab160a13,3,"addi	x20,x12,-1359","s4,a2,-1359",
80004420,sra,s7:00000001,,4028dbb3,3,"sra	x23,x17,x2","s7,a7,sp",
80004428,srli,a7:00000080,,01895893,3,"srli	x17,x18,0x18","a7,s2,0x18",
80004430,sub,ra:aaabb89f,,40c500b3,3,"sub	x1,x10,x12","ra,a0,a2",
80004438,sltu,s5:00000000,,0182bab3,3,"sltu	x21,x5,x24","s5,t0,s8",
80004440,srl,s3:b17ce000,,009cd9b3,3,"srl	x19,x25,x9","s3,s9,s1",
80004448,addi,s9:80009c20,,cf890c93,3,"addi	x25,x18,-776","s9,s2,-776",
8000444c,ori,sp:fffffed7,,ed21e113,3,"ori	x2,x3,-302","sp,gp,-302",
80004450,ori,t0:fffffcb0,,cb006293,3,"ori	x5,x0,-848","t0,zero,-848",
80004454,xori,a4:aaabbec7,,6580c713,3,"xori	x14,x1,1624","a4,ra,1624",
80004458,sub,s0:55542562,,405a0433,3,"sub	x8,x20,x5","s0,s4,t0",
8000445c,or,s11:00000000,,000aedb3,3,"or	x27,x21,x0","s11,s5,zero",
80004460,sltiu,a0:00000001,,9420b513,3,"sltiu	x10,x1,-1726","a0,ra,-1726",
80004464,and,t2:aaabba03,,00e3f3b3,3,"and	x7,x7,x14","t2,t2,a4",
8000446c,auipc,a7:13bc5468,,93bc1897,3,"auipc	x17,0x93bc1","a7,0x93bc1",
80004470,xor,t0:55542207,,003a42b3,3,"xor	x5,x20,x3","t0,s4,gp",
80004474,or,a6:aaabbec7,,00a76833,3,"or	x16,x14,x10","a6,a4,a0",
80004478,lui,t5:75a07000,,75a07f37,3,"lui	x30,0x75a07","t5,0x75a07",
8000447c,slli,s7:0027ca00,,005d1b93,3,"slli	x23,x26,0x5","s7,s10,0x5",
80004480,srl,s8:01555774,,00e3dc33,3,"srl	x24,x7,x14","s8,t2,a4",
80004484,or,t4:aaabb89f,,0011eeb3,3,"or	x29,x3,x1","t4,gp,ra",
800044c8,add,s4:00013ae7,,00230a33,3,"add	x20,x6,x2","s4,t1,sp",
800044d0,sub,s5:55542207,,40d28ab3,3,"sub	x21,x5,x13","s5,t0,a3",
800044d4,slt,tp:00000000,,001c2233,3,"slt	x4,x24,x1","tp,s8,ra",
80004534,lui,s4:1a6ff000,,1a6ffa37,3,"lui	x20,0x1a6ff","s4,0x1a6ff",
80004538,srai,s10:000002aa,,41675d13,3,"srai	x26,x14,0x16","s10,a4,0x16",
8000453c,lui,tp:4ec20000,,4ec20237,3,"lui	x4,0x4ec20","tp,0x4ec20",
80004560,srai,a2:00000000,,41d7d613,3,"srai	x12,x15,0x1d","a2,a5,0x1d",
80004564,sll,a1:55542207,,00c295b3,3,"sll	x11,x5,x12","a1,t0,a2",
80004568,srli,t1:000013bc,,0108d313,3,"srli	x6,x17,0x10","t1,a7,0x10",
8000456c,sra,a6:000002aa,,417d5833,3,"sra	x16,x26,x23","a6,s10,s7",
80004570,add,s9:90106000,,014f0cb3,3,"add	x25,x30,x20","s9,t5,s4",
80004574,xor,s9:e428c562,,01344cb3,3,"xor	x25,x8,x19","s9,s0,s3",
80004578,srli,s9:00000000,,01435c93,3,"srli	x25,x6,0x14","s9,t1,0x14",
8000457c,sltu,s8:00000001,,007ebc33,3,"sltu	x24,x29,x7","s8,t4,t2",
80004608,auipc,a5:edd6c604,,6dd68797,3,"auipc	x15,0x6dd68","a5,0x6dd68",
8000460c,sra,s8:00000000,,4018dc33,3,"sra	x24,x17,x1","s8,a7,ra",
80004614,slt,t1:00000000,,01b22333,3,"slt	x6,x4,x27","t1,tp,s11",
80004618,andi,t0:fffffe43,,f4b17293,3,"andi	x5,x2,-181","t0,sp,-181",
8000461c,and,ra:00000000,,000170b3,3,"and	x1,x2,x0","ra,sp,zero",
80004620,slti,s9:00000000,,d0b0ac93,3,"slti	x25,x1,-757","s9,ra,-757",
80004624,sltu,t5:00000000,,001f3f33,3,"sltu	x30,x30,x1","t5,t5,ra",
80004628,lui,s3:2fbf2000,,2fbf29b7,3,"lui	x19,0x2fbf2","s3,0x2fbf2",
8000462c,srli,s8:017df900,,0059dc13,3,"srli	x24,x19,0x5","s8,s3,0x5",
80004648,slti,s5:00000000,,7329aa93,3,"slti	x21,x19,1842","s5,s3,1842",
8000464c,slt,s1:00000001,,017aa4b3,3,"slt	x9,x21,x23","s1,s5,s7",
80004650,lw,s3:800009a8,,00492983,3,"lw	x19,4(x18)","s3,4,s2",
80004654,and,a0:00000000,,00537533,3,"and	x10,x6,x5","a0,t1,t0",
80004658,sltu,a1:00000001,,0129b5b3,3,"sltu	x11,x19,x18","a1,s3,s2",
8000465c,addi,s2:80009f40,,01890913,3,"addi	x18,x18,24","s2,s2,24",
80004660,auipc,s7:1ba7365c,,9ba6fb97,3,"auipc	x23,0x9ba6f","s7,0x9ba6f",
80004664,add,s9:80009fc4,,015f8cb3,3,"add	x25,x31,x21","s9,t6,s5",
80004668,srli,t5:00000000,,01835f13,3,"srli	x30,x6,0x18","t5,t1,0x18",
8000466c,addi,s9:800009a8,,00098c93,3,"addi	x25,x19,0","s9,s3,0",
80004670,jalr,s9:80004670,,000c8ce7,3,"jalr	x25,x25,0","s9,s9,0",
800009ac,jal,s3:800009ac,,024009ef,3,"jal	x19,800009ac","s3,0x0",
800009d0,jal,ra:800009d0,,ffdff0ef,3,"jal	x1,800009d0","ra,0x0",
800009cc,jal,ra:800009cc,,fe9ff0ef,3,"jal	x1,800009cc","ra,0x0",
800009b4,jal,gp:800009b4,,010001ef,3,"jal	x3,800009b4","gp,0x0",
800009c4,jal,gp:800009c4,,ffdff1ef,3,"jal	x3,800009c4","gp,0x0",
800009c0,jal,s1:800009c0,,008004ef,3,"jal	x9,800009c0","s1,0x0",
800009c8,jal,ra:800009c8,,024000ef,3,"jal	x1,800009c8","ra,0x0",
800009ec,jal,ra:800009ec,,ff1ff0ef,3,"jal	x1,800009ec","ra,0x0",
800009dc,jal,ra:800009dc,,008000ef,3,"jal	x1,800009dc","ra,0x0",
800009e4,jal,tp:800009e4,,ff5ff26f,3,"jal	x4,800009e4","tp,0x0",
800009d8,jal,ra:800009d8,,018000ef,3,"jal	x1,800009d8","ra,0x0",
800009f0,jal,ra:800009f0,,ff9ff0ef,3,"jal	x1,800009f0","ra,0x0",
800009e8,jal,t1:800009e8,,fd5ff36f,3,"jal	x6,800009e8","t1,0x0",
800009bc,jal,ra:800009bc,,018000ef,3,"jal	x1,800009bc","ra,0x0",
800009d4,jal,s0:800009d4,,fddff46f,3,"jal	x8,800009d4","s0,0x0",
800009b0,jal,ra:800009b0,,008000ef,3,"jal	x1,800009b0","ra,0x0",
800009b8,jal,ra:800009b8,,028000ef,3,"jal	x1,800009b8","ra,0x0",
800009e0,jal,ra:800009e0,,014000ef,3,"jal	x1,800009e0","ra,0x0",
800009f4,andi,t4:fffffe13,,e3b17e93,3,"andi	x29,x2,-453","t4,sp,-453",
800009f8,lui,a6:0ee06000,,0ee06837,3,"lui	x16,0xee06","a6,0xee06",
800009fc,xori,s7:7ffff575,,c9124b93,3,"xori	x23,x4,-879","s7,tp,-879",
80000a00,srli,ra:aaabba03,,0003d093,3,"srli	x1,x7,0x0","ra,t2,0x0",
80000a04,slt,s9:00000000,,007eacb3,3,"slt	x25,x29,x7","s9,t4,t2",
80000a08,slt,s7:00000001,,01132bb3,3,"slt	x23,x6,x17","s7,t1,a7",
80000a4c,sub,t1:6dd6bc30,,40878333,3,"sub	x6,x15,x8","t1,a5,s0",
80000a50,sltiu,a5:00000001,,be33b793,3,"sltiu	x15,x7,-1053","a5,t2,-1053",
80000a58,slt,a3:00000001,,01a2a6b3,3,"slt	x13,x5,x26","a3,t0,s10",
80000a5c,sub,s7:f11fa2aa,,410d0bb3,3,"sub	x23,x26,x16","s7,s10,a6",
80000aa4,slli,a6:00000000,,01e41813,3,"slli	x16,x8,0x1e","a6,s0,0x1e",
80000aa8,ori,t1:aaabbeef,,6ec0e313,3,"ori	x6,x1,1772","t1,ra,1772",
80000aac,sltu,a1:00000000,,00fbb5b3,3,"sltu	x11,x23,x15","a1,s7,a5",
80000ab0,sltiu,t2:00000000,,43d2b393,3,"sltiu	x7,x5,1085","t2,t0,1085",
80000ab4,lui,a6:e1707000,,e1707837,3,"lui	x16,0xe1707","a6,0xe1707",
80000ab8,sltu,a0:00000001,,01763533,3,"sltu	x10,x12,x23","a0,a2,s7",
80000abc,add,s7:f11fa2aa,,017c8bb3,3,"add	x23,x25,x23","s7,s9,s7",
80000ac0,ori,sp:fffffffb,,d5bd6113,3,"ori	x2,x26,-677","sp,s10,-677",
80000ac4,slt,a0:00000001,,0079a533,3,"slt	x10,x19,x7","a0,s3,t2",
80000ac8,ori,a4:fffff9ee,,9ea9e713,3,"ori	x14,x19,-1558","a4,s3,-1558",
80000ad0,srl,t0:00020000,,00eb52b3,3,"srl	x5,x22,x14","t0,s6,a4",
80000ad4,sub,a6:56d23efd,,401c0833,3,"sub	x16,x24,x1","a6,s8,ra",
80000ad8,sll,a5:1a6ff000,,01ba17b3,3,"sll	x15,x20,x27","a5,s4,s11",
80000adc,srli,t1:00000000,,0116d313,3,"srli	x6,x13,0x11","t1,a3,0x11",
80000ae4,xori,a3:fffffe28,,e28f4693,3,"xori	x13,x30,-472","a3,t5,-472",
80000ae8,ori,s11:800009c6,,1461ed93,3,"ori	x27,x3,326","s11,gp,326",
80000aec,xori,s7:7ffff26c,,bb844b93,3,"xori	x23,x8,-1096","s7,s0,-1096",
80000af0,addi,sp:00000038,,64a70113,3,"addi	x2,x14,1610","sp,a4,1610",
80000af4,xor,t1:fffffba8,,0171c333,3,"xor	x6,x3,x23","t1,gp,s7",
80000af8,sltiu,s7:00000001,,d86d3b93,3,"sltiu	x23,x26,-634","s7,s10,-634",
80000afc,and,a4:00000000,,00dcf733,3,"and	x14,x25,x13","a4,s9,a3",
80000b00,sub,s5:659019c0,,41448ab3,3,"sub	x21,x9,x20","s5,s1,s4",
80000b04,lw,s3:800022a0,,00492983,3,"lw	x19,4(x18)","s3,4,s2",
80000b08,ori,t5:80009ffe,,4fe96f13,3,"ori	x30,x18,1278","t5,s2,1278",
80000b0c,addi,s2:80009f74,,03490913,3,"addi	x18,x18,52","s2,s2,52",
80000b10,sra,a1:fffffe28,,4166d5b3,3,"sra	x11,x13,x22","a1,a3,s6",
80000b18,addi,t4:800022a0,,00098e93,3,"addi	x29,x19,0","t4,s3,0",
80000b1c,jalr,t4:80000b1c,,000e8ee7,3,"jalr	x29,x29,0","t4,t4,0",
800022a4,jal,s3:800022a4,,014009ef,3,"jal	x19,800022a4","s3,0x0",
800022b8,jal,ra:800022b8,,004000ef,3,"jal	x1,800022b8","ra,0x0",
800022bc,jal,s1:800022bc,,004004ef,3,"jal	x9,800022bc","s1,0x0",
800022c0,jal,ra:800022c0,,ff1ff0ef,3,"jal	x1,800022c0","ra,0x0",
800022b0,jal,ra:800022b0,,024000ef,3,"jal	x1,800022b0","ra,0x0",
800022d4,jal,gp:800022d4,,fd9ff1ef,3,"jal	x3,800022d4","gp,0x0",
800022ac,jal,t1:800022ac,,0200036f,3,"jal	x6,800022ac","t1,0x0",
800022cc,jal,ra:800022cc,,ff9ff0ef,3,"jal	x1,800022cc","ra,0x0",
800022c4,jal,t1:800022c4,,00c0036f,3,"jal	x6,800022c4","t1,0x0",
800022d0,jal,t1:800022d0,,fd9ff36f,3,"jal	x6,800022d0","t1,0x0",
800022a8,jal,ra:800022a8,,020000ef,3,"jal	x1,800022a8","ra,0x0",
800022c8,jal,ra:800022c8,,fedff0ef,3,"jal	x1,800022c8","ra,0x0",
800022b4,jal,a3:800022b4,,024006ef,3,"jal	x13,800022b4","a3,0x0",
800022d8,srl,t4:800022b4,,0146deb3,3,"srl	x29,x13,x20","t4,a3,s4",
800022dc,add,s4:00002c9c,,00808a33,3,"add	x20,x1,x8","s4,ra,s0",
800022e0,sltu,sp:00000000,,00cf3133,3,"sltu	x2,x30,x12","sp,t5,a2",
800022e8,lui,t0:a0de9000,,a0de92b7,3,"lui	x5,0xa0de9","t0,0xa0de9",
800022ec,sltiu,s10:00000000,,2fbf3d13,3,"sltiu	x26,x30,763","s10,t5,763",
800022f0,andi,t3:00000001,,239bfe13,3,"andi	x28,x23,569","t3,s7,569",
800022f8,xori,a4:a0de95d1,,5d12c713,3,"xori	x14,x5,1489","a4,t0,1489",
80002300,sub,a3:9f609700,,418286b3,3,"sub	x13,x5,x24","a3,t0,s8",
80002304,ori,s10:fffffbd9,,a19aed13,3,"ori	x26,x21,-1511","s10,s5,-1511",
80002308,ori,t0:fffffffd,,ff99e293,3,"ori	x5,x19,-7","t0,s3,-7",
8000230c,slti,a4:00000001,,640ba713,3,"slti	x14,x23,1600","a4,s7,1600",
80002310,srli,a5:00000008,,01cb5793,3,"srli	x15,x22,0x1c","a5,s6,0x1c",
80002314,sll,t5:000045a0,,00e31f33,3,"sll	x30,x6,x14","t5,t1,a4",
80002318,lui,a5:3c8d1000,,3c8d17b7,3,"lui	x15,0x3c8d1","a5,0x3c8d1",
8000231c,lui,s4:ed294000,,ed294a37,3,"lui	x20,0xed294","s4,0xed294",
80002320,sub,s1:80009fc4,,407f84b3,3,"sub	x9,x31,x7","s1,t6,t2",
80002324,srli,a7:800022c8,,0000d893,3,"srli	x17,x1,0x0","a7,ra,0x0",
8000232c,and,s1:017df800,,0185f4b3,3,"and	x9,x11,x24","s1,a1,s8",
80002334,slt,s1:00000000,,014ca4b3,3,"slt	x9,x25,x20","s1,s9,s4",
8000233c,slt,a0:00000000,,00602533,3,"slt	x10,x0,x6","a0,zero,t1",
80002340,sltiu,a1:00000001,,e298b593,3,"sltiu	x11,x17,-471","a1,a7,-471",
8000236c,sra,a4:00000000,,4033d733,3,"sra	x14,x7,x3","a4,t2,gp",
80002370,ori,s7:ffffff0d,,f0cbeb93,3,"ori	x23,x23,-244","s7,s7,-244",
80002374,sltu,t4:00000000,,009abeb3,3,"sltu	x29,x21,x9","t4,s5,s1",
80002378,srl,t1:400004e3,,00bdd333,3,"srl	x6,x27,x11","t1,s11,a1",
8000237c,or,a6:e59019e4,,004ae833,3,"or	x16,x21,x4","a6,s5,tp",
80002380,srl,a4:80009f74,,00f95733,3,"srl	x14,x18,x15","a4,s2,a5",
80002384,sub,a0:7fffdd38,,40110533,3,"sub	x10,x2,x1","a0,sp,ra",
80002388,lui,t2:33f9e000,,33f9e3b7,3,"lui	x7,0x33f9e","t2,0x33f9e",
8000238c,or,s10:8000bfe4,,01f9ed33,3,"or	x26,x19,x31","s10,s3,t6",
80002390,sltiu,s4:00000001,,77e4ba13,3,"sltiu	x20,x9,1918","s4,s1,1918",
80002394,srli,gp:40000000,,001b5193,3,"srli	x3,x22,0x1","gp,s6,0x1",
80002398,auipc,a5:40cbb394,,c0cb9797,3,"auipc	x15,0xc0cb9","a5,0xc0cb9",
800023a8,or,s1:00000000,,00c064b3,3,"or	x9,x0,x12","s1,zero,a2",
800023b0,slt,s4:00000000,,01002a33,3,"slt	x20,x0,x16","s4,zero,a6",
800023b4,lw,s3:80000144,,00492983,3,"lw	x19,4(x18)","s3,4,s2",
800023b8,sltu,s7:00000000,,00b5bbb3,3,"sltu	x23,x11,x11","s7,a1,a1",
800023bc,addi,s2:80009f84,,01090913,3,"addi	x18,x18,16","s2,s2,16",
800023c0,sltiu,t0:00000000,,69c43293,3,"sltiu	x5,x8,1692","t0,s0,1692",
800023c4,lui,t2:119fd000,,119fd3b7,3,"lui	x7,0x119fd","t2,0x119fd",
800023c8,and,s5:00000000,,019f7ab3,3,"and	x21,x30,x25","s5,t5,s9",
800023cc,slt,ra:00000001,,00b120b3,3,"slt	x1,x2,x11","ra,sp,a1",
800023d0,sub,t0:ffff8344,,412882b3,3,"sub	x5,x17,x18","t0,a7,s2",
800023d4,ori,s9:fffff8ae,,8ae16c93,3,"ori	x25,x2,-1874","s9,sp,-1874",
800023d8,slti,a5:00000001,,72eda793,3,"slti	x15,x27,1838","a5,s11,1838",
800023dc,addi,s5:80000145,,00198a93,3,"addi	x21,x19,1","s5,s3,1",
800023e0,jalr,s5:800023e0,,000a8ae7,3,"jalr	x21,x21,0","s5,s5,0",
80000148,jal,s3:80000148,,00c009ef,3,"jal	x19,80000148","s3,0x0",
80000154,jal,s5:80000154,,00800aef,3,"jal	x21,80000154","s5,0x0",
8000015c,jal,s5:8000015c,,01c00aef,3,"jal	x21,8000015c","s5,0x0",
80000178,jal,ra:80000178,,ff1ff0ef,3,"jal	x1,80000178","ra,0x0",
