pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000258c,xori,a7:7fffdafd,,ff9a4893,3,"xori	x17,x20,-7","a7,s4,-7",
80002590,ori,a2:fffffdfe,,dfa6e613,3,"ori	x12,x13,-518","a2,a3,-518",
80002594,andi,s8:00000240,,3457fc13,3,"andi	x24,x15,837","s8,a5,837",
80002598,slt,s4:00000001,,0090aa33,3,"slt	x20,x1,x9","s4,ra,s1",
8000259c,andi,gp:00000240,,bf2c7193,3,"andi	x3,x24,-1038","gp,s8,-1038",
800025a0,xori,s11:7fffd8ed,,8896cd93,3,"xori	x27,x13,-1911","s11,a3,-1911",
800025a4,and,a1:800024f4,,00c0f5b3,3,"and	x11,x1,x12","a1,ra,a2",
800025a8,andi,t3:00000200,,fabc7e13,3,"andi	x28,x24,-85","t3,s8,-85",
800025b0,sra,t6:00fffffd,,41f65fb3,3,"sra	x31,x12,x31","t6,a2,t6",
800025b4,lui,t5:93c3a000,,93c3af37,3,"lui	x30,0x93c3a","t5,0x93c3a",
800025b8,srli,tp:00000000,,00f45213,3,"srli	x4,x8,0xf","tp,s0,0xf",
800025bc,slti,a7:00000001,,5b1ca893,3,"slti	x17,x25,1457","a7,s9,1457",
800025c0,addi,s3:93c3a69d,,69df0993,3,"addi	x19,x30,1693","s3,t5,1693",
800025c4,srl,a7:0306ff21,,018bd8b3,3,"srl	x17,x23,x24","a7,s7,s8",
800025c8,sll,s9:13f0806c,,01a11cb3,3,"sll	x25,x2,x26","s9,sp,s10",
800025cc,sub,s11:ffffc010,,40a40db3,3,"sub	x27,x8,x10","s11,s0,a0",
800025fc,sra,s9:80002538,,4004dcb3,3,"sra	x25,x9,x0","s9,s1,zero",
80002604,sltu,sp:00000000,,01ccb133,3,"sltu	x2,x25,x28","sp,s9,t3",
8000260c,sub,a7:ffffffc0,,405d08b3,3,"sub	x17,x26,x5","a7,s10,t0",
80002610,slli,s10:80000000,,01fa9d13,3,"slli	x26,x21,0x1f","s10,s5,0x1f",
80002614,auipc,s1:5df34610,,ddf32497,3,"auipc	x9,0xddf32","s1,0xddf32",
80002618,sll,a0:00000000,,01f49533,3,"sll	x10,x9,x31","a0,s1,t6",
8000261c,sltiu,s7:00000001,,6f923b93,3,"sltiu	x23,x4,1785","s7,tp,1785",
80002620,slli,a2:00000000,,01c01613,3,"slli	x12,x0,0x1c","a2,zero,0x1c",
80002624,srl,s8:00000000,,00455c33,3,"srl	x24,x10,x4","s8,a0,tp",
80002628,and,s3:80000000,,016df9b3,3,"and	x19,x27,x22","s3,s11,s6",
8000262c,srli,s8:00000000,,00025c13,3,"srli	x24,x4,0x0","s8,tp,0x0",
80002630,sra,s11:00000000,,40ec5db3,3,"sra	x27,x24,x14","s11,s8,a4",
80002634,andi,s9:00000000,,2fadfc93,3,"andi	x25,x27,762","s9,s11,762",
80002638,lui,t6:2cbf3000,,2cbf3fb7,3,"lui	x31,0x2cbf3","t6,0x2cbf3",
8000263c,xor,a2:80002534,,00714633,3,"xor	x12,x2,x7","a2,sp,t2",
80002640,auipc,a0:63f5d63c,,e3f5b517,3,"auipc	x10,0xe3f5b","a0,0xe3f5b",
80002644,andi,s11:800024f0,,ff85fd93,3,"andi	x27,x11,-8","s11,a1,-8",
80002648,slti,a5:00000001,,7325a793,3,"slti	x15,x11,1842","a5,a1,1842",
8000264c,srai,s11:40000000,,4019dd93,3,"srai	x27,x19,0x1","s11,s3,0x1",
8000265c,or,a7:acbf3534,,01f3e8b3,3,"or	x17,x7,x31","a7,t2,t6",
80002664,add,s3:00000001,,017c89b3,3,"add	x19,x25,x23","s3,s9,s7",
8000266c,srli,s6:00000000,,00ac5b13,3,"srli	x22,x24,0xa","s6,s8,0xa",
80002670,auipc,s11:e804866c,,68046d97,3,"auipc	x27,0x68046","s11,0x68046",
80002674,lui,t0:8b6e4000,,8b6e42b7,3,"lui	x5,0x8b6e4","t0,0x8b6e4",
80002678,sltu,sp:00000000,,00983133,3,"sltu	x2,x16,x9","sp,a6,s1",
8000267c,auipc,s4:b240d678,,3240ba17,3,"auipc	x20,0x3240b","s4,0x3240b",
80002680,srl,sp:0800024f,,00d0d133,3,"srl	x2,x1,x13","sp,ra,a3",
80002684,sll,s8:0009f840,,00d91c33,3,"sll	x24,x18,x13","s8,s2,a3",
80002688,or,s11:00000001,,00f7edb3,3,"or	x27,x15,x15","s11,a5,a5",
8000268c,ori,s4:fffffe6f,,e6fb6a13,3,"ori	x20,x22,-401","s4,s6,-401",
80002690,ori,s4:00000221,,221dea13,3,"ori	x20,x27,545","s4,s11,545",
80002694,andi,s0:7c412010,,a9f87413,3,"andi	x8,x16,-1377","s0,a6,-1377",
80002698,lui,s9:c5d26000,,c5d26cb7,3,"lui	x25,0xc5d26","s9,0xc5d26",
8000269c,or,t0:80009fe5,,014ee2b3,3,"or	x5,x29,x20","t0,t4,s4",
800026a0,srai,s8:000027e1,,406c5c13,3,"srai	x24,x24,0x6","s8,s8,0x6",
800026f4,sll,a0:597e6000,,00ff9533,3,"sll	x10,x31,x15","a0,t6,a5",
800026f8,sll,s0:80002064,,00369433,3,"sll	x8,x13,x3","s0,a3,gp",
800026fc,sra,s5:00000001,,406a5ab3,3,"sra	x21,x20,x6","s5,s4,t1",
80002700,sra,a2:00000000,,40175633,3,"sra	x12,x14,x1","a2,a4,ra",
80002704,addi,s4:8000a725,,74028a13,3,"addi	x20,x5,1856","s4,t0,1856",
80002708,sub,s9:00000001,,404d8cb3,3,"sub	x25,x27,x4","s9,s11,tp",
8000270c,ori,a6:fffffea2,,ea2fe813,3,"ori	x16,x31,-350","a6,t6,-350",
80002748,and,s5:00000001,,015c7ab3,3,"and	x21,x24,x21","s5,s8,s5",
8000274c,srli,a0:00000000,,01f65513,3,"srli	x10,x12,0x1f","a0,a2,0x1f",
80002750,slti,s0:00000001,,f2e6a413,3,"slti	x8,x13,-210","s0,a3,-210",
80002754,sra,s10:80009fe5,,41f2dd33,3,"sra	x26,x5,x31","s10,t0,t6",
80002758,ori,s10:0004059a,,59a76d13,3,"ori	x26,x14,1434","s10,a4,1434",
80002784,srai,s9:00000000,,40205c93,3,"srai	x25,x0,0x2","s9,zero,0x2",
80002788,xor,s7:80002224,,0036cbb3,3,"xor	x23,x13,x3","s7,a3,gp",
8000278c,sub,a2:00000000,,41398633,3,"sub	x12,x19,x19","a2,s3,s3",
80002790,auipc,a1:2bc4378c,,abc41597,3,"auipc	x11,0xabc41","a1,0xabc41",
80002794,auipc,s10:caf13790,,4af11d17,3,"auipc	x26,0x4af11","s10,0x4af11",
80002798,auipc,s0:d1ea1794,,51e9f417,3,"auipc	x8,0x51e9f","s0,0x51e9f",
8000279c,auipc,s5:38636798,,b8634a97,3,"auipc	x21,0xb8634","s5,0xb8634",
800027a0,and,s3:00000000,,0048f9b3,3,"and	x19,x17,x4","s3,a7,tp",
800027b4,sll,t5:79400000,,00841f33,3,"sll	x30,x8,x8","t5,s0,s0",
800027b8,or,t6:b86367fc,,0150efb3,3,"or	x31,x1,x21","t6,ra,s5",
800027c0,add,t3:00000000,,00c50e33,3,"add	x28,x10,x12","t3,a0,a2",
800027c4,and,a1:00000001,,0067f5b3,3,"and	x11,x15,x6","a1,a5,t1",
800027c8,sll,s9:00000000,,00cb1cb3,3,"sll	x25,x22,x12","s9,s6,a2",
800027dc,xor,a6:80009fe5,,0059c833,3,"xor	x16,x19,x5","a6,s3,t0",
800027e0,xor,s9:000027e1,,013c4cb3,3,"xor	x25,x24,x19","s9,s8,s3",
800027e4,xor,s4:880026bb,,0020ca33,3,"xor	x20,x1,x2","s4,ra,sp",
800027e8,ori,gp:fffffa6d,,a49be193,3,"ori	x3,x23,-1463","gp,s7,-1463",
800027ec,srai,a5:00000000,,40425793,3,"srai	x15,x4,0x4","a5,tp,0x4",
800027f0,srl,a6:00000000,,012dd833,3,"srl	x16,x27,x18","a6,s11,s2",
800027f4,add,a6:00000000,,01650833,3,"add	x16,x10,x22","a6,a0,s6",
800027f8,andi,a1:88002618,,f58a7593,3,"andi	x11,x20,-168","a1,s4,-168",
800027fc,sltiu,a1:00000001,,5e583593,3,"sltiu	x11,x16,1509","a1,a6,1509",
80002800,xori,s6:86bff912,,912f4b13,3,"xori	x22,x30,-1774","s6,t5,-1774",
80002808,sltu,a6:00000000,,01a1b833,3,"sltu	x16,x3,x26","a6,gp,s10",
80002828,or,s4:79400009,,01e36a33,3,"or	x20,x6,x30","s4,t1,t5",
8000282c,srl,s4:00000000,,01575a33,3,"srl	x20,x14,x21","s4,a4,s5",
80002830,xori,a5:00000140,,140a4793,3,"xori	x15,x20,320","a5,s4,320",
80002838,and,tp:b863626c,,01f1f233,3,"and	x4,x3,x31","tp,gp,t6",
8000283c,lui,a0:1a7a5000,,1a7a5537,3,"lui	x10,0x1a7a5","a0,0x1a7a5",
8000284c,slt,a5:00000000,,0174a7b3,3,"slt	x15,x9,x23","a5,s1,s7",
80002850,auipc,a7:7d76184c,,fd75f897,3,"auipc	x17,0xfd75f","a7,0xfd75f",
8000285c,slti,s1:00000001,,3ce22493,3,"slti	x9,x4,974","s1,tp,974",
80002864,sltu,a5:00000001,,0024b7b3,3,"sltu	x15,x9,x2","a5,s1,sp",
80002890,and,t6:00000000,,00e0ffb3,3,"and	x31,x1,x14","t6,ra,a4",
80002894,sll,s11:0013fca0,,00529db3,3,"sll	x27,x5,x5","s11,t0,t0",
80002898,srl,t5:00000000,,01205f33,3,"srl	x30,x0,x18","t5,zero,s2",
800028a0,lui,s5:f9fb3000,,f9fb3ab7,3,"lui	x21,0xf9fb3","s5,0xf9fb3",
800028a4,sub,a3:000027e1,,41ec06b3,3,"sub	x13,x24,x30","a3,s8,t5",
800028a8,ori,a0:0000060f,,60f4e513,3,"ori	x10,x9,1551","a0,s1,1551",
800028ac,xor,gp:0000060f,,00a041b3,3,"xor	x3,x0,x10","gp,zero,a0",
800028b0,slti,a3:00000001,,6153a693,3,"slti	x13,x7,1557","a3,t2,1557",
800028b4,or,s10:00000001,,00c6ed33,3,"or	x26,x13,x12","s10,a3,a2",
800028b8,addi,a4:86bff712,,e00b0713,3,"addi	x14,x22,-512","a4,s6,-512",
800028bc,sra,ra:00000000,,4057d0b3,3,"sra	x1,x15,x5","ra,a5,t0",
800028c0,srai,t6:00000000,,4185df93,3,"srai	x31,x11,0x18","t6,a1,0x18",
800028c4,lui,t3:76b8b000,,76b8be37,3,"lui	x28,0x76b8b","t3,0x76b8b",
800028e8,lui,s3:01b1c000,,01b1c9b7,3,"lui	x19,0x1b1c","s3,0x1b1c",
8000290c,xori,a7:0000205d,,7bccc893,3,"xori	x17,x25,1980","a7,s9,1980",
80002910,slt,s3:00000000,,004429b3,3,"slt	x19,x8,x4","s3,s0,tp",
80002914,slti,t3:00000000,,f3852e13,3,"slti	x28,x10,-200","t3,a0,-200",
8000291c,xor,t6:f9fb360f,,00aacfb3,3,"xor	x31,x21,x10","t6,s5,a0",
80002928,or,s0:80009f84,,00196433,3,"or	x8,x18,x1","s0,s2,ra",
8000292c,srli,s3:000004fc,,003cd993,3,"srli	x19,x25,0x3","s3,s9,0x3",
80002930,sltiu,s5:00000001,,c2d5ba93,3,"sltiu	x21,x11,-979","s5,a1,-979",
80002934,add,s0:80009fe5,,01e28433,3,"add	x8,x5,x30","s0,t0,t5",
80002938,sltiu,s10:00000001,,db25bd13,3,"sltiu	x26,x11,-590","s10,a1,-590",
8000293c,auipc,s5:88d7e938,,08d7ca97,3,"auipc	x21,0x8d7c","s5,0x8d7c",
80002940,sub,gp:80002224,,41cb81b3,3,"sub	x3,x23,x28","gp,s7,t3",
80002944,xori,s0:fffffbbc,,bbd4c413,3,"xori	x8,x9,-1091","s0,s1,-1091",
80002948,xori,a5:ffffd8ce,,f2fc4793,3,"xori	x15,x24,-209","a5,s8,-209",
8000294c,and,s3:00002260,,004c79b3,3,"and	x19,x24,x4","s3,s8,tp",
80002950,xori,a4:ffffdad4,,8b49c713,3,"xori	x14,x19,-1868","a4,s3,-1868",
8000295c,xori,s9:00000057,,0566cc93,3,"xori	x25,x13,86","s9,a3,86",
80002960,srl,s6:00000000,,016a5b33,3,"srl	x22,x20,x22","s6,s4,s6",
80002964,andi,s4:00000000,,377a7a13,3,"andi	x20,x20,887","s4,s4,887",
80002968,xori,s11:fffff9ac,,fa354d93,3,"xori	x27,x10,-93","s11,a0,-93",
80002970,auipc,s8:6f81896c,,ef816c17,3,"auipc	x24,0xef816","s8,0xef816",
80002974,slti,t5:00000000,,d59b2f13,3,"slti	x30,x22,-679","t5,s6,-679",
800029a8,xori,s8:fffff8d1,,8d05cc13,3,"xori	x24,x11,-1840","s8,a1,-1840",
800029ac,slt,t0:00000000,,01b6a2b3,3,"slt	x5,x13,x27","t0,a3,s11",
800029b0,xori,t5:0000026a,,26a2cf13,3,"xori	x30,x5,618","t5,t0,618",
800029e0,slt,s1:00000000,,006324b3,3,"slt	x9,x6,x6","s1,t1,t1",
800029e4,lui,a6:109ff000,,109ff837,3,"lui	x16,0x109ff","a6,0x109ff",
800029e8,lui,s4:0d7dd000,,0d7dda37,3,"lui	x20,0xd7dd","s4,0xd7dd",
80002a04,slti,a0:00000000,,87082513,3,"slti	x10,x16,-1936","a0,a6,-1936",
80002a0c,sltu,a1:00000001,,00f235b3,3,"sltu	x11,x4,x15","a1,tp,a5",
80002a10,srl,s10:00000000,,0114dd33,3,"srl	x26,x9,x17","s10,s1,a7",
80002a14,srli,a2:000b8636,,00c25613,3,"srli	x12,x4,0xc","a2,tp,0xc",
80002a18,ori,t0:f9fb366f,,06dfe293,3,"ori	x5,x31,109","t0,t6,109",
80002a74,slt,s4:00000001,,01462a33,3,"slt	x20,x12,x20","s4,a2,s4",
80002a78,sub,s8:00002733,,40f68c33,3,"sub	x24,x13,x15","s8,a3,a5",
80002a7c,slli,s1:366f0000,,01029493,3,"slli	x9,x5,0x10","s1,t0,0x10",
80002a80,sll,s5:00000001,,01ca1ab3,3,"sll	x21,x20,x28","s5,s4,t3",
80002a84,sub,gp:0000252c,,40e081b3,3,"sub	x3,x1,x14","gp,ra,a4",
80002a88,srl,t5:00000000,,00ed5f33,3,"srl	x30,x26,x14","t5,s10,a4",
80002a94,add,s5:6cde0000,,00948ab3,3,"add	x21,x9,x9","s5,s1,s1",
80002a98,addi,a7:ffffff47,,f4668893,3,"addi	x17,x13,-186","a7,a3,-186",
80002aa0,slti,s1:00000000,,caa82493,3,"slti	x9,x16,-854","s1,a6,-854",
80002aa4,addi,s9:000005dc,,5dc00c93,3,"addi	x25,x0,1500","s9,zero,1500",
80002aa8,sll,a0:00100000,,00ea1533,3,"sll	x10,x20,x14","a0,s4,a4",
80002aac,sll,s9:00027330,,01dc1cb3,3,"sll	x25,x24,x29","s9,s8,t4",
80002ab0,addi,t0:000002d8,,2d800293,3,"addi	x5,x0,728","t0,zero,728",
80002ab4,sltiu,s0:00000001,,b4413413,3,"sltiu	x8,x2,-1212","s0,sp,-1212",
80002ab8,sub,t6:fffffd29,,40568fb3,3,"sub	x31,x13,x5","t6,a3,t0",
80002abc,slt,s0:00000001,,00672433,3,"slt	x8,x14,x6","s0,a4,t1",
80002ac0,srli,s3:000b8636,,00065993,3,"srli	x19,x12,0x0","s3,a2,0x0",
80002ac8,slli,s8:40000000,,00a51c13,3,"slli	x24,x10,0xa","s8,a0,0xa",
80002ad0,xor,s1:0000252d,,003a44b3,3,"xor	x9,x20,x3","s1,s4,gp",
80002adc,slli,gp:000005b0,,00129193,3,"slli	x3,x5,0x1","gp,t0,0x1",
80002ae0,xor,a0:000b8636,,00164533,3,"xor	x10,x12,x1","a0,a2,ra",
80002ae4,sltiu,a2:00000001,,e36e3613,3,"sltiu	x12,x28,-458","a2,t3,-458",
80002ae8,sub,t6:6cddffff,,408a8fb3,3,"sub	x31,x21,x8","t6,s5,s0",
80002aec,lui,s11:6fe8f000,,6fe8fdb7,3,"lui	x27,0x6fe8f","s11,0x6fe8f",
80002af0,addi,s11:3ffffd82,,d82c0d93,3,"addi	x27,x24,-638","s11,s8,-638",
80002b1c,and,a7:00000000,,013e78b3,3,"and	x17,x28,x19","a7,t3,s3",
80002b24,auipc,a1:d5075b20,,55073597,3,"auipc	x11,0x55073","a1,0x55073",
80002b44,srl,ra:00000000,,013d50b3,3,"srl	x1,x26,x19","ra,s10,s3",
80002b48,auipc,a7:da2a4b44,,5a2a2897,3,"auipc	x17,0x5a2a2","a7,0x5a2a2",
80002be0,xor,a4:00027331,,008cc733,3,"xor	x14,x25,x8","a4,s9,s0",
80002bf0,lui,s10:049a5000,,049a5d37,3,"lui	x26,0x49a5","s10,0x49a5",
80002c28,sra,s0:00000000,,40245433,3,"sra	x8,x8,x2","s0,s0,sp",
80002c2c,xori,sp:0000009d,,09de4113,3,"xori	x2,x28,157","sp,t3,157",
80002c30,slti,s8:00000001,,6818ac13,3,"slti	x24,x17,1665","s8,a7,1665",
80002c34,xor,s1:7c41f000,,010ac4b3,3,"xor	x9,x21,x16","s1,s5,a6",
80002c38,ori,a6:00000408,,408b6813,3,"ori	x16,x22,1032","a6,s6,1032",
80002c40,slli,s10:00000000,,019a9d13,3,"slli	x26,x21,0x19","s10,s5,0x19",
80002c44,xori,s4:fffff808,,80844a13,3,"xori	x20,x8,-2040","s4,s0,-2040",
80002c4c,auipc,a1:768bfc48,,f68bd597,3,"auipc	x11,0xf68bd","a1,0xf68bd",
80002c58,addi,s11:00000466,,eb618d93,3,"addi	x27,x3,-330","s11,gp,-330",
80002c5c,add,t2:80009fc4,,016e83b3,3,"add	x7,x29,x22","t2,t4,s6",
80002c60,ori,s10:0000050d,,50dc6d13,3,"ori	x26,x24,1293","s10,s8,1293",
80002c64,addi,s4:000004e4,,07ed8a13,3,"addi	x20,x27,126","s4,s11,126",
80002c68,srai,s10:0001ffff,,40f7dd13,3,"srai	x26,x15,0xf","s10,a5,0xf",
80002c78,srli,s0:0002e18d,,0029d413,3,"srli	x8,x19,0x2","s0,s3,0x2",
80002c7c,sub,a2:fffffb1c,,414b0633,3,"sub	x12,x22,x20","a2,s6,s4",
80002c80,andi,t5:00000000,,004b7f13,3,"andi	x30,x22,4","t5,s6,4",
80002c84,auipc,s3:8fab1c80,,0faaf997,3,"auipc	x19,0xfaaf","s3,0xfaaf",
80002c88,xori,s3:6cddfeb3,,14cfc993,3,"xori	x19,x31,332","s3,t6,332",
80002c8c,auipc,s6:90507c88,,10505b17,3,"auipc	x22,0x10505","s6,0x10505",
80002c90,sltiu,t3:00000001,,b297be13,3,"sltiu	x28,x15,-1239","t3,a5,-1239",
80002c94,sltiu,a1:00000000,,48173593,3,"sltiu	x11,x14,1153","a1,a4,1153",
80002c9c,slti,sp:00000000,,385aa113,3,"slti	x2,x21,901","sp,s5,901",
80002ca0,sra,s5:0000002d,,41d2dab3,3,"sra	x21,x5,x29","s5,t0,t4",
80002ca4,andi,a1:00000001,,d7de7593,3,"andi	x11,x28,-643","a1,t3,-643",
80002ca8,sltiu,a2:00000001,,d469b613,3,"sltiu	x12,x19,-698","a2,s3,-698",
80002cb4,and,s1:00000000,,00c7f4b3,3,"and	x9,x15,x12","s1,a5,a2",
80002cb8,addi,s6:00027526,,1f6c8b13,3,"addi	x22,x25,502","s6,s9,502",
80002cbc,ori,t5:000007f7,,7f3def13,3,"ori	x30,x27,2035","t5,s11,2035",
80002cc0,add,tp:80002224,,000b8233,3,"add	x4,x23,x0","tp,s7,zero",
80002cc4,srl,sp:40004fc2,,01895133,3,"srl	x2,x18,x24","sp,s2,s8",
80002cc8,and,t3:00000000,,00007e33,3,"and	x28,x0,x0","t3,zero,zero",
80002ccc,andi,t5:00000000,,c010ff13,3,"andi	x30,x1,-1023","t5,ra,-1023",
80002cd0,ori,s11:fffff881,,8805ed93,3,"ori	x27,x11,-1920","s11,a1,-1920",
80002cd4,andi,sp:0001ff90,,f90d7113,3,"andi	x2,x26,-112","sp,s10,-112",
80002cd8,lui,s11:390b7000,,390b7db7,3,"lui	x27,0x390b7","s11,0x390b7",
80002ce4,sltu,s5:00000000,,00a93ab3,3,"sltu	x21,x18,x10","s5,s2,a0",
80002ce8,ori,a6:fffffbdb,,bda6e813,3,"ori	x16,x13,-1062","a6,a3,-1062",
80002d38,srl,a4:00001fff,,017d5733,3,"srl	x14,x26,x23","a4,s10,s7",
80002d3c,slti,a3:00000001,,d8cea693,3,"slti	x13,x29,-628","a3,t4,-628",
80002d40,addi,s0:000275b0,,08ab0413,3,"addi	x8,x22,138","s0,s6,138",
80002d44,sra,a3:00000000,,404356b3,3,"sra	x13,x6,x4","a3,t1,tp",
80002d48,addi,t0:000006c5,,6c500293,3,"addi	x5,x0,1733","t0,zero,1733",
80002d4c,slt,s9:00000000,,000dacb3,3,"slt	x25,x27,x0","s9,s11,zero",
80002d54,auipc,gp:62775d50,,e2773197,3,"auipc	x3,0xe2773","gp,0xe2773",
80002d5c,sub,s3:9321fd28,,413809b3,3,"sub	x19,x16,x19","s3,a6,s3",
80002d60,and,s1:00000000,,0154f4b3,3,"and	x9,x9,x21","s1,s1,s5",
80002d64,slli,s8:00000000,,01149c13,3,"slli	x24,x9,0x11","s8,s1,0x11",
80002d68,sltu,s8:00000000,,0016bc33,3,"sltu	x24,x13,x1","s8,a3,ra",
80002d6c,sltu,s5:00000001,,0108bab3,3,"sltu	x21,x17,x16","s5,a7,a6",
80002d9c,andi,s4:0000004c,,44d7fa13,3,"andi	x20,x15,1101","s4,a5,1101",
80002da0,addi,a4:00000751,,74830713,3,"addi	x14,x6,1864","a4,t1,1864",
80002da4,addi,a6:00000061,,06100813,3,"addi	x16,x0,97","a6,zero,97",
80002df0,addi,a6:da2a4ccd,,18988813,3,"addi	x16,x17,393","a6,a7,393",
80002e00,sub,gp:000b8636,,40d501b3,3,"sub	x3,x10,x13","gp,a0,a3",
80002e04,sll,tp:00000000,,01309233,3,"sll	x4,x1,x19","tp,ra,s3",
80002e08,sll,a4:00000000,,00ee1733,3,"sll	x14,x28,x14","a4,t3,a4",
80002e0c,xori,gp:ffffff37,,f365c193,3,"xori	x3,x11,-202","gp,a1,-202",
80002e10,andi,sp:00000401,,4012f113,3,"andi	x2,x5,1025","sp,t0,1025",
80002e14,slt,a6:00000001,,0009a833,3,"slt	x16,x19,x0","a6,s3,zero",
80002e18,xor,s7:25d5b473,,0111cbb3,3,"xor	x23,x3,x17","s7,gp,a7",
80002e1c,or,a5:00000001,,010ae7b3,3,"or	x15,x21,x16","a5,s5,a6",
80002e20,addi,ra:fffffd0a,,cbea0093,3,"addi	x1,x20,-834","ra,s4,-834",
80002e24,sltiu,s5:00000000,,459d3a93,3,"sltiu	x21,x26,1113","s5,s10,1113",
80002e2c,sltu,a6:00000000,,00b7b833,3,"sltu	x16,x15,x11","a6,a5,a1",
80002e30,addi,s10:0000074e,,74d60d13,3,"addi	x26,x12,1869","s10,a2,1869",
80002e34,sltu,a7:00000000,,01a3b8b3,3,"sltu	x17,x7,x26","a7,t2,s10",
80002e38,or,a3:9321fd28,,013ae6b3,3,"or	x13,x21,x19","a3,s5,s3",
80002e3c,xor,tp:80009f84,,01c94233,3,"xor	x4,x18,x28","tp,s2,t3",
80002e40,slli,s6:fe200000,,013e9b13,3,"slli	x22,x29,0x13","s6,t4,0x13",
80002e44,sltu,s3:00000000,,0063b9b3,3,"sltu	x19,x7,x6","s3,t2,t1",
80002e7c,slli,a5:00000000,,01201793,3,"slli	x15,x0,0x12","a5,zero,0x12",
80002e80,sub,tp:6ce9890e,,40d50233,3,"sub	x4,x10,x13","tp,a0,a3",
80002e84,sltiu,s1:00000001,,3ca5b493,3,"sltiu	x9,x11,970","s1,a1,970",
80002e88,slt,a5:00000000,,00cd27b3,3,"slt	x15,x26,x12","a5,s10,a2",
80002e90,and,s11:00000000,,0069fdb3,3,"and	x27,x19,x6","s11,s3,t1",
80002e94,sra,a5:00000000,,413ad7b3,3,"sra	x15,x21,x19","a5,s5,s3",
80002e9c,xor,a4:00000040,,00794733,3,"xor	x14,x18,x7","a4,s2,t2",
80002ea0,slt,s11:00000001,,014aadb3,3,"slt	x27,x21,x20","s11,s5,s4",
80002ea4,sltiu,s0:00000001,,f01bb413,3,"sltiu	x8,x23,-255","s0,s7,-255",
80002eac,slli,a7:00080000,,01361893,3,"slli	x17,x12,0x13","a7,a2,0x13",
80002eb0,sltu,t3:00000000,,0120be33,3,"sltu	x28,x1,x18","t3,ra,s2",
80002f68,ori,a1:000006b9,,6b85e593,3,"ori	x11,x11,1720","a1,a1,1720",
80002f6c,andi,a4:00000000,,bb2f7713,3,"andi	x14,x30,-1102","a4,t5,-1102",
80002f70,or,t2:ffffff3f,,003363b3,3,"or	x7,x6,x3","t2,t1,gp",
80002f78,xori,s4:fffff904,,40e0ca13,3,"xori	x20,x1,1038","s4,ra,1038",
80002f7c,sub,s7:000000c2,,40748bb3,3,"sub	x23,x9,x7","s7,s1,t2",
80002f80,ori,t5:fffffd90,,d90f6f13,3,"ori	x30,x30,-624","t5,t5,-624",
80003000,andi,a7:00000000,,dc237893,3,"andi	x17,x6,-574","a7,t1,-574",
80003050,sll,t5:000000c2,,015b9f33,3,"sll	x30,x23,x21","t5,s7,s5",
80003054,auipc,t5:ac4d6050,,2c4d3f17,3,"auipc	x30,0x2c4d3","t5,0x2c4d3",
8000305c,srl,tp:40004fc2,,00895233,3,"srl	x4,x18,x8","tp,s2,s0",
80003060,add,s7:00000001,,01160bb3,3,"add	x23,x12,x17","s7,a2,a7",
80003068,add,t6:9321fc67,,00768fb3,3,"add	x31,x13,x7","t6,a3,t2",
8000306c,sra,a5:00000000,,4118d7b3,3,"sra	x15,x17,x17","a5,a7,a7",
80003070,sltiu,s8:00000001,,f2adbc13,3,"sltiu	x24,x27,-214","s8,s11,-214",
80003074,sub,s5:00000400,,41b10ab3,3,"sub	x21,x2,x27","s5,sp,s11",
80003078,sra,tp:000006c5,,40e2d233,3,"sra	x4,x5,x14","tp,t0,a4",
8000307c,ori,t3:80009faf,,02b96e13,3,"ori	x28,x18,43","t3,s2,43",
80003080,sub,s7:80009fae,,408e0bb3,3,"sub	x23,x28,x8","s7,t3,s0",
80003084,or,s4:80009f85,,00896a33,3,"or	x20,x18,x8","s4,s2,s0",
80003088,sltiu,ra:00000001,,e9cd3093,3,"sltiu	x1,x26,-356","ra,s10,-356",
8000308c,andi,a3:00000044,,875d7693,3,"andi	x13,x26,-1931","a3,s10,-1931",
800030dc,slli,s8:006b9000,,00c59c13,3,"slli	x24,x11,0xc","s8,a1,0xc",
800030e0,sll,a2:89ac0a00,,005f1633,3,"sll	x12,x30,x5","a2,t5,t0",
800030e4,sra,s6:00000001,,40eddb33,3,"sra	x22,x27,x14","s6,s11,a4",
800030e8,sltu,a4:00000000,,00b2b733,3,"sltu	x14,x5,x11","a4,t0,a1",
800030ec,srai,s9:00000000,,41d8dc93,3,"srai	x25,x17,0x1d","s9,a7,0x1d",
800030f8,sra,s8:ac4d6050,,400f5c33,3,"sra	x24,x30,x0","s8,t5,zero",
800030fc,sltiu,s1:00000001,,6868b493,3,"sltiu	x9,x17,1670","s1,a7,1670",
80003100,slti,a7:00000000,,d9dca893,3,"slti	x17,x25,-611","a7,s9,-611",
80003104,slti,s8:00000000,,a407ac13,3,"slti	x24,x15,-1472","s8,a5,-1472",
80003108,add,s1:00000002,,016b04b3,3,"add	x9,x22,x22","s1,s6,s6",
8000310c,xor,s4:80009b84,,012aca33,3,"xor	x20,x21,x18","s4,s5,s2",
80003114,xor,s3:7fff6099,,0171c9b3,3,"xor	x19,x3,x23","s3,gp,s7",
80003118,addi,a5:00000760,,760c8793,3,"addi	x15,x25,1888","a5,s9,1888",
8000311c,xori,gp:00000115,,65bd4193,3,"xori	x3,x26,1627","gp,s10,1627",
