pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800021e8,add,s7:0000c59a,,01e70bb3,3,"add	x23,x14,x30","s7,a4,t5",
800021ec,andi,gp:00000000,,68cff193,3,"andi	x3,x31,1676","gp,t6,1676",
800021f0,sltu,a2:00000000,,00c6b633,3,"sltu	x12,x13,x12","a2,a3,a2",
800021f4,slti,ra:00000000,,4ab12093,3,"slti	x1,x2,1195","ra,sp,1195",
800021f8,add,s3:800025d6,,01e309b3,3,"add	x19,x6,x30","s3,t1,t5",
800021fc,slti,s2:00000000,,eecc2913,3,"slti	x18,x24,-276","s2,s8,-276",
80002200,xori,s9:fffffd9b,,d9b2cc93,3,"xori	x25,x5,-613","s9,t0,-613",
80002204,sra,a2:800025d6,,40cf5633,3,"sra	x12,x30,x12","a2,t5,a2",
80002208,add,t6:00000000,,00520fb3,3,"add	x31,x4,x5","t6,tp,t0",
80002210,ori,t1:fffffbcd,,bcd06313,3,"ori	x6,x0,-1075","t1,zero,-1075",
80002214,xor,a2:26258000,,01494633,3,"xor	x12,x18,x20","a2,s2,s4",
80002220,andi,sp:00000000,,5487f113,3,"andi	x2,x15,1352","sp,a5,1352",
80002224,sltu,sp:00000000,,0003b133,3,"sltu	x2,x7,x0","sp,t2,zero",
80002228,slti,ra:00000001,,66412093,3,"slti	x1,x2,1636","ra,sp,1636",
8000222c,auipc,s7:424d4228,,c24d2b97,3,"auipc	x23,0xc24d2","s7,0xc24d2",
80002230,xor,a2:000006b6,,0035c633,3,"xor	x12,x11,x3","a2,a1,gp",
80002288,srl,t4:00000000,,0084deb3,3,"srl	x29,x9,x8","t4,s1,s0",
8000228c,or,a2:00000000,,00096633,3,"or	x12,x18,x0","a2,s2,zero",
80002290,add,s8:9e1fc5d6,,011f0c33,3,"add	x24,x30,x17","s8,t5,a7",
80002318,or,s8:00000000,,00516c33,3,"or	x24,x2,x5","s8,sp,t0",
8000231c,andi,s4:80009f44,,f6577a13,3,"andi	x20,x14,-155","s4,a4,-155",
80002328,sltu,t4:00000001,,015d3eb3,3,"sltu	x29,x26,x21","t4,s10,s5",
80002368,slti,tp:00000000,,9bab2213,3,"slti	x4,x22,-1606","tp,s6,-1606",
8000237c,srl,ra:fd66ba16,,009dd0b3,3,"srl	x1,x27,x9","ra,s11,s1",
80002380,xor,t2:000006b6,,00bc43b3,3,"xor	x7,x24,x11","t2,s8,a1",
80002394,sll,t1:000006b6,,01a59333,3,"sll	x6,x11,x26","t1,a1,s10",
80002398,slli,tp:00000000,,01a89213,3,"slli	x4,x17,0x1a","tp,a7,0x1a",
8000239c,slti,a0:00000001,,6d0b2513,3,"slti	x10,x22,1744","a0,s6,1744",
800023a0,sll,gp:00000000,,01a491b3,3,"sll	x3,x9,x26","gp,s1,s10",
800023a4,ori,s8:fffff9d4,,85446c13,3,"ori	x24,x8,-1964","s8,s0,-1964",
800023a8,addi,s10:80009eab,,f67a0d13,3,"addi	x26,x20,-153","s10,s4,-153",
800023b0,andi,gp:fd66ba14,,fdcdf193,3,"andi	x3,x27,-36","gp,s11,-36",
800023b4,slli,sp:00000000,,00591113,3,"slli	x2,x18,0x5","sp,s2,0x5",
800023b8,lui,ra:32154000,,321540b7,3,"lui	x1,0x32154","ra,0x32154",
800023bc,slt,a5:00000001,,001127b3,3,"slt	x15,x2,x1","a5,sp,ra",
800023c0,xor,tp:00000001,,00f2c233,3,"xor	x4,x5,x15","tp,t0,a5",
800023cc,srai,s7:0007eb35,,40dddb93,3,"srai	x23,x27,0xd","s7,s11,0xd",
800023d0,srai,ra:00000008,,41c9d093,3,"srai	x1,x19,0x1c","ra,s3,0x1c",
800023d8,xori,gp:80001b0c,,5dcac193,3,"xori	x3,x21,1500","gp,s5,1500",
800023dc,srai,s3:40000f68,,401ad993,3,"srai	x19,x21,0x1","s3,s5,0x1",
800023e4,srli,s9:00000000,,006fdc93,3,"srli	x25,x31,0x6","s9,t6,0x6",
800023e8,and,s11:00000000,,00aa7db3,3,"and	x27,x20,x10","s11,s4,a0",
800023ec,slt,t6:00000000,,00142fb3,3,"slt	x31,x8,x1","t6,s0,ra",
800023f0,sltiu,t1:00000001,,d0393313,3,"sltiu	x6,x18,-765","t1,s2,-765",
800023f4,srli,a2:00000000,,00935613,3,"srli	x12,x6,0x9","a2,t1,0x9",
800023f8,srli,a5:0080009f,,00875793,3,"srli	x15,x14,0x8","a5,a4,0x8",
800023fc,sltiu,s11:00000001,,ed593d93,3,"sltiu	x27,x18,-299","s11,s2,-299",
80002400,sll,s2:00000001,,010b1933,3,"sll	x18,x22,x16","s2,s6,a6",
80002404,sub,s5:ffffffff,,41d00ab3,3,"sub	x21,x0,x29","s5,zero,t4",
80002408,or,s2:00000001,,005ee933,3,"or	x18,x29,x5","s2,t4,t0",
8000240c,slti,s9:00000001,,1efa2c93,3,"slti	x25,x20,495","s9,s4,495",
80002410,andi,gp:00000768,,76e9f193,3,"andi	x3,x19,1902","gp,s3,1902",
80002418,srai,s0:00002000,,412e5413,3,"srai	x8,x28,0x12","s0,t3,0x12",
8000241c,sltu,s5:00000001,,00b23ab3,3,"sltu	x21,x4,x11","s5,tp,a1",
80002420,sltiu,a7:00000001,,a3bb3893,3,"sltiu	x17,x22,-1477","a7,s6,-1477",
80002424,slti,ra:00000000,,b273a093,3,"slti	x1,x7,-1241","ra,t2,-1241",
80002428,add,t4:c000af2c,,00e98eb3,3,"add	x29,x19,x14","t4,s3,a4",
80002450,xor,a5:000000c0,,0146c7b3,3,"xor	x15,x13,x20","a5,a3,s4",
80002458,srl,ra:000003b4,,00a1d0b3,3,"srl	x1,x3,x10","ra,gp,a0",
800024ac,xor,a7:00000000,,012548b3,3,"xor	x17,x10,x18","a7,a0,s2",
800024b0,xor,s2:800025d7,,01eb4933,3,"xor	x18,x22,x30","s2,s6,t5",
800024b4,xor,a2:800098ac,,00e1c633,3,"xor	x12,x3,x14","a2,gp,a4",
800024b8,srl,t5:00000000,,00ffdf33,3,"srl	x30,x31,x15","t5,t6,a5",
800024cc,xori,t3:7fffdb49,,e9e94e13,3,"xori	x28,x18,-354","t3,s2,-354",
800024d0,xor,s10:ffff448d,,00ee4d33,3,"xor	x26,x28,x14","s10,t3,a4",
80002520,addi,sp:800096fc,,e5060113,3,"addi	x2,x12,-432","sp,a2,-432",
8000252c,add,a7:80002d3f,,012188b3,3,"add	x17,x3,x18","a7,gp,s2",
80002530,srai,s0:00000200,,41675413,3,"srai	x8,x14,0x16","s0,a4,0x16",
80002534,addi,s2:000006f7,,6f6a8913,3,"addi	x18,x21,1782","s2,s5,1782",
80002538,add,t1:000006b7,,00bd8333,3,"add	x6,x27,x11","t1,s11,a1",
8000253c,addi,ra:0000079d,,79c20093,3,"addi	x1,x4,1948","ra,tp,1948",
80002540,slti,s9:00000000,,965bac93,3,"slti	x25,x23,-1691","s9,s7,-1691",
80002544,andi,s10:00000000,,05eafd13,3,"andi	x26,x21,94","s10,s5,94",
80002550,auipc,a2:69d4454c,,e9d42617,3,"auipc	x12,0xe9d42","a2,0xe9d42",
80002554,sltu,a7:00000001,,01bd38b3,3,"sltu	x17,x26,x27","a7,s10,s11",
8000255c,sub,a2:ffffffcb,,40118633,3,"sub	x12,x3,x1","a2,gp,ra",
80002564,auipc,a7:496c7560,,c96c5897,3,"auipc	x17,0xc96c5","a7,0xc96c5",
80002568,add,s5:00000000,,00900ab3,3,"add	x21,x0,x9","s5,zero,s1",
8000256c,ori,t2:ffffffef,,eafe6393,3,"ori	x7,x28,-337","t2,t3,-337",
80002570,srl,t5:ffffffef,,0193df33,3,"srl	x30,x7,x25","t5,t2,s9",
80002574,sra,t4:00000000,,40655eb3,3,"sra	x29,x10,x6","t4,a0,t1",
80002578,add,t2:7fffe1ff,,01c583b3,3,"add	x7,x11,x28","t2,a1,t3",
8000257c,sll,s3:fffff9d4,,009c19b3,3,"sll	x19,x24,x9","s3,s8,s1",
80002594,slt,a2:00000000,,0093a633,3,"slt	x12,x7,x9","a2,t2,s1",
80002598,srli,t2:0003f59a,,001bd393,3,"srli	x7,x23,0x1","t2,s7,0x1",
800025a4,addi,a1:00000470,,d7990593,3,"addi	x11,x18,-647","a1,s2,-647",
800025a8,slli,t4:00200000,,00c41e93,3,"slli	x29,x8,0xc","t4,s0,0xc",
800025ac,sll,t6:079d0000,,00b09fb3,3,"sll	x31,x1,x11","t6,ra,a1",
800025f4,slt,s5:00000001,,00732ab3,3,"slt	x21,x6,x7","s5,t1,t2",
800025f8,ori,t5:fffffd62,,d62eef13,3,"ori	x30,x29,-670","t5,t4,-670",
800025fc,add,s2:00013f08,,00d68933,3,"add	x18,x13,x13","s2,a3,a3",
80002600,sltu,s6:00000000,,009d3b33,3,"sltu	x22,x26,x9","s6,s10,s1",
80002604,sra,t5:00000000,,40695f33,3,"sra	x30,x18,x6","t5,s2,t1",
80002608,ori,s10:000007f1,,7f126d13,3,"ori	x26,x4,2033","s10,tp,2033",
8000260c,srai,t1:0000001f,,40ebd313,3,"srai	x6,x23,0xe","t1,s7,0xe",
80002610,slti,t6:00000000,,27feaf93,3,"slti	x31,x29,639","t6,t4,639",
80002654,auipc,a2:81357650,,01355617,3,"auipc	x12,0x1355","a2,0x1355",
80002658,add,t1:8001de8c,,01268333,3,"add	x6,x13,x18","t1,a3,s2",
80002690,sra,t4:00000000,,405f5eb3,3,"sra	x29,x30,x5","t4,t5,t0",
800026b0,sltiu,a6:00000000,,7f89b813,3,"sltiu	x16,x19,2040","a6,s3,2040",
800026b4,add,s6:80009e99,,00110b33,3,"add	x22,x2,x1","s6,sp,ra",
800026b8,or,s6:00000001,,01baeb33,3,"or	x22,x21,x27","s6,s5,s11",
800026bc,or,s9:00000001,,004b6cb3,3,"or	x25,x22,x4","s9,s6,tp",
800026c0,lui,s5:59978000,,59978ab7,3,"lui	x21,0x59978","s5,0x59978",
800026cc,andi,a5:00000000,,5f2b7793,3,"andi	x15,x22,1522","a5,s6,1522",
800026d4,ori,t6:000007f9,,239d6f93,3,"ori	x31,x26,569","t6,s10,569",
800026d8,sub,s0:8001de8c,,40930433,3,"sub	x8,x6,x9","s0,t1,s1",
800026e0,add,s11:00000001,,01eb0db3,3,"add	x27,x22,x30","s11,s6,t5",
8000272c,or,t2:ffffffd4,,014c63b3,3,"or	x7,x24,x20","t2,s8,s4",
80002730,addi,s1:59977ebb,,ebba8493,3,"addi	x9,x21,-325","s1,s5,-325",
80002734,slt,s4:00000001,,01c82a33,3,"slt	x20,x16,x28","s4,a6,t3",
80002780,srai,s7:00000000,,4152db93,3,"srai	x23,x5,0x15","s7,t0,0x15",
80002788,addi,t5:ffffff11,,53dc0f13,3,"addi	x30,x24,1341","t5,s8,1341",
8000278c,addi,s9:0000067b,,67a20c93,3,"addi	x25,x4,1658","s9,tp,1658",
80002794,andi,t1:00000060,,0e35f313,3,"andi	x6,x11,227","t1,a1,227",
800027e4,and,s7:00000700,,012d7bb3,3,"and	x23,x26,x18","s7,s10,s2",
800027ec,andi,a0:00000114,,5379f513,3,"andi	x10,x19,1335","a0,s3,1335",
800027f0,sub,t5:fffff900,,41728f33,3,"sub	x30,x5,x23","t5,t0,s7",
800027f4,xor,gp:000003ed,,00b0c1b3,3,"xor	x3,x1,x11","gp,ra,a1",
800027f8,lui,a6:2ba22000,,2ba22837,3,"lui	x16,0x2ba22","a6,0x2ba22",
800027fc,slti,t3:00000001,,d3112e13,3,"slti	x28,x2,-719","t3,sp,-719",
80002800,ori,s0:ffffffbf,,9230e413,3,"ori	x8,x1,-1757","s0,ra,-1757",
80002804,and,t4:00000001,,014e7eb3,3,"and	x29,x28,x20","t4,t3,s4",
80002808,xor,s3:800096fd,,016149b3,3,"xor	x19,x2,x22","s3,sp,s6",
8000281c,slt,s0:00000000,,00492433,3,"slt	x8,x18,x4","s0,s2,tp",
80002820,sra,a7:00024b63,,4038d8b3,3,"sra	x17,x17,x3","a7,a7,gp",
80002824,or,t4:000007fb,,01aceeb3,3,"or	x29,x25,x26","t4,s9,s10",
80002828,srli,s10:0000409a,,01165d13,3,"srli	x26,x12,0x11","s10,a2,0x11",
80002830,slt,t2:00000000,,01bca3b3,3,"slt	x7,x25,x27","t2,s9,s11",
80002834,xor,s2:00013f08,,01244933,3,"xor	x18,x8,x18","s2,s0,s2",
80002838,ori,sp:fffffddf,,4dfc6113,3,"ori	x2,x24,1247","sp,s8,1247",
8000283c,xor,ra:81344958,,00c940b3,3,"xor	x1,x18,x12","ra,s2,a2",
80002840,and,gp:00000000,,01b6f1b3,3,"and	x3,x13,x27","gp,a3,s11",
80002844,sub,s3:7fff6903,,413789b3,3,"sub	x19,x15,x19","s3,a5,s3",
80002868,sltu,s6:00000000,,005c3b33,3,"sltu	x22,x24,x5","s6,s8,t0",
8000286c,srai,a6:00024b63,,4008d813,3,"srai	x16,x17,0x0","a6,a7,0x0",
80002870,lui,s11:7a0af000,,7a0afdb7,3,"lui	x27,0x7a0af","s11,0x7a0af",
8000287c,or,s9:00000001,,01ce6cb3,3,"or	x25,x28,x28","s9,t3,t3",
80002880,sub,ra:00000060,,408300b3,3,"sub	x1,x6,x8","ra,t1,s0",
80002884,xor,ra:7a08bb63,,01b840b3,3,"xor	x1,x16,x27","ra,a6,s11",
80002888,ori,s4:000041ff,,17dd6a13,3,"ori	x20,x26,381","s4,s10,381",
8000288c,srli,t6:0000496c,,00385f93,3,"srli	x31,x16,0x3","t6,a6,0x3",
80002890,addi,s6:000252c2,,75f88b13,3,"addi	x22,x17,1887","s6,a7,1887",
80002894,srai,s2:00000002,,40f95913,3,"srai	x18,x18,0xf","s2,s2,0xf",
80002898,and,s11:00024903,,0119fdb3,3,"and	x27,x19,x17","s11,s3,a7",
8000289c,slti,s1:00000001,,0e77a493,3,"slti	x9,x15,231","s1,a5,231",
800028a0,sltu,s8:00000001,,01eb3c33,3,"sltu	x24,x22,x30","s8,s6,t5",
800028a4,slli,a0:00000000,,01079513,3,"slli	x10,x15,0x10","a0,a5,0x10",
800028a8,and,s4:00024903,,0138fa33,3,"and	x20,x17,x19","s4,a7,s3",
800028ac,sra,a5:0000000b,,41dad7b3,3,"sra	x15,x21,x29","a5,s5,t4",
800028b0,or,s3:000252c2,,003b69b3,3,"or	x19,x22,x3","s3,s6,gp",
800028b4,slti,ra:00000001,,6fb52093,3,"slti	x1,x10,1787","ra,a0,1787",
800028b8,sll,a2:00000000,,01c01633,3,"sll	x12,x0,x28","a2,zero,t3",
800028bc,sra,s9:fffff900,,417f5cb3,3,"sra	x25,x30,x23","s9,t5,s7",
800028c0,auipc,a7:c858b8bc,,48589897,3,"auipc	x17,0x48589","a7,0x48589",
800028c4,ori,ra:ffffff3d,,93dbe093,3,"ori	x1,x23,-1731","ra,s7,-1731",
800028c8,slli,t5:00000000,,01219f13,3,"slli	x30,x3,0x12","t5,gp,0x12",
800028cc,auipc,a1:624d38c8,,e24d1597,3,"auipc	x11,0xe24d1","a1,0xe24d1",
800028d0,lui,s0:7ce96000,,7ce96437,3,"lui	x8,0x7ce96","s0,0x7ce96",
800028d4,sltiu,s8:00000001,,08a3bc13,3,"sltiu	x24,x7,138","s8,t2,138",
800028d8,andi,s2:fffff905,,9c50f913,3,"andi	x18,x1,-1595","s2,ra,-1595",
800028dc,lui,s2:c006b000,,c006b937,3,"lui	x18,0xc006b","s2,0xc006b",
800028e0,or,a6:80009fc4,,00e06833,3,"or	x16,x0,x14","a6,zero,a4",
800028e4,srl,t4:00000000,,001f5eb3,3,"srl	x29,x30,x1","t4,t5,ra",
800028ec,sll,ra:00027e10,,016690b3,3,"sll	x1,x13,x22","ra,a3,s6",
80002924,srl,a2:c006b000,,01d95633,3,"srl	x12,x18,x29","a2,s2,t4",
80002928,sltiu,s6:00000001,,78f53b13,3,"sltiu	x22,x10,1935","s6,a0,1935",
8000292c,or,s1:80009f85,,00db64b3,3,"or	x9,x22,x13","s1,s6,a3",
80002930,addi,s4:00000583,,583f0a13,3,"addi	x20,x30,1411","s4,t5,1411",
80002934,srai,s10:00000000,,40ca5d13,3,"srai	x26,x20,0xc","s10,s4,0xc",
80002938,lui,t2:ace00000,,ace003b7,3,"lui	x7,0xace00","t2,0xace00",
8000293c,andi,s5:00000000,,41c2fa93,3,"andi	x21,x5,1052","s5,t0,1052",
80002980,slt,s5:00000001,,0038aab3,3,"slt	x21,x17,x3","s5,a7,gp",
80002984,srai,s1:00000000,,40ff5493,3,"srai	x9,x30,0xf","s1,t5,0xf",
8000298c,xor,a1:000252c2,,013545b3,3,"xor	x11,x10,x19","a1,a0,s3",
80002990,lui,s8:f7922000,,f7922c37,3,"lui	x24,0xf7922","s8,0xf7922",
80002994,sll,a5:00005800,,00f797b3,3,"sll	x15,x15,x15","a5,a5,a5",
80002998,sll,s11:00013f88,,01c81db3,3,"sll	x27,x16,x28","s11,a6,t3",
800029a0,lui,s11:e44f4000,,e44f4db7,3,"lui	x27,0xe44f4","s11,0xe44f4",
800029a8,sra,a0:000094b0,,40b9d533,3,"sra	x10,x19,x11","a0,s3,a1",
800029ac,sll,s4:10000000,,011b1a33,3,"sll	x20,x22,x17","s4,s6,a7",
800029b0,lui,s7:6d34a000,,6d34abb7,3,"lui	x23,0x6d34a","s7,0x6d34a",
800029b4,xor,s7:00000000,,01a2cbb3,3,"xor	x23,x5,x26","s7,t0,s10",
800029bc,andi,a5:00000000,,f4eaf793,3,"andi	x15,x21,-178","a5,s5,-178",
800029c0,xori,t6:fffdaf74,,db65cf93,3,"xori	x31,x11,-586","t6,a1,-586",
80002a08,sltu,t4:00000000,,0086beb3,3,"sltu	x29,x13,x8","t4,a3,s0",
80002a0c,slli,a0:00000000,,01449513,3,"slli	x10,x9,0x14","a0,s1,0x14",
80002a10,slt,t3:00000000,,0029ae33,3,"slt	x28,x19,x2","t3,s3,sp",
80002a14,xor,a5:ace00000,,0077c7b3,3,"xor	x15,x15,x7","a5,a5,t2",
80002a1c,auipc,a1:beae5a18,,3eae3597,3,"auipc	x11,0x3eae3","a1,0x3eae3",
80002a20,sub,t6:fffffddf,,40910fb3,3,"sub	x31,x2,x9","t6,sp,s1",
80002a28,lui,a6:ac3cb000,,ac3cb837,3,"lui	x16,0xac3cb","a6,0xac3cb",
80002a2c,and,s8:80000000,,00e3fc33,3,"and	x24,x7,x14","s8,t2,a4",
80002a30,addi,s5:fffffc1e,,c1e48a93,3,"addi	x21,x9,-994","s5,s1,-994",
80002a34,srli,t6:00000000,,01c2df93,3,"srli	x31,x5,0x1c","t6,t0,0x1c",
80002a3c,srl,s9:00000060,,00535cb3,3,"srl	x25,x6,x5","s9,t1,t0",
80002a40,addi,a6:ffffff10,,f10b8813,3,"addi	x16,x23,-240","a6,s7,-240",
80002a88,sub,s0:00000000,,409e0433,3,"sub	x8,x28,x9","s0,t3,s1",
80002a8c,slt,sp:00000000,,00c62133,3,"slt	x2,x12,x12","sp,a2,a2",
80002a90,srai,s9:00000000,,41ea5c93,3,"srai	x25,x20,0x1e","s9,s4,0x1e",
80002a94,sub,s9:8000a366,,41568cb3,3,"sub	x25,x13,x21","s9,a3,s5",
80002a98,slli,s6:00000000,,00a11b13,3,"slli	x22,x2,0xa","s6,sp,0xa",
80002af4,and,tp:80000200,,0195f233,3,"and	x4,x11,x25","tp,a1,s9",
80002b00,sltiu,s6:00000000,,5056bb13,3,"sltiu	x22,x13,1285","s6,a3,1285",
80002b04,auipc,t2:1a15fb00,,9a15d397,3,"auipc	x7,0x9a15d","t2,0x9a15d",
80002b08,ori,s2:1000008d,,08da6913,3,"ori	x18,x20,141","s2,s4,141",
80002b0c,slli,s4:00000000,,001d1a13,3,"slli	x20,x26,0x1","s4,s10,0x1",
80002b10,and,s9:00000000,,016ffcb3,3,"and	x25,x31,x22","s9,t6,s6",
80002b14,sub,t6:7fff603c,,40e18fb3,3,"sub	x31,x3,x14","t6,gp,a4",
80002b18,sra,s5:00000000,,41715ab3,3,"sra	x21,x2,x23","s5,sp,s7",
80002b1c,slli,tp:00000000,,01b49213,3,"slli	x4,x9,0x1b","tp,s1,0x1b",
80002b68,srli,a2:00000400,,01295613,3,"srli	x12,x18,0x12","a2,s2,0x12",
80002b6c,slli,s8:00000000,,01719c13,3,"slli	x24,x3,0x17","s8,gp,0x17",
80002b70,add,sp:00000000,,01528133,3,"add	x2,x5,x21","sp,t0,s5",
80002b74,xor,a2:1000008d,,00394633,3,"xor	x12,x18,x3","a2,s2,gp",
80002b78,slli,s8:000008d0,,00461c13,3,"slli	x24,x12,0x4","s8,a2,0x4",
80002b7c,xor,t3:531fff10,,0107ce33,3,"xor	x28,x15,x16","t3,a5,a6",
80002b80,srai,s9:00000000,,415bdc93,3,"srai	x25,x23,0x15","s9,s7,0x15",
80002b84,srai,t3:00003216,,4128de13,3,"srai	x28,x17,0x12","t3,a7,0x12",
80002b88,slt,s10:00000000,,01acad33,3,"slt	x26,x25,x26","s10,s9,s10",
80002b8c,srli,a2:00000000,,0072d613,3,"srli	x12,x5,0x7","a2,t0,0x7",
80002b90,slli,a0:00000000,,00fc9513,3,"slli	x10,x25,0xf","a0,s9,0xf",
80002c04,andi,t1:00000000,,8a957313,3,"andi	x6,x10,-1879","t1,a0,-1879",
80002c08,srli,s4:00000000,,00ab5a13,3,"srli	x20,x22,0xa","s4,s6,0xa",
80002c0c,xori,a6:80009b3d,,4f974813,3,"xori	x16,x14,1273","a6,a4,1273",
80002c10,xor,s3:00000000,,008249b3,3,"xor	x19,x4,x8","s3,tp,s0",
80002c14,xori,a2:0000027f,,27f1c613,3,"xori	x12,x3,639","a2,gp,639",
80002cc0,andi,tp:00000600,,6ec0f213,3,"andi	x4,x1,1772","tp,ra,1772",
80002cc4,xori,t1:fffff94e,,b3164313,3,"xori	x6,x12,-1231","t1,a2,-1231",
80002cc8,slti,s1:00000001,,2ac62493,3,"slti	x9,x12,684","s1,a2,684",
80002ccc,auipc,s3:b979dcc8,,3979b997,3,"auipc	x19,0x3979b","s3,0x3979b",
80002cd0,auipc,t6:cfe2cccc,,4fe2af97,3,"auipc	x31,0x4fe2a","t6,0x4fe2a",
80002cd4,slt,t3:00000001,,00adae33,3,"slt	x28,x27,x10","t3,s11,a0",
80002cd8,slli,s8:13f80000,,01361c13,3,"slli	x24,x12,0x13","s8,a2,0x13",
80002cdc,srai,s1:00000800,,41485493,3,"srai	x9,x16,0x14","s1,a6,0x14",
80002d68,andi,s10:ace00000,,c9d7fd13,3,"andi	x26,x15,-867","s10,a5,-867",
80002d74,srai,sp:00000567,,415d5113,3,"srai	x2,x26,0x15","sp,s10,0x15",
80002d78,xor,a6:00000000,,000f4833,3,"xor	x16,x30,x0","a6,t5,zero",
80002d7c,xori,tp:ace0017b,,17bd4213,3,"xori	x4,x26,379","tp,s10,379",
80002d80,add,s3:00000800,,008489b3,3,"add	x19,x9,x8","s3,s1,s0",
80002d84,sub,gp:00000000,,415b81b3,3,"sub	x3,x23,x21","gp,s7,s5",
80002d88,slt,s3:00000000,,00b429b3,3,"slt	x19,x8,x11","s3,s0,a1",
80002dac,srli,t1:00000000,,0189d313,3,"srli	x6,x19,0x18","t1,s3,0x18",
80002db0,slli,s4:002b3800,,00b11a13,3,"slli	x20,x2,0xb","s4,sp,0xb",
80002dc8,slti,gp:00000001,,2dd2a193,3,"slti	x3,x5,733","gp,t0,733",
80002dcc,and,t3:00000163,,00227e33,3,"and	x28,x4,x2","t3,tp,sp",
80002dd0,andi,a0:cfe2cc04,,c27ff513,3,"andi	x10,x31,-985","a0,t6,-985",
80002dd8,slt,a0:00000001,,00672533,3,"slt	x10,x14,x6","a0,a4,t1",
80002ddc,sub,a6:5320027f,,41a60833,3,"sub	x16,x12,x26","a6,a2,s10",
80002de0,sltiu,sp:00000000,,3740b113,3,"sltiu	x2,x1,884","sp,ra,884",
80002de8,sll,gp:00000000,,004491b3,3,"sll	x3,x9,x4","gp,s1,tp",
80002dec,andi,tp:00000000,,26d4f213,3,"andi	x4,x9,621","tp,s1,621",
80002e00,xor,a6:00000000,,016cc833,3,"xor	x16,x25,x22","a6,s9,s6",
80002e84,slli,s11:00000000,,00b29d93,3,"slli	x27,x5,0xb","s11,t0,0xb",
80002e88,xor,s10:00027e10,,001ccd33,3,"xor	x26,x25,x1","s10,s9,ra",
80002e8c,slli,s6:08000000,,01969b13,3,"slli	x22,x13,0x19","s6,a3,0x19",
80002e90,srai,sp:00000000,,41715113,3,"srai	x2,x2,0x17","sp,sp,0x17",
80002e94,sltu,a5:00000000,,013eb7b3,3,"sltu	x15,x29,x19","a5,t4,s3",
80002e98,addi,s5:00000724,,72418a93,3,"addi	x21,x3,1828","s5,gp,1828",
80002e9c,sltu,s10:00000001,,01243d33,3,"sltu	x26,x8,x18","s10,s0,s2",
80002ea0,sub,s0:ec080000,,41830433,3,"sub	x8,x6,x24","s0,t1,s8",
80002ea4,xor,s9:1a15f300,,0074ccb3,3,"xor	x25,x9,x7","s9,s1,t2",
80002eac,sltu,s7:00000000,,01d5bbb3,3,"sltu	x23,x11,x29","s7,a1,t4",
80002eb4,addi,s0:80009888,,8c470413,3,"addi	x8,x14,-1852","s0,a4,-1852",
80002eb8,sra,s8:00000000,,40a55c33,3,"sra	x24,x10,x10","s8,a0,a0",
80002ee8,sra,t4:c858b8bc,,4038deb3,3,"sra	x29,x17,x3","t4,a7,gp",
80002eec,andi,ra:00027a00,,bee0f093,3,"andi	x1,x1,-1042","ra,ra,-1042",
80002ef0,sll,t1:00000000,,00dc1333,3,"sll	x6,x24,x13","t1,s8,a3",
80002ef4,srai,a0:00000000,,40325513,3,"srai	x10,x4,0x3","a0,tp,0x3",
80002f40,addi,sp:80009d63,,d9f70113,3,"addi	x2,x14,-609","sp,a4,-609",
80002f44,add,s5:00000000,,01728ab3,3,"add	x21,x5,x23","s5,t0,s7",
80002f48,srai,t5:000190b1,,40f8df13,3,"srai	x30,x17,0xf","t5,a7,0xf",
80002f4c,lui,t2:f5e20000,,f5e203b7,3,"lui	x7,0xf5e20","t2,0xf5e20",
80002f50,slti,s11:00000001,,5ecead93,3,"slti	x27,x29,1516","s11,t4,1516",
80002f54,auipc,s1:5dd59f50,,ddd57497,3,"auipc	x9,0xddd57","s1,0xddd57",
80002f58,xor,a1:0002787f,,001645b3,3,"xor	x11,x12,x1","a1,a2,ra",
80002f5c,andi,a5:00000000,,7c79f793,3,"andi	x15,x19,1991","a5,s3,1991",
80002f60,sra,s5:00000000,,4077dab3,3,"sra	x21,x15,x7","s5,a5,t2",
80002f64,srai,s2:00000000,,41cf5913,3,"srai	x18,x30,0x1c","s2,t5,0x1c",
80002f68,srai,a7:002eeacf,,4094d893,3,"srai	x17,x9,0x9","a7,s1,0x9",
80002f6c,xor,s9:80009f84,,00daccb3,3,"xor	x25,x21,x13","s9,s5,a3",
80002f70,srl,t3:00000000,,0181de33,3,"srl	x28,x3,x24","t3,gp,s8",
80002f74,srli,a5:00000000,,00925793,3,"srli	x15,x4,0x9","a5,tp,0x9",
80002f78,slti,t2:00000001,,34852393,3,"slti	x7,x10,840","t2,a0,840",
80002f7c,slti,s4:00000001,,6c8d2a13,3,"slti	x20,x26,1736","s4,s10,1736",
80002f80,addi,a0:00027b15,,29658513,3,"addi	x10,x11,662","a0,a1,662",
80002f84,srai,a6:00000001,,41fed813,3,"srai	x16,x29,0x1f","a6,t4,0x1f",
80002f88,and,s2:00000000,,01347933,3,"and	x18,x8,x19","s2,s0,s3",
80002f90,sltu,t4:00000000,,00debeb3,3,"sltu	x29,x29,x13","t4,t4,a3",
80002f94,xor,s1:ddd50233,,009144b3,3,"xor	x9,x2,x9","s1,sp,s1",
80002f98,sll,t1:00000000,,01bc1333,3,"sll	x6,x24,x27","t1,s8,s11",
80002f9c,sra,t6:00177567,,4108dfb3,3,"sra	x31,x17,x16","t6,a7,a6",
