pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001f94,sub,s0:4c4bd0c0,,41a08433,3,"sub	x8,x1,x26","s0,ra,s10",
80001f9c,srli,sp:00000000,,012a5113,3,"srli	x2,x20,0x12","sp,s4,0x12",
80001fa0,ori,s1:000001ea,,1ea4e493,3,"ori	x9,x9,490","s1,s1,490",
80001fac,xori,s9:0000088e,,ae55cc93,3,"xori	x25,x11,-1307","s9,a1,-1307",
80001fb0,sll,a1:ff26b000,,00bb95b3,3,"sll	x11,x23,x11","a1,s7,a1",
80001fb4,sra,t3:00000000,,40105e33,3,"sra	x28,x0,x1","t3,zero,ra",
80001fb8,ori,t0:2f0d5f2d,,40d96293,3,"ori	x5,x18,1037","t0,s2,1037",
80001fbc,slli,s5:00182000,,00c21a93,3,"slli	x21,x4,0xc","s5,tp,0xc",
80001fc0,add,a6:7f274f84,,00b50833,3,"add	x16,x10,x11","a6,a0,a1",
80001fc4,lui,s9:21b5e000,,21b5ecb7,3,"lui	x25,0x21b5e","s9,0x21b5e",
80001fe0,slt,s7:00000001,,0188abb3,3,"slt	x23,x17,x24","s7,a7,s8",
80002010,lui,s0:cc37c000,,cc37c437,3,"lui	x8,0xcc37c","s0,0xcc37c",
80002014,slt,a1:00000000,,00f0a5b3,3,"slt	x11,x1,x15","a1,ra,a5",
80002018,ori,t0:fffffe44,,e440e293,3,"ori	x5,x1,-444","t0,ra,-444",
8000201c,srl,gp:0000ffff,,0077d1b3,3,"srl	x3,x15,x7","gp,a5,t2",
80002020,andi,ra:00000000,,182df093,3,"andi	x1,x27,386","ra,s11,386",
80002024,srl,s9:0000ffff,,0161dcb3,3,"srl	x25,x3,x22","s9,gp,s6",
80002028,xor,t5:b3b42f40,,01a14f33,3,"xor	x30,x2,x26","t5,sp,s10",
8000202c,and,s10:00000040,,0054fd33,3,"and	x26,x9,x5","s10,s1,t0",
80002034,andi,a1:fffff980,,bf17f593,3,"andi	x11,x15,-1039","a1,a5,-1039",
80002038,lui,t0:79fc0000,,79fc02b7,3,"lui	x5,0x79fc0","t0,0x79fc0",
8000203c,sll,s9:00000000,,001f9cb3,3,"sll	x25,x31,x1","s9,t6,ra",
80002084,slt,gp:00000001,,017b21b3,3,"slt	x3,x22,x23","gp,s6,s7",
80002088,andi,sp:00000180,,5f927113,3,"andi	x2,x4,1529","sp,tp,1529",
8000208c,sltu,s3:00000000,,018539b3,3,"sltu	x19,x10,x24","s3,a0,s8",
80002090,sra,a5:000000c1,,41b257b3,3,"sra	x15,x4,x27","a5,tp,s11",
80002094,addi,gp:7f274f4a,,fc680193,3,"addi	x3,x16,-58","gp,a6,-58",
80002098,auipc,ra:f85d1094,,785cf097,3,"auipc	x1,0x785cf","ra,0x785cf",
800020a0,add,s10:7f275106,,01020d33,3,"add	x26,x4,x16","s10,tp,a6",
800020a4,andi,t4:00000000,,695ffe93,3,"andi	x29,x31,1685","t4,t6,1685",
800020a8,sll,s4:000a7f10,,01771a33,3,"sll	x20,x14,x23","s4,a4,s7",
800020f8,lui,t0:68fde000,,68fde2b7,3,"lui	x5,0x68fde","t0,0x68fde",
800020fc,sll,s1:00000004,,004b94b3,3,"sll	x9,x23,x4","s1,s7,tp",
80002100,slli,ra:20000000,,010a9093,3,"slli	x1,x21,0x10","ra,s5,0x10",
80002104,sub,s10:2f02e01c,,41490d33,3,"sub	x26,x18,x20","s10,s2,s4",
80002108,sltiu,t5:00000001,,69b63f13,3,"sltiu	x30,x12,1691","t5,a2,1691",
8000210c,sltiu,s9:00000001,,a5febc93,3,"sltiu	x25,x29,-1441","s9,t4,-1441",
80002110,addi,s6:fffffb80,,9fe20b13,3,"addi	x22,x4,-1538","s6,tp,-1538",
8000211c,srli,s0:00000000,,01d75413,3,"srli	x8,x14,0x1d","s0,a4,0x1d",
80002120,slli,t5:20000000,,01b51f13,3,"slli	x30,x10,0x1b","t5,a0,0x1b",
80002124,addi,s1:fffffe82,,e82c0493,3,"addi	x9,x24,-382","s1,s8,-382",
80002160,addi,s5:000007ab,,7abc0a93,3,"addi	x21,x24,1963","s5,s8,1963",
80002164,sub,s1:00000000,,418604b3,3,"sub	x9,x12,x24","s1,a2,s8",
80002168,addi,s4:fffffeed,,eed30a13,3,"addi	x20,x6,-275","s4,t1,-275",
8000216c,auipc,a1:1b9e9168,,9b9e7597,3,"auipc	x11,0x9b9e7","a1,0x9b9e7",
80002170,and,a1:00000000,,003ff5b3,3,"and	x11,x31,x3","a1,t6,gp",
80002174,srai,a5:000014fe,,40675793,3,"srai	x15,x14,0x6","a5,a4,0x6",
80002184,xori,s4:d0f2a561,,a4d94a13,3,"xori	x20,x18,-1459","s4,s2,-1459",
8000218c,slt,t6:00000001,,0017afb3,3,"slt	x31,x15,x1","t6,a5,ra",
80002190,sltiu,gp:00000000,,6ecb3193,3,"sltiu	x3,x22,1772","gp,s6,1772",
80002194,add,tp:2f0d5f2d,,01790233,3,"add	x4,x18,x23","tp,s2,s7",
800021ec,and,ra:00000000,,01b570b3,3,"and	x1,x10,x27","ra,a0,s11",
800021f0,sltu,t1:00000001,,0146b333,3,"sltu	x6,x13,x20","t1,a3,s4",
800021f4,add,s9:80009f84,,00850cb3,3,"add	x25,x10,x8","s9,a0,s0",
800021f8,lui,ra:d048a000,,d048a0b7,3,"lui	x1,0xd048a","ra,0xd048a",
800021fc,srl,t4:80009f84,,001cdeb3,3,"srl	x29,x25,x1","t4,s9,ra",
80002204,auipc,a4:94ab8200,,14ab6717,3,"auipc	x14,0x14ab6","a4,0x14ab6",
8000220c,srli,s8:00000000,,0145dc13,3,"srli	x24,x11,0x14","s8,a1,0x14",
80002214,addi,t0:000015a2,,0a478293,3,"addi	x5,x15,164","t0,a5,164",
80002218,sub,a5:00000000,,417d87b3,3,"sub	x15,x27,x23","a5,s11,s7",
8000221c,lui,s9:7bb11000,,7bb11cb7,3,"lui	x25,0x7bb11","s9,0x7bb11",
80002220,sltu,t0:00000000,,011a32b3,3,"sltu	x5,x20,x17","t0,s4,a7",
80002224,and,s6:00000000,,01887b33,3,"and	x22,x16,x24","s6,a6,s8",
80002228,sra,s7:00000000,,4074dbb3,3,"sra	x23,x9,x7","s7,s1,t2",
8000222c,sltu,t4:00000001,,00ebbeb3,3,"sltu	x29,x23,x14","t4,s7,a4",
80002234,addi,t6:ffffff6b,,f6b98f93,3,"addi	x31,x19,-149","t6,s3,-149",
80002238,sra,a4:7fffffb5,,406fd733,3,"sra	x14,x31,x6","a4,t6,t1",
8000223c,srl,tp:00000000,,01215233,3,"srl	x4,x2,x18","tp,sp,s2",
80002240,andi,t3:00000080,,aa717e13,3,"andi	x28,x2,-1369","t3,sp,-1369",
80002244,sltiu,ra:00000001,,5afbb093,3,"sltiu	x1,x23,1455","ra,s7,1455",
8000224c,sltiu,s9:00000001,,85a93c93,3,"sltiu	x25,x18,-1958","s9,s2,-1958",
80002250,slti,t1:00000001,,3acc2313,3,"slti	x6,x24,940","t1,s8,940",
80002274,sra,s7:80009fc4,,4006dbb3,3,"sra	x23,x13,x0","s7,a3,zero",
8000227c,sltiu,t5:00000001,,b2e53f13,3,"sltiu	x30,x10,-1234","t5,a0,-1234",
80002284,sltu,s9:00000001,,012b3cb3,3,"sltu	x25,x22,x18","s9,s6,s2",
800022d4,slli,t0:00000000,,01f61293,3,"slli	x5,x12,0x1f","t0,a2,0x1f",
800022d8,srl,a6:00000000,,0151d833,3,"srl	x16,x3,x21","a6,gp,s5",
800022ec,sltiu,s2:00000001,,79f4b913,3,"sltiu	x18,x9,1951","s2,s1,1951",
800022f0,srli,s5:0000003f,,01975a93,3,"srli	x21,x14,0x19","s5,a4,0x19",
800022f4,xor,s1:7fffffb5,,00e844b3,3,"xor	x9,x16,x14","s1,a6,a4",
800022f8,lui,gp:a8498000,,a84981b7,3,"lui	x3,0xa8498","gp,0xa8498",
800022fc,sub,s6:00000000,,412e8b33,3,"sub	x22,x29,x18","s6,t4,s2",
80002300,sra,gp:ffffff6b,,413fd1b3,3,"sra	x3,x31,x19","gp,t6,s3",
80002304,sra,ra:00000001,,416cd0b3,3,"sra	x1,x25,x22","ra,s9,s6",
80002308,add,s7:7fffff6b,,00388bb3,3,"add	x23,x17,x3","s7,a7,gp",
8000230c,add,s8:d0f2a561,,01440c33,3,"add	x24,x8,x20","s8,s0,s4",
80002310,srli,a1:000003ff,,0154d593,3,"srli	x11,x9,0x15","a1,s1,0x15",
80002318,sra,tp:00000008,,4193d233,3,"sra	x4,x7,x25","tp,t2,s9",
8000231c,xor,s9:00000009,,00124cb3,3,"xor	x25,x4,x1","s9,tp,ra",
80002324,lui,ra:d22f2000,,d22f20b7,3,"lui	x1,0xd22f2","ra,0xd22f2",
80002328,xori,tp:000001ee,,1eeb4213,3,"xori	x4,x22,494","tp,s6,494",
8000232c,sub,s9:fffffff8,,419d8cb3,3,"sub	x25,x27,x25","s9,s11,s9",
80002330,slli,a2:00000000,,00db1613,3,"slli	x12,x22,0xd","a2,s6,0xd",
80002338,add,s8:00000000,,00c98c33,3,"add	x24,x19,x12","s8,s3,a2",
8000233c,andi,t5:00000000,,1c4f7f13,3,"andi	x30,x30,452","t5,t5,452",
80002340,and,s4:00000000,,00d2fa33,3,"and	x20,x5,x13","s4,t0,a3",
80002344,sll,ra:00000080,,001e10b3,3,"sll	x1,x28,x1","ra,t3,ra",
80002348,addi,s9:fffffa19,,999e0c93,3,"addi	x25,x28,-1639","s9,t3,-1639",
8000234c,srli,t6:03fffffd,,0061df93,3,"srli	x31,x3,0x6","t6,gp,0x6",
800023a0,andi,s7:00000329,,33d1fb93,3,"andi	x23,x3,829","s7,gp,829",
800023a8,ori,t1:000005fd,,57de6313,3,"ori	x6,x28,1405","t1,t3,1405",
800023ac,andi,a2:00000000,,2858f613,3,"andi	x12,x17,645","a2,a7,645",
800023b0,ori,sp:00000226,,22606113,3,"ori	x2,x0,550","sp,zero,550",
800023b8,xor,s7:2f02e01c,,01a2cbb3,3,"xor	x23,x5,x26","s7,t0,s10",
800023bc,slli,sp:00002000,,00d91113,3,"slli	x2,x18,0xd","sp,s2,0xd",
800023c4,addi,a1:00000173,,75ac8593,3,"addi	x11,x25,1882","a1,s9,1882",
800023cc,lui,t3:1ac8a000,,1ac8ae37,3,"lui	x28,0x1ac8a","t3,0x1ac8a",
800023d0,xori,s11:0000068d,,68cecd93,3,"xori	x27,x29,1676","s11,t4,1676",
800023d4,slt,gp:00000001,,002321b3,3,"slt	x3,x6,x2","gp,t1,sp",
80002428,add,t1:000001ee,,00020333,3,"add	x6,x4,x0","t1,tp,zero",
8000242c,xor,s3:000001ee,,010349b3,3,"xor	x19,x6,x16","s3,t1,a6",
80002430,ori,a4:00000398,,39806713,3,"ori	x14,x0,920","a4,zero,920",
80002434,or,t5:00000080,,01e0ef33,3,"or	x30,x1,x30","t5,ra,t5",
80002438,srli,t6:00000000,,005b5f93,3,"srli	x31,x22,0x5","t6,s6,0x5",
8000243c,srai,a2:00000000,,41935613,3,"srai	x12,x6,0x19","a2,t1,0x19",
80002444,srli,tp:00000000,,00505213,3,"srli	x4,x0,0x5","tp,zero,0x5",
8000244c,slti,t0:00000001,,748ca293,3,"slti	x5,x25,1864","t0,s9,1864",
80002450,addi,t5:fffff991,,f78c8f13,3,"addi	x30,x25,-136","t5,s9,-136",
80002478,srli,s1:00000001,,00975493,3,"srli	x9,x14,0x9","s1,a4,0x9",
8000247c,xori,t0:000001f5,,1f584293,3,"xori	x5,x16,501","t0,a6,501",
80002480,sub,s5:00000088,,41ec8ab3,3,"sub	x21,x25,x30","s5,s9,t5",
80002484,or,a1:80009f84,,016565b3,3,"or	x11,x10,x22","a1,a0,s6",
80002488,srl,s3:00000001,,0001d9b3,3,"srl	x19,x3,x0","s3,gp,zero",
8000248c,addi,sp:fffff9f8,,9f8b0113,3,"addi	x2,x22,-1544","sp,s6,-1544",
80002490,sltiu,ra:00000001,,f3ddb093,3,"sltiu	x1,x27,-195","ra,s11,-195",
80002494,srl,t0:000000f7,,01d352b3,3,"srl	x5,x6,x29","t0,t1,t4",
80002498,xor,s10:80009f33,,0056cd33,3,"xor	x26,x13,x5","s10,a3,t0",
8000249c,or,s5:00000000,,00f86ab3,3,"or	x21,x16,x15","s5,a6,a5",
800024a0,srl,sp:80009fc4,,0146d133,3,"srl	x2,x13,x20","sp,a3,s4",
800024a4,and,t5:00000000,,00ab7f33,3,"and	x30,x22,x10","t5,s6,a0",
800024a8,xori,s7:ffffff8a,,f8ab4b93,3,"xori	x23,x22,-118","s7,s6,-118",
800024e8,or,a5:00000399,,00e9e7b3,3,"or	x15,x19,x14","a5,s3,a4",
800024ec,srl,s5:00000000,,01905ab3,3,"srl	x21,x0,x25","s5,zero,s9",
800024f4,auipc,s10:813f84f0,,013f6d17,3,"auipc	x26,0x13f6","s10,0x13f6",
80002534,slli,s11:27f10000,,00e69d93,3,"slli	x27,x13,0xe","s11,a3,0xe",
80002538,sra,s10:00000000,,41945d33,3,"sra	x26,x8,x25","s10,s0,s9",
8000253c,addi,a6:00000727,,71738813,3,"addi	x16,x7,1815","a6,t2,1815",
80002540,xor,s3:000001ef,,0061c9b3,3,"xor	x19,x3,x6","s3,gp,t1",
80002544,or,ra:27f10000,,01fde0b3,3,"or	x1,x27,x31","ra,s11,t6",
80002548,xori,t6:7fff622b,,def6cf93,3,"xori	x31,x13,-529","t6,a3,-529",
8000254c,auipc,s5:70f9b548,,f0f99a97,3,"auipc	x21,0xf0f99","s5,0xf0f99",
80002550,or,a6:80009fd4,,0023e833,3,"or	x16,x7,x2","a6,t2,sp",
8000255c,ori,a6:000005ef,,5ab9e813,3,"ori	x16,x19,1451","a6,s3,1451",
80002560,and,t1:00000000,,01827333,3,"and	x6,x4,x24","t1,tp,s8",
80002564,xor,t3:ffffff8b,,01794e33,3,"xor	x28,x18,x23","t3,s2,s7",
80002568,slli,gp:00000000,,00ca1193,3,"slli	x3,x20,0xc","gp,s4,0xc",
8000256c,andi,s11:00000000,,41c8fd93,3,"andi	x27,x17,1052","s11,a7,1052",
80002570,xor,s6:80009f84,,0065cb33,3,"xor	x22,x11,x6","s6,a1,t1",
80002574,xori,s11:fffff805,,21cccd93,3,"xori	x27,x25,540","s11,s9,540",
80002578,addi,s2:00000d54,,76580913,3,"addi	x18,x16,1893","s2,a6,1893",
8000257c,add,t3:80009f0e,,016b8e33,3,"add	x28,x23,x22","t3,s7,s6",
80002580,srl,s7:000005ef,,01e85bb3,3,"srl	x23,x16,x30","s7,a6,t5",
80002584,or,t1:80009fc4,,00d36333,3,"or	x6,x6,x13","t1,t1,a3",
80002588,sub,s4:fffffa11,,410f0a33,3,"sub	x20,x30,x16","s4,t5,a6",
80002590,auipc,t0:e5b2758c,,65b25297,3,"auipc	x5,0x65b25","t0,0x65b25",
80002594,ori,gp:ffffff5e,,954e6193,3,"ori	x3,x28,-1708","gp,t3,-1708",
80002598,srl,s5:070f9b54,,00badab3,3,"srl	x21,x21,x11","s5,s5,a1",
8000259c,or,t4:80009fc4,,01a36eb3,3,"or	x29,x6,x26","t4,t1,s10",
800025d8,andi,s7:00000d54,,f5797b93,3,"andi	x23,x18,-169","s7,s2,-169",
800025dc,slli,s10:00200000,,01549d13,3,"slli	x26,x9,0x15","s10,s1,0x15",
800025e8,sltiu,t6:00000000,,1c013f93,3,"sltiu	x31,x2,448","t6,sp,448",
80002610,add,s0:80009f84,,016f8433,3,"add	x8,x31,x22","s0,t6,s6",
80002664,ori,t5:fffffe6e,,e6e06f13,3,"ori	x30,x0,-402","t5,zero,-402",
80002668,sltu,s6:00000001,,00d23b33,3,"sltu	x22,x4,x13","s6,tp,a3",
8000266c,sltu,a4:00000001,,01173733,3,"sltu	x14,x14,x17","a4,a4,a7",
80002670,ori,t5:fffff821,,821fef13,3,"ori	x30,x31,-2015","t5,t6,-2015",
80002674,srli,s8:00000000,,00b75c13,3,"srli	x24,x14,0xb","s8,a4,0xb",
8000267c,sra,s10:000000f7,,4169dd33,3,"sra	x26,x19,x22","s10,s3,s6",
80002680,srai,s8:00000000,,41575c13,3,"srai	x24,x14,0x15","s8,a4,0x15",
80002684,xori,s0:fffffda0,,2fe1c413,3,"xori	x8,x3,766","s0,gp,766",
80002688,sub,s6:7fffffff,,40988b33,3,"sub	x22,x17,x9","s6,a7,s1",
80002690,slti,s5:00000000,,32fb2a93,3,"slti	x21,x22,815","s5,s6,815",
80002754,and,a6:0000010e,,01c9f833,3,"and	x16,x19,x28","a6,s3,t3",
8000275c,sltiu,s6:00000001,,86633b13,3,"sltiu	x22,x6,-1946","s6,t1,-1946",
80002760,add,sp:8000a0bb,,01dd0133,3,"add	x2,x26,x29","sp,s10,t4",
800027b4,slt,sp:00000001,,0075a133,3,"slt	x2,x11,x7","sp,a1,t2",
800027b8,xor,s1:80009fc4,,01f344b3,3,"xor	x9,x6,x31","s1,t1,t6",
800027bc,slli,t1:af000000,,01719313,3,"slli	x6,x3,0x17","t1,gp,0x17",
800027c0,and,a5:00000000,,009ff7b3,3,"and	x15,x31,x9","a5,t6,s1",
800027c4,andi,a1:00000001,,76d17593,3,"andi	x11,x2,1901","a1,sp,1901",
800027c8,slt,s3:00000000,,00a229b3,3,"slt	x19,x4,x10","s3,tp,a0",
800027cc,add,s7:27f10000,,00c08bb3,3,"add	x23,x1,x12","s7,ra,a2",
800027d0,sra,t0:00000000,,40e752b3,3,"sra	x5,x14,x14","t0,a4,a4",
800027d8,xor,s9:d80efda0,,01744cb3,3,"xor	x25,x8,x23","s9,s0,s7",
800027dc,auipc,t3:0e3757d8,,8e373e17,3,"auipc	x28,0x8e373","t3,0x8e373",
800027e4,srl,t4:00000d54,,00c95eb3,3,"srl	x29,x18,x12","t4,s2,a2",
800027ec,lui,ra:332be000,,332be0b7,3,"lui	x1,0x332be","ra,0x332be",
800027f0,sra,t3:0000d80e,,407cde33,3,"sra	x28,x25,x7","t3,s9,t2",
8000280c,slt,s9:00000000,,01362cb3,3,"slt	x25,x12,x19","s9,a2,s3",
80002810,addi,s8:00000147,,14670c13,3,"addi	x24,x14,326","s8,a4,326",
80002814,xori,t0:0000012c,,1dbd4293,3,"xori	x5,x26,475","t0,s10,475",
80002818,sub,t3:80009e98,,40548e33,3,"sub	x28,x9,x5","t3,s1,t0",
8000281c,lui,t4:e0e69000,,e0e69eb7,3,"lui	x29,0xe0e69","t4,0xe0e69",
80002838,srl,s7:0000012c,,0002dbb3,3,"srl	x23,x5,x0","s7,t0,zero",
8000283c,add,t1:0000023a,,00580333,3,"add	x6,x16,x5","t1,a6,t0",
8000288c,sltu,s7:00000001,,00123bb3,3,"sltu	x23,x4,x1","s7,tp,ra",
80002890,andi,s11:00000000,,dc3cfd93,3,"andi	x27,x25,-573","s11,s9,-573",
80002894,add,s9:0000012d,,00570cb3,3,"add	x25,x14,x5","s9,a4,t0",
80002898,slli,gp:00004000,,00eb9193,3,"slli	x3,x23,0xe","gp,s7,0xe",
8000289c,slti,s5:00000000,,a2412a93,3,"slti	x21,x2,-1500","s5,sp,-1500",
800028a0,sll,a1:0000012c,,01b295b3,3,"sll	x11,x5,x27","a1,t0,s11",
800028a4,andi,t6:332be000,,8990ff93,3,"andi	x31,x1,-1895","t6,ra,-1895",
800028a8,sra,s8:00000000,,4141dc33,3,"sra	x24,x3,x20","s8,gp,s4",
800028ac,auipc,t5:1c90a8a8,,9c908f17,3,"auipc	x30,0x9c908","t5,0x9c908",
800028b0,sra,a6:08000000,,40d8d833,3,"sra	x16,x17,x13","a6,a7,a3",
800028b4,slti,s7:00000001,,683eab93,3,"slti	x23,x29,1667","s7,t4,1667",
800028b8,xor,t5:8000df84,,00354f33,3,"xor	x30,x10,x3","t5,a0,gp",
800028bc,sltu,t2:00000000,,000b33b3,3,"sltu	x7,x22,x0","t2,s6,zero",
800028c4,andi,s10:00000000,,ee63fd13,3,"andi	x26,x7,-282","s10,t2,-282",
800028c8,xori,a2:332be613,,613fc613,3,"xori	x12,x31,1555","a2,t6,1555",
800028cc,slti,a4:00000001,,20daa713,3,"slti	x14,x21,525","a4,s5,525",
800028d4,sub,tp:08000000,,40780233,3,"sub	x4,x16,x7","tp,a6,t2",
800028dc,xori,t2:f7fffc18,,c1884393,3,"xori	x7,x16,-1000","t2,a6,-1000",
800028e0,xor,gp:0000012c,,01b2c1b3,3,"xor	x3,x5,x27","gp,t0,s11",
800028e4,addi,s2:00000088,,088d8913,3,"addi	x18,x27,136","s2,s11,136",
800028e8,slt,sp:00000001,,0008a133,3,"slt	x2,x17,x0","sp,a7,zero",
800028f0,slti,t5:00000001,,7441af13,3,"slti	x30,x3,1860","t5,gp,1860",
800028f4,add,t0:332be73f,,00c582b3,3,"add	x5,x11,x12","t0,a1,a2",
800028f8,sub,a1:8000012c,,411585b3,3,"sub	x11,x11,x17","a1,a1,a7",
800028fc,srli,tp:00000000,,009d5213,3,"srli	x4,x26,0x9","tp,s10,0x9",
80002928,auipc,s7:8355c924,,0355ab97,3,"auipc	x23,0x355a","s7,0x355a",
80002938,and,t0:80009000,,01d572b3,3,"and	x5,x10,x29","t0,a0,t4",
8000293c,ori,s1:00000641,,640b6493,3,"ori	x9,x22,1600","s1,s6,1600",
80002940,sltiu,s5:00000000,,5a3eba93,3,"sltiu	x21,x29,1443","s5,t4,1443",
80002944,sub,s11:00000261,,408b0db3,3,"sub	x27,x22,x8","s11,s6,s0",
80002948,andi,s10:332be000,,b340fd13,3,"andi	x26,x1,-1228","s10,ra,-1228",
8000294c,srai,s3:00000000,,40dad993,3,"srai	x19,x21,0xd","s3,s5,0xd",
8000295c,auipc,s9:2eb3a958,,aeb38c97,3,"auipc	x25,0xaeb38","s9,0xaeb38",
80002960,lui,a1:435c5000,,435c55b7,3,"lui	x11,0x435c5","a1,0x435c5",
80002988,addi,gp:fffff46e,,a5da0193,3,"addi	x3,x20,-1443","gp,s4,-1443",
8000298c,auipc,a4:e9ee2988,,69ee0717,3,"auipc	x14,0x69ee0","a4,0x69ee0",
80002994,srl,s9:00000320,,0164dcb3,3,"srl	x25,x9,x22","s9,s1,s6",
80002998,srli,s1:000332be,,00c65493,3,"srli	x9,x12,0xc","s1,a2,0xc",
800029a0,sub,t5:80009f84,,40050f33,3,"sub	x30,x10,x0","t5,a0,zero",
800029a4,sra,s8:08000000,,40a8dc33,3,"sra	x24,x17,x10","s8,a7,a0",
800029a8,or,t6:08000001,,016c6fb3,3,"or	x31,x24,x22","t6,s8,s6",
800029ac,auipc,a7:800029a8,,00000897,3,"auipc	x17,0x0","a7,0x0",
800029b0,addi,a7:800029b4,,00c88893,3,"addi	x17,x17,12","a7,a7,12",
800029b8,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
800029bc,,,,00000073,3,ecall,,
